Aug 27 22:04:25.788265 np0000043013 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 27 22:04:25.797200 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:04:25.797996 np0000043013 memory_tracker.sh[43829]: Thu Aug 27 22:04:25 UTC 2026
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10803624
Aug 27 22:04:25.798155 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemTotal:       12245840 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemFree:          378524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: MemAvailable:   10803624 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Buffers:          201000 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Cached:          9949140 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapCached:            4 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active:           848548 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive:        9918208 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(anon):     668316 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(anon):      784 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Active(file):     180232 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Inactive(file):  9917424 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unevictable:      143596 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mlocked:          142396 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapTotal:       8388604 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SwapFree:        8388336 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswap:               180 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Zswapped:             40 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Dirty:            212300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Writeback:             0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonPages:        760468 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Mapped:           158120 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Shmem:             32620 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Slab:             786656 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SReclaimable:     653128 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SUnreclaim:       133528 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: KernelStack:        7980 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: PageTables:         9008 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: SecPageTables:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: NFS_Unstable:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Bounce:                0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: WritebackTmp:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: CommitLimit:    14511524 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Committed_AS:    2214300 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocTotal:   13743895347199 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocUsed:       27716 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: VmallocChunk:          0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Percpu:             4992 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HardwareCorrupted:     0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: AnonHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemHugePages:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: ShmemPmdMapped:        0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FileHugePages:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: FilePmdMapped:         0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Unaccepted:            0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Total:       0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Free:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Rsvd:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: HugePages_Surp:        0
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugepagesize:       2048 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: Hugetlb:               0 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap4k:      280428 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap2M:     9156608 kB
Aug 27 22:04:25.799061 np0000043013 memory_tracker.sh[43830]: DirectMap1G:     5242880 kB
Aug 27 22:04:25.800234 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.811169 np0000043013 memory_tracker.sh[43834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:       2385    0.0            1916       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zcotkqfurgbtlqnrlfqhzckuztxgmkhb ; /usr/bin/python3' && sleep 0
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcotkqfurgbtlqnrlfqhzckuztxgmkhb ; /usr/bin/python3
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:      18185    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:      32246    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:       2389    0.0            1912       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:      18105    0.0            1808      18095   00:00:00        1 do_select                 erl_child_setup 65536
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:      40831    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:      12286    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 27 22:04:25.812663 np0000043013 memory_tracker.sh[43834]:      29979    0.0            1300      29978   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 27 22:04:25.812837 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:25.872259 np0000043013 memory_tracker.sh[43848]: [iscsid (pid:32247)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27671)]=901128KB
Aug 27 22:04:25.878510 np0000043013 memory_tracker.sh[43814]: ]]]
Aug 27 22:04:45.883622 np0000043013 memory_tracker.sh[43814]: [[[
Aug 27 22:04:45.884351 np0000043013 memory_tracker.sh[47386]: Thu Aug 27 22:04:45 UTC 2026
Aug 27 22:04:45.884492 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:45.884492 np0000043013 memory_tracker.sh[43814]: memory_tracker low_point: 10330116
Aug 27 22:04:45.884492 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: MemTotal:       12245840 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: MemFree:          190160 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: MemAvailable:   10330116 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Buffers:          202608 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Cached:          9792500 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: SwapCached:            4 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Active:          1233680 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Inactive:        9702648 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Active(anon):     993304 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Inactive(anon):   125808 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Active(file):     240376 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Inactive(file):  9576840 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Unevictable:      143596 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Mlocked:          142396 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: SwapTotal:       8388604 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: SwapFree:        8388336 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Zswap:               204 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Zswapped:             48 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Dirty:              1860 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Writeback:             0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: AnonPages:       1084664 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Mapped:           198652 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Shmem:            158020 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: KReclaimable:     648424 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Slab:             783120 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: SReclaimable:     648424 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: SUnreclaim:       134696 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: KernelStack:        8752 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: PageTables:        11092 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: SecPageTables:         0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: NFS_Unstable:          0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Bounce:                0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: WritebackTmp:          0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: CommitLimit:    14511524 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Committed_AS:    2920904 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: VmallocTotal:   13743895347199 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: VmallocUsed:       28452 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: VmallocChunk:          0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Percpu:             5088 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: HardwareCorrupted:     0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: AnonHugePages:         0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: ShmemHugePages:        0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: ShmemPmdMapped:        0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: FileHugePages:         0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: FilePmdMapped:         0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Unaccepted:            0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: HugePages_Total:       0
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: HugePages_Free:        0
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: HugePages_Rsvd:        0
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: HugePages_Surp:        0
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Hugepagesize:       2048 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: Hugetlb:               0 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: DirectMap4k:      280428 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: DirectMap2M:     9156608 kB
Aug 27 22:04:45.885190 np0000043013 memory_tracker.sh[47387]: DirectMap1G:     5242880 kB
Aug 27 22:04:45.886028 np0000043013 memory_tracker.sh[43814]: ---
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:      43163    3.3          415924          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:      46133    1.1          138824      46132   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:      46134    1.1          138704      46132   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:      18095    1.0          133016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:      27671    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:      42440    0.9          115972          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 27 22:04:45.896652 np0000043013 memory_tracker.sh[47389]:      11433    0.3           40636      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      44937    0.2           28296          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043013 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043013=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      36525    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      41399    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:       2388    0.2           25840       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      16987    0.1           21900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:       2176    0.1           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:       1281    0.1           19576          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      46132    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      41462    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      46457    0.1           16072      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      36561    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      30093    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 27 22:04:45.896948 np0000043013 memory_tracker.sh[47389]:      32247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:      46456    0.1           13292      46452   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:      11431    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:        484    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:      46535    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:       4579    0.1           12380       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-27-215718.summary.2026-08-27-215718
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:      47382    0.0           11648      47365   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:       1140    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:       2391    0.0           11516       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:      46663    0.0           10028       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:      46789    0.0           10028       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:04:45.897183 np0000043013 memory_tracker.sh[47389]:      46883    0.0           10024       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:      46977    0.0           10024       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:      47073    0.0           10024       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:      38829    0.0            9980       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:      47365    0.0            9828      47360   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:      47360    0.0            9760       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:        844    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:      46452    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:        543    0.0            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 27 22:04:45.897393 np0000043013 memory_tracker.sh[47389]:      28202    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 27 22:04:45.897558 np0000043013 memory_tracker.sh[47389]:      28275    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 27 22:04:45.897558 np0000043013 memory_tracker.sh[47389]:      28050    0.0            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 27 22:04:45.897558 np0000043013 memory_tracker.sh[47389]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 27 22:04:45.897558 np0000043013 memory_tracker.sh[47389]:       2181    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 27 22:04:45.897558 np0000043013 memory_tracker.sh[47389]:        486    0.0            8084          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 27 22:04:45.897558 np0000043013 memory_tracker.sh[47389]:      29863    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 27 22:04:45.897558 np0000043013 memory_tracker.sh[47389]:      27617    0.0            7556          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:      28396    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:        391    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:       2362    0.0            7240       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcotkqfurgbtlqnrlfqhzckuztxgmkhb ; /usr/bin/python3
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:      41402    0.0            6748      41399   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:      41403    0.0            6140      41399   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:        525    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:      15424    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 27 22:04:45.897676 np0000043013 memory_tracker.sh[47389]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
