Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:      40650    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:       5312    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:        994    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      40625    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      29861    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      47716    0.0            2224      43626   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:       1014    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      40627    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:       1013    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      46343    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      18179    0.0            2016      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      44118    0.0            2016      44114   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      41358    0.0            1976      38606   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      40651    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:      32024    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 14:28:27.678254 np0000043912 memory_tracker.sh[47716]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 14:28:27.678504 np0000043912 memory_tracker.sh[47716]:      18183    0.0            1916      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 14:28:27.678504 np0000043912 memory_tracker.sh[47716]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3' && sleep 0
Sep 04 14:28:27.678504 np0000043912 memory_tracker.sh[47716]:      18103    0.0            1804      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 14:28:27.678504 np0000043912 memory_tracker.sh[47716]:      40622    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 14:28:27.678504 np0000043912 memory_tracker.sh[47716]:      12284    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 14:28:27.678504 np0000043912 memory_tracker.sh[47716]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 14:28:27.678504 np0000043912 memory_tracker.sh[47716]:      29862    0.0            1300      29861   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 14:28:27.678615 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.678615 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:47.682276 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:47.683044 np0000043912 memory_tracker.sh[52845]: Fri Sep  4 14:28:47 UTC 2026
Sep 04 14:28:47.683168 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:47.683168 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10309724
Sep 04 14:28:47.683168 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: MemTotal:       12245832 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: MemFree:          222808 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: MemAvailable:   10309724 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Buffers:          210376 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Cached:          9767240 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: SwapCached:            4 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Active:          1189480 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Inactive:        9753328 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Active(anon):    1017252 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Inactive(anon):   126024 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Active(file):     172228 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Inactive(file):  9627304 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Unevictable:      143596 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Mlocked:          142396 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: SwapTotal:       8388604 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: SwapFree:        8388080 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Zswap:               364 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Zswapped:             68 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Dirty:              9484 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Writeback:             0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: AnonPages:       1108936 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Mapped:           201180 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Shmem:            158184 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: KReclaimable:     613068 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Slab:             743536 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: SReclaimable:     613068 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: SUnreclaim:       130468 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: KernelStack:        8656 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: PageTables:        11168 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: SecPageTables:         0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: NFS_Unstable:          0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Bounce:                0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: WritebackTmp:          0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: CommitLimit:    14511520 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Committed_AS:    2914452 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: VmallocUsed:       28388 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: VmallocChunk:          0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Percpu:             5088 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: HardwareCorrupted:     0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: AnonHugePages:         0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: ShmemHugePages:        0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: ShmemPmdMapped:        0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: FileHugePages:         0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: FilePmdMapped:         0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Unaccepted:            0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: HugePages_Total:       0
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: HugePages_Free:        0
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: HugePages_Rsvd:        0
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: HugePages_Surp:        0
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Hugepagesize:       2048 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: Hugetlb:               0 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: DirectMap4k:      296812 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: DirectMap2M:    10188800 kB
Sep 04 14:28:47.683988 np0000043912 memory_tracker.sh[52846]: DirectMap1G:     4194304 kB
Sep 04 14:28:47.684729 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:      42976    3.3          416056          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:      45896    1.1          140168      45895   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:      45897    1.1          140028      45895   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:      18093    1.1          138536          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:      27658    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:      42259    0.9          115788          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 14:28:47.695347 np0000043912 memory_tracker.sh[52848]:      11432    0.3           40644      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      44747    0.2           27804          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043912=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:        377    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      36302    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      41155    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:       2389    0.2           25736       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      16984    0.1           24048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:       2176    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:       1281    0.1           20428          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      45895    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      41219    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      46220    0.1           16932      46215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      46219    0.1           16776      46215   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      29975    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 14:28:47.695788 np0000043912 memory_tracker.sh[52848]:      36339    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:      32025    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:          1    0.1           14080          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:      11430    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:        481    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:      46298    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:       4580    0.1           12368       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:       4585    0.1           12280       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-142420.summary.2026-09-04-142420
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:       2392    0.0           12088       2390   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:      52821    0.0           11660      52704   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create compute_legacy --name nova_legacy --description=Nova Compute Service (Legacy 2.0) -f value -c id
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:      52841    0.0           11656      52750   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create image --name glance --description=Glance Image Service -f value -c id
Sep 04 14:28:47.696032 np0000043912 memory_tracker.sh[52848]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      51920    0.0           10136       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      52043    0.0           10136       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      52198    0.0           10136       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      38606    0.0            9952       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      52704    0.0            9884      51920   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      52750    0.0            9884      52043   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      52779    0.0            9756      52198   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      46215    0.0            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:        539    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 14:28:47.696204 np0000043912 memory_tracker.sh[52848]:      28143    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 14:28:47.696468 np0000043912 memory_tracker.sh[52848]:      28217    0.0            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 14:28:47.696468 np0000043912 memory_tracker.sh[52848]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
