Aug 14 06:50:02.039969 np0000041915 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:50:02.048183 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:50:02.048879 np0000041915 memory_tracker.sh[43906]: Fri Aug 14 06:50:02 UTC 2026
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 10797748
Aug 14 06:50:02.049009 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemTotal:       12245824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemFree:          305436 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: MemAvailable:   10797748 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Buffers:          168664 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Cached:         10067160 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapCached:            4 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active:           817704 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive:       10038920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(anon):     672284 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(anon):     1000 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Active(file):     145420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Inactive(file): 10037920 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unevictable:      143596 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mlocked:          142396 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapTotal:       8388604 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SwapFree:        8387824 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswap:               248 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Zswapped:             48 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Dirty:            212744 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Writeback:             0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonPages:        764768 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Mapped:           158212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Shmem:             32620 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Slab:             766412 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SReclaimable:     634848 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SUnreclaim:       131564 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: KernelStack:        8024 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: PageTables:         9420 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: SecPageTables:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: NFS_Unstable:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Bounce:                0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: WritebackTmp:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: CommitLimit:    14511516 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Committed_AS:    2210212 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocTotal:   13743895347199 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocUsed:       27764 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: VmallocChunk:          0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Percpu:             5056 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HardwareCorrupted:     0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: AnonHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemHugePages:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: ShmemPmdMapped:        0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FileHugePages:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: FilePmdMapped:         0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Unaccepted:            0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Total:       0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Free:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Rsvd:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: HugePages_Surp:        0
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugepagesize:       2048 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: Hugetlb:               0 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap4k:      286572 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap2M:     6004736 kB
Aug 14 06:50:02.049851 np0000041915 memory_tracker.sh[43907]: DirectMap1G:     8388608 kB
Aug 14 06:50:02.050550 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.060962 np0000041915 memory_tracker.sh[43911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      41668    0.0            1976      38865   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      40864    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmveyviixjcmnkxnqxxezcqieyfdgupy ; /usr/bin/python3
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      18288    0.0            1916      18208   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:       2410    0.0            1912       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmveyviixjcmnkxnqxxezcqieyfdgupy ; /usr/bin/python3' && sleep 0
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      18208    0.0            1800      18198   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      40851    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      11771    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 06:50:02.062298 np0000041915 memory_tracker.sh[43911]:      18285    0.0            1568      18284   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:50:02.062528 np0000041915 memory_tracker.sh[43911]:      30020    0.0            1304      30019   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:50:02.062547 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:02.118761 np0000041915 memory_tracker.sh[43926]: [iscsid (pid:32233)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27765)]=901128KB
Aug 14 06:50:02.124974 np0000041915 memory_tracker.sh[43891]: ]]]
Aug 14 06:50:22.130904 np0000041915 memory_tracker.sh[43891]: [[[
Aug 14 06:50:22.131743 np0000041915 memory_tracker.sh[47285]: Fri Aug 14 06:50:22 UTC 2026
Aug 14 06:50:22.132002 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:22.132002 np0000041915 memory_tracker.sh[43891]: memory_tracker low_point: 10305448
Aug 14 06:50:22.132002 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: MemTotal:       12245824 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: MemFree:          200024 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: MemAvailable:   10305448 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Buffers:          170848 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Cached:          9811116 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: SwapCached:            4 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Active:          1291116 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Inactive:        9651004 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Active(anon):    1137028 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Inactive(anon):     1000 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Active(file):     154088 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Inactive(file):  9650004 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Unevictable:      143596 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Mlocked:          142396 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: SwapTotal:       8388604 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: SwapFree:        8387824 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Zswap:               248 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Zswapped:             48 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Dirty:             50916 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Writeback:             0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: AnonPages:       1103872 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Mapped:           198444 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Shmem:            158008 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: KReclaimable:     627208 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Slab:             759044 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: SReclaimable:     627208 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: SUnreclaim:       131836 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: KernelStack:        8768 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: PageTables:        11588 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: SecPageTables:         0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: NFS_Unstable:          0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Bounce:                0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: WritebackTmp:          0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: CommitLimit:    14511516 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Committed_AS:    2967816 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: VmallocTotal:   13743895347199 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: VmallocUsed:       28452 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: VmallocChunk:          0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Percpu:             5152 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: HardwareCorrupted:     0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: AnonHugePages:         0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: ShmemHugePages:        0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: ShmemPmdMapped:        0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: FileHugePages:         0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: FilePmdMapped:         0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Unaccepted:            0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: HugePages_Total:       0
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: HugePages_Free:        0
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: HugePages_Rsvd:        0
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: HugePages_Surp:        0
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Hugepagesize:       2048 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: Hugetlb:               0 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: DirectMap4k:      286572 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: DirectMap2M:     6004736 kB
Aug 14 06:50:22.132783 np0000041915 memory_tracker.sh[47286]: DirectMap1G:     8388608 kB
Aug 14 06:50:22.133851 np0000041915 memory_tracker.sh[43891]: ---
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:      43237    3.3          416112          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:      46174    1.1          137192      46172   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:      46173    1.1          136820      46172   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:      18198    1.0          134452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:      42513    0.9          116428          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:      27765    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 06:50:22.147330 np0000041915 memory_tracker.sh[47288]:      10916    0.3           40700      10914   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      45019    0.2           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041915 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041915=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      36510    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      41383    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:       2413    0.2           25704       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      17087    0.1           21892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:       2204    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:       1308    0.1           20472          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      46172    0.1           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      41459    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      36545    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      30135    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      46555    0.1           14504      46550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:50:22.147837 np0000041915 memory_tracker.sh[47288]:      46554    0.1           14468      46550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:          1    0.1           14064          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:      10914    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:        481    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:      46633    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:       4604    0.1           12324       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-064321
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:       4609    0.1           12276       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-064321.summary.2026-08-14-064321
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:      47241    0.0           11696      47224   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:      47017    0.0           11688      46988   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 14 06:50:22.148098 np0000041915 memory_tracker.sh[47288]:      47206    0.0           11684      47178   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      47110    0.0           11660      47082   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      46922    0.0           11636      46894   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:       1166    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:       2416    0.0           11528       2414   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      46757    0.0           10028       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      46883    0.0           10028       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      46977    0.0           10028       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      47071    0.0           10028       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      47167    0.0           10028       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      38865    0.0            9988       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      46894    0.0            9844      46883   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      46988    0.0            9844      46977   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      47082    0.0            9844      47071   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      47178    0.0            9844      47167   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      47224    0.0            9840      47219   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148320 np0000041915 memory_tracker.sh[47288]:      47219    0.0            9772       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 06:50:22.148620 np0000041915 memory_tracker.sh[47288]:        841    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 06:50:22.148620 np0000041915 memory_tracker.sh[47288]:      46550    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:50:22.148620 np0000041915 memory_tracker.sh[47288]:        528    0.0            9160          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 06:50:22.148620 np0000041915 memory_tracker.sh[47288]:      28250    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 06:50:22.148620 np0000041915 memory_tracker.sh[47288]:      28323    0.0            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 06:50:22.148620 np0000041915 memory_tracker.sh[47288]:      28098    0.0            8448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 06:50:22.148620 np0000041915 memory_tracker.sh[47288]:       1110    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:50:22.148757 np0000041915 memory_tracker.sh[47288]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:50:22.148757 np0000041915 memory_tracker.sh[47288]:       2209    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:50:22.148757 np0000041915 memory_tracker.sh[47288]:      29904    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:50:22.148757 np0000041915 memory_tracker.sh[47288]:      28444    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
