Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:      18018    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:        701    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:        702    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:       1138    0.0            3312       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:       5315    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:      40949    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:      40940    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:      29959    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      47439    0.0            2228      43871   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      40942    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      44362    0.0            2024      44358   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      47360    0.0            2024       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      18219    0.0            1980      18143   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      47234    0.0            1980      46796   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      39957    0.0            1976      38804   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      47194    0.0            1976      46670   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      47314    0.0            1976      46984   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      47354    0.0            1976      47080   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      47274    0.0            1972      46890   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      40951    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:      32176    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 11:12:50.253816 np0000041941 memory_tracker.sh[47439]:       2387    0.0            1924       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hfkoldghxzpfyvcwtnkmtnnntkbflbsu ; /usr/bin/python3
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hfkoldghxzpfyvcwtnkmtnnntkbflbsu ; /usr/bin/python3' && sleep 0
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:      40937    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:      11710    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:      18220    0.0            1568      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 11:12:50.254083 np0000041941 memory_tracker.sh[47439]:      29960    0.0            1304      29959   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 11:12:50.254210 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.254210 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:13:10.259189 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:13:10.259918 np0000041941 memory_tracker.sh[52994]: Fri Aug 14 11:13:10 UTC 2026
Aug 14 11:13:10.260057 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:13:10.260057 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10323232
Aug 14 11:13:10.260057 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: MemTotal:       12245840 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: MemFree:          214876 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: MemAvailable:   10322728 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Buffers:          215852 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Cached:          9773996 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: SwapCached:            4 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Active:          1166340 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Inactive:        9785948 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Active(anon):    1014460 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Inactive(anon):   126032 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Active(file):     151880 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Inactive(file):  9659916 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Unevictable:      143596 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Mlocked:          142396 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: SwapTotal:       8388604 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: SwapFree:        8387824 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Zswap:               348 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Zswapped:             72 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Dirty:              9920 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Writeback:             0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: AnonPages:       1105920 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Mapped:           199120 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Shmem:            158172 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: KReclaimable:     621740 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Slab:             753360 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: SReclaimable:     621740 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: SUnreclaim:       131620 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: KernelStack:        8576 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: PageTables:        11012 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: SecPageTables:         0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: NFS_Unstable:          0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Bounce:                0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: WritebackTmp:          0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: CommitLimit:    14511524 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Committed_AS:    2924112 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: VmallocTotal:   13743895347199 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: VmallocUsed:       28388 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: VmallocChunk:          0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Percpu:             5088 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: HardwareCorrupted:     0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: AnonHugePages:         0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: ShmemHugePages:        0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: ShmemPmdMapped:        0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: FileHugePages:         0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: FilePmdMapped:         0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Unaccepted:            0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: HugePages_Total:       0
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: HugePages_Free:        0
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: HugePages_Rsvd:        0
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: HugePages_Surp:        0
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Hugepagesize:       2048 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: Hugetlb:               0 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: DirectMap4k:      284524 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: DirectMap2M:    11249664 kB
Aug 14 11:13:10.260877 np0000041941 memory_tracker.sh[52996]: DirectMap1G:     3145728 kB
Aug 14 11:13:10.261524 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:      43221    3.4          416440          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:      46142    1.1          141172      46141   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:      46143    1.1          140872      46141   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:      18133    1.1          137892          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:      27755    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:      42502    0.9          115624          1   00:00:05        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 11:13:10.272656 np0000041941 memory_tracker.sh[52999]:      10856    0.3           40768      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      44992    0.2           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041941=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      36498    0.2           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      41462    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:       2388    0.2           25756       2387   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      17024    0.1           22328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:       2177    0.1           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:       1278    0.1           19776          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      46141    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      41525    0.1           18652          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      46469    0.1           16932      46464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      46468    0.1           16580      46464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      36534    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 11:13:10.272959 np0000041941 memory_tracker.sh[52999]:      30075    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:      32177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:      10854    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:        482    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:      46547    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:       4579    0.1           12388       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-110445
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:       4584    0.1           12300       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-110445.summary.2026-08-14-110445
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:       2391    0.0           12088       2389   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:      52972    0.0           11640      52955   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:      52926    0.0           11636      52909   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 11:13:10.273162 np0000041941 memory_tracker.sh[52999]:      52125    0.0           10200       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      52248    0.0           10200       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      52403    0.0           10200       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      38804    0.0           10024       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      52909    0.0            9948      52125   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      52955    0.0            9948      52248   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      52992    0.0            9832      52984   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      52984    0.0            9768      52403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:        841    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 11:13:10.273319 np0000041941 memory_tracker.sh[52999]:      46464    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
