Aug 08 22:58:30.219424 np0000041394 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 22:58:30.227531 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:30.228275 np0000041394 memory_tracker.sh[44135]: Sat Aug  8 22:58:30 UTC 2026
Aug 08 22:58:30.228435 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:30.286637 np0000041394 memory_tracker.sh[44139]: [iscsid (pid:32473)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901124KB
Aug 08 22:58:30.293221 np0000041394 memory_tracker.sh[44120]: ]]]
Aug 08 22:58:50.298377 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:50.299089 np0000041394 memory_tracker.sh[47575]: Sat Aug  8 22:58:50 UTC 2026
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: memory_tracker low_point: 10327924
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemTotal:       12245840 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemFree:          182788 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemAvailable:   10327924 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Buffers:          180008 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Cached:          9863316 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapCached:            4 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active:          1159076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive:        9837332 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(anon):    1004892 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(anon):   126040 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(file):     154184 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(file):  9711292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unevictable:      143592 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mlocked:          142392 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapTotal:       8388604 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapFree:        8388336 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswap:               292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswapped:             72 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Dirty:             49908 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Writeback:             0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonPages:       1096844 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mapped:           198600 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Shmem:            157988 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Slab:             734032 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SUnreclaim:       128688 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KernelStack:        8740 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: PageTables:        11072 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SecPageTables:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: NFS_Unstable:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Bounce:                0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: WritebackTmp:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: CommitLimit:    14511524 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Committed_AS:    2936076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocTotal:   13743895347199 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocUsed:       28532 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocChunk:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Percpu:             5152 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HardwareCorrupted:     0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemHugePages:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemPmdMapped:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FileHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FilePmdMapped:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unaccepted:            0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Total:       0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Free:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Rsvd:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Surp:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugepagesize:       2048 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugetlb:               0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap4k:      282476 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap2M:    10203136 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap1G:     4194304 kB
Aug 08 22:58:50.300732 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.312089 np0000041394 memory_tracker.sh[47578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:      28808    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:        699    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:      18321    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:       1398    0.0            3332       1397   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:      41155    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:       5568    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:       1008    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:       1010    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:      41137    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      30316    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      47578    0.0            2232      44120   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      41139    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      44611    0.0            2032      44607   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      47433    0.0            2032       5568   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      18522    0.0            1980      18446   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      47451    0.0            1980      46921   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      47491    0.0            1980      47047   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      47571    0.0            1980      47235   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      41700    0.0            1976      39060   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      47531    0.0            1976      47141   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:      41157    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 22:58:50.314237 np0000041394 memory_tracker.sh[47578]:       2643    0.0            1924       2642   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-evjdknaetmznbqqdpzujbvlltiofsyfq ; /usr/bin/python3
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:      18526    0.0            1920      18446   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:       2645    0.0            1916       2644   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:      32472    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:       2641    0.0            1912       2618   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evjdknaetmznbqqdpzujbvlltiofsyfq ; /usr/bin/python3' && sleep 0
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:      18446    0.0            1804      18436   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:      41136    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:      12560    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:      18523    0.0            1568      18522   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 22:58:50.314508 np0000041394 memory_tracker.sh[47578]:      30317    0.0            1300      30316   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 22:58:50.314659 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.314659 np0000041394 memory_tracker.sh[44120]: ]]]
Aug 08 22:59:10.318745 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:59:10.319462 np0000041394 memory_tracker.sh[53232]: Sat Aug  8 22:59:10 UTC 2026
Aug 08 22:59:10.319604 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:59:10.319604 np0000041394 memory_tracker.sh[44120]: memory_tracker low_point: 10326192
Aug 08 22:59:10.319604 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: MemTotal:       12245840 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: MemFree:          175872 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: MemAvailable:   10326192 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Buffers:          180240 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Cached:          9868160 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: SwapCached:            4 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Active:          1169212 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Inactive:        9839696 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Active(anon):    1012508 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Inactive(anon):   126040 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Active(file):     156704 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Inactive(file):  9713656 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Unevictable:      143592 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Mlocked:          142392 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: SwapTotal:       8388604 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: SwapFree:        8388336 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Zswap:               292 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Zswapped:             72 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Dirty:              4996 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Writeback:             0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: AnonPages:       1104220 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Mapped:           200896 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Shmem:            158152 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: KReclaimable:     605644 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Slab:             735056 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: SReclaimable:     605644 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: SUnreclaim:       129412 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: KernelStack:        8704 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: PageTables:        10976 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: SecPageTables:         0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: NFS_Unstable:          0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Bounce:                0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: WritebackTmp:          0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: CommitLimit:    14511524 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Committed_AS:    2921856 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: VmallocTotal:   13743895347199 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: VmallocUsed:       28500 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: VmallocChunk:          0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Percpu:             5152 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: HardwareCorrupted:     0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: AnonHugePages:         0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: ShmemHugePages:        0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: ShmemPmdMapped:        0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: FileHugePages:         0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: FilePmdMapped:         0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Unaccepted:            0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: HugePages_Total:       0
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: HugePages_Free:        0
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: HugePages_Rsvd:        0
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: HugePages_Surp:        0
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Hugepagesize:       2048 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: Hugetlb:               0 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: DirectMap4k:      282476 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: DirectMap2M:    10203136 kB
Aug 08 22:59:10.320359 np0000041394 memory_tracker.sh[53235]: DirectMap1G:     4194304 kB
Aug 08 22:59:10.321249 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:      43470    3.3          415752          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:      46391    1.1          141148      46390   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:      46392    1.1          141032      46390   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:      18436    1.0          134584          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:      42751    0.9          117896          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:      28010    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 22:59:10.331533 np0000041394 memory_tracker.sh[53237]:      11700    0.3           40544      11698   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      45240    0.2           28168          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041394 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041394=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:        372    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      36755    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      41710    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:       2644    0.2           25924       2643   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      17325    0.1           24440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:       2435    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:       1540    0.1           20504          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      46390    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      41773    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      46719    0.1           16944      46714   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      46718    0.1           16188      46714   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      36792    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 22:59:10.331895 np0000041394 memory_tracker.sh[53237]:      30432    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:      32473    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:      11698    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:      46797    0.1           12816          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:       4835    0.1           12352       2647   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-225246
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:       4840    0.1           12336       2647   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-225246.summary.2026-08-08-225246
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:       2647    0.0           12084       2645   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:      53221    0.0           11660      53204   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:      53188    0.0           11644      53071   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:       1397    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 22:59:10.332123 np0000041394 memory_tracker.sh[53237]:      52375    0.0           10136       2647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:59:10.332343 np0000041394 memory_tracker.sh[53237]:      52498    0.0           10136       2647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:59:10.332343 np0000041394 memory_tracker.sh[53237]:      52653    0.0           10136       2647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:59:10.332343 np0000041394 memory_tracker.sh[53237]:      39060    0.0            9964       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 22:59:10.332343 np0000041394 memory_tracker.sh[53237]:      53071    0.0            9884      52653   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:59:10.332343 np0000041394 memory_tracker.sh[53237]:      53204    0.0            9884      52375   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:59:10.332343 np0000041394 memory_tracker.sh[53237]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 22:59:10.332343 np0000041394 memory_tracker.sh[53237]:      46714    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
