Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:      43691    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:      44178    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:      28471    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:      18046    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:        972    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:        705    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:      40677    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:        995    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      40668    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      29921    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      48094    0.0            2228      43691   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      40669    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      46031    0.0            2028       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      44182    0.0            2024      44178   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      41518    0.0            1980      38712   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      18247    0.0            1956      18171   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:      40679    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:       2428    0.0            1924       2427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3
Jul 01 09:09:48.489777 np0000038517 memory_tracker.sh[48094]:       2426    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3' && sleep 0
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:      18251    0.0            1916      18171   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:       2430    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:      32082    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:      18171    0.0            1804      18161   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:      40665    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:      12352    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:      18248    0.0            1568      18247   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 09:09:48.490032 np0000038517 memory_tracker.sh[48094]:      29922    0.0            1296      29921   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 09:09:48.490216 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.490216 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:10:28.497599 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:10:28.498362 np0000038517 memory_tracker.sh[59202]: Wed Jul  1 09:10:28 UTC 2026
Jul 01 09:10:28.498495 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:10:28.498495 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10131924
Jul 01 09:10:28.498495 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: MemTotal:       12245836 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: MemFree:          245712 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: MemAvailable:   10131924 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Buffers:          211184 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Cached:          9562940 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: SwapCached:            4 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Active:          1504808 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Inactive:        9384020 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Active(anon):    1291576 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Inactive(anon):     1064 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Active(file):     213232 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Inactive(file):  9382956 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Unevictable:      143596 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Mlocked:          142396 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: SwapTotal:       8388604 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: SwapFree:        8388080 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Zswap:               336 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Zswapped:             68 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Dirty:             11068 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Writeback:             0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: AnonPages:       1258364 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Mapped:           202396 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Shmem:            158008 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: KReclaimable:     615708 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Slab:             747108 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: SReclaimable:     615708 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: SUnreclaim:       131400 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: KernelStack:        8704 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: PageTables:        11188 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: SecPageTables:         0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: NFS_Unstable:          0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Bounce:                0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: WritebackTmp:          0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: CommitLimit:    14511520 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Committed_AS:    3047972 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: VmallocTotal:   13743895347199 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: VmallocUsed:       28416 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: VmallocChunk:          0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Percpu:             5056 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: HardwareCorrupted:     0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: AnonHugePages:         0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: ShmemHugePages:        0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: ShmemPmdMapped:        0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: FileHugePages:         0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: FilePmdMapped:         0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Unaccepted:            0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: HugePages_Total:       0
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: HugePages_Free:        0
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: HugePages_Rsvd:        0
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: HugePages_Surp:        0
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Hugepagesize:       2048 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: Hugetlb:               0 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: DirectMap4k:      284524 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: DirectMap2M:     6006784 kB
Jul 01 09:10:28.499178 np0000038517 memory_tracker.sh[59203]: DirectMap1G:     8388608 kB
Jul 01 09:10:28.500044 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      43041    3.5          439720          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      58518    1.2          157016      58369   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      45961    1.1          142316      45960   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      45962    1.1          142236      45960   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      18161    1.0          132760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      42321    1.0          127028          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      27724    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 09:10:28.510179 np0000038517 memory_tracker.sh[59205]:      11500    0.3           40696      11498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      44811    0.2           28084          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038517=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      17052    0.2           26956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      36362    0.2           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      41196    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:       2429    0.2           25872       2428   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:       2219    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:       1324    0.1           19764          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      45960    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      41264    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      58222    0.1           16164      58217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      46371    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 09:10:28.510489 np0000038517 memory_tracker.sh[59205]:      30036    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      36397    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      58221    0.1           14392      58217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      32083    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      11498    0.1           13392          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:        474    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:       4620    0.1           12452       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-090536
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:       4625    0.1           12368       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-090536.summary.2026-07-01-090536
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:       2432    0.0           12044       2430   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:       1182    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      58369    0.0           10032       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      58624    0.0           10032       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      53818    0.0           10028       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:      38712    0.0            9984       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:10:28.510684 np0000038517 memory_tracker.sh[59205]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 09:10:28.510928 np0000038517 memory_tracker.sh[59205]:      58217    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 09:10:28.510928 np0000038517 memory_tracker.sh[59205]:        536    0.0            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 09:10:28.510928 np0000038517 memory_tracker.sh[59205]:      28205    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
