Jul 08 02:22:02.636383 np0000039064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 02:22:02.644216 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:02.644912 np0000039064 memory_tracker.sh[43896]: Wed Jul  8 02:22:02 UTC 2026
Jul 08 02:22:02.645265 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:02.700450 np0000039064 memory_tracker.sh[43900]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27874)]=901128KB
Jul 08 02:22:02.706172 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:22:22.712160 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:22.712649 np0000039064 memory_tracker.sh[47314]: Wed Jul  8 02:22:22 UTC 2026
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 10293680
Jul 08 02:22:22.713259 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemTotal:       12245836 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemFree:          192340 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemAvailable:   10293680 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Buffers:          191760 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Cached:          9789872 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapCached:            4 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active:          1294264 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive:        9648436 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(anon):    1137980 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(anon):      936 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(file):     156284 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(file):  9647500 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unevictable:      143596 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mlocked:          142396 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapTotal:       8388604 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapFree:        8388336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswap:               336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswapped:             68 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Dirty:             48820 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Writeback:             0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonPages:       1104712 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mapped:           197852 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Shmem:            157984 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Slab:             756964 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SUnreclaim:       133724 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KernelStack:        8684 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: PageTables:        11048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SecPageTables:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: NFS_Unstable:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Bounce:                0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: WritebackTmp:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: CommitLimit:    14511520 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Committed_AS:    2925272 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocTotal:   13743895347199 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocUsed:       28544 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocChunk:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Percpu:             5184 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HardwareCorrupted:     0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemHugePages:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemPmdMapped:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FileHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FilePmdMapped:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unaccepted:            0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Total:       0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Free:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Rsvd:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Surp:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugepagesize:       2048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugetlb:               0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap4k:      294764 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap2M:     8093696 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap1G:     6291456 kB
Jul 08 02:22:22.714843 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.725902 np0000039064 memory_tracker.sh[47319]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:      28622    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:        968    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:      18187    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:       1343    0.0            3316       1342   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:       5518    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:      40825    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:      40815    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      30073    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      47319    0.0            2232      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      40816    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      39266    0.0            2032       5518   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      44372    0.0            2032      44368   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      18388    0.0            1980      18312   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      41710    0.0            1980      38855   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      47202    0.0            1976      46678   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      47242    0.0            1976      46804   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      47282    0.0            1976      46898   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      40824    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:      18392    0.0            1920      18312   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 02:22:22.727516 np0000039064 memory_tracker.sh[47319]:       2592    0.0            1916       2591   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pylqwsututmeuzifahpxufueaakyesjx ; /usr/bin/python3
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:      32272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:       2594    0.0            1912       2593   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:       2590    0.0            1908       2567   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pylqwsututmeuzifahpxufueaakyesjx ; /usr/bin/python3' && sleep 0
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:      18312    0.0            1804      18302   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:      40812    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:      12493    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:      18389    0.0            1568      18388   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 02:22:22.727770 np0000039064 memory_tracker.sh[47319]:      30074    0.0            1304      30073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 02:22:22.727923 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.727923 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:23:02.737829 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:23:02.738532 np0000039064 memory_tracker.sh[59281]: Wed Jul  8 02:23:02 UTC 2026
Jul 08 02:23:02.738662 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:23:02.738662 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 10110120
Jul 08 02:23:02.738662 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: MemTotal:       12245836 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: MemFree:          160916 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: MemAvailable:   10110120 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Buffers:          196488 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Cached:          9634976 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: SwapCached:            4 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Active:          1334788 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Inactive:        9619592 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Active(anon):    1174828 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Inactive(anon):   125964 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Active(file):     159960 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Inactive(file):  9493628 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Unevictable:      143596 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Mlocked:          142396 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: SwapTotal:       8388604 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: SwapFree:        8388336 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Zswap:               336 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Zswapped:             68 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Dirty:             11552 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Writeback:             4 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: AnonPages:       1266556 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Mapped:           201720 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Shmem:            158004 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: KReclaimable:     621300 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Slab:             755996 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: SReclaimable:     621300 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: SUnreclaim:       134696 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: KernelStack:        8676 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: PageTables:        11340 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: SecPageTables:         0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: NFS_Unstable:          0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Bounce:                0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: WritebackTmp:          0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: CommitLimit:    14511520 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Committed_AS:    3082148 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: VmallocTotal:   13743895347199 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: VmallocUsed:       28448 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: VmallocChunk:          0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Percpu:             5184 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: HardwareCorrupted:     0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: AnonHugePages:         0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: ShmemHugePages:        0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: ShmemPmdMapped:        0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: FileHugePages:         0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: FilePmdMapped:         0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Unaccepted:            0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: HugePages_Total:       0
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: HugePages_Free:        0
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: HugePages_Rsvd:        0
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: HugePages_Surp:        0
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Hugepagesize:       2048 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: Hugetlb:               0 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: DirectMap4k:      294764 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: DirectMap2M:     8093696 kB
Jul 08 02:23:02.739349 np0000039064 memory_tracker.sh[59282]: DirectMap1G:     6291456 kB
Jul 08 02:23:02.740381 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      43231    3.5          439172          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      58710    1.2          157016      58560   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      46154    1.1          142440      46152   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      46153    1.1          142356      46152   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      18302    1.1          135896          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      42513    1.0          125992          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      27874    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 02:23:02.750354 np0000039064 memory_tracker.sh[59284]:      11639    0.3           40632      11637   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      45002    0.2           28160          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039064 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039064=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      17194    0.2           27472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      36551    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:       2593    0.2           26564       2592   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      41338    0.2           26208          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:       2380    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:       1485    0.1           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      46152    0.1           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      41408    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      58413    0.1           16252      58408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      46555    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 02:23:02.750677 np0000039064 memory_tracker.sh[59284]:      36585    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      30231    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      32273    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:          1    0.1           14068          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      11637    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      58412    0.1           12644      58408   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:       4784    0.1           12396       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-021729
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:       4789    0.1           12320       2596   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-021729.summary.2026-07-08-021729
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:       2596    0.0           12068       2594   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      59277    0.0           11608      59260   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:       1342    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      58560    0.0           10056       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      58815    0.0           10056       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 02:23:02.750882 np0000039064 memory_tracker.sh[59284]:      53963    0.0           10052       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:23:02.751107 np0000039064 memory_tracker.sh[59284]:      38855    0.0            9996       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:23:02.751107 np0000039064 memory_tracker.sh[59284]:      59260    0.0            9864      59255   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 02:23:02.751107 np0000039064 memory_tracker.sh[59284]:      59255    0.0            9800      58815   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 02:23:02.751107 np0000039064 memory_tracker.sh[59284]:      58408    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 02:23:02.751107 np0000039064 memory_tracker.sh[59284]:        840    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 02:23:02.751107 np0000039064 memory_tracker.sh[59284]:        533    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
