Sep 02 06:09:59.235991 np0000043580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 06:09:59.244071 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:09:59.244811 np0000043580 memory_tracker.sh[43756]: Wed Sep  2 06:09:59 UTC 2026
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 10828820
Sep 02 06:09:59.244942 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemTotal:       12245836 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemFree:          326532 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: MemAvailable:   10827812 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Buffers:          171072 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Cached:         10085760 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapCached:            4 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active:           846460 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive:       10031404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(anon):     672492 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(anon):     1000 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Active(file):     173968 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Inactive(file): 10030404 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unevictable:      143600 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mlocked:          142400 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapTotal:       8388604 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SwapFree:        8388336 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswap:               364 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Zswapped:             68 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Dirty:            174552 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Writeback:             0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonPages:        764932 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Mapped:           161624 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Shmem:             32596 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Slab:             752256 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SReclaimable:     622592 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SUnreclaim:       129664 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: KernelStack:        7988 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: PageTables:         9024 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: SecPageTables:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: NFS_Unstable:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Bounce:                0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: WritebackTmp:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: CommitLimit:    14511520 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Committed_AS:    2204100 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocTotal:   13743895347199 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocUsed:       27748 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: VmallocChunk:          0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Percpu:             4960 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HardwareCorrupted:     0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: AnonHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemHugePages:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: ShmemPmdMapped:        0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FileHugePages:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: FilePmdMapped:         0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Unaccepted:            0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Total:       0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Free:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Rsvd:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: HugePages_Surp:        0
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugepagesize:       2048 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: Hugetlb:               0 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap4k:      288620 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap2M:     8099840 kB
Sep 02 06:09:59.245909 np0000043580 memory_tracker.sh[43758]: DirectMap1G:     6291456 kB
Sep 02 06:09:59.246818 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:09:59.256526 np0000043580 memory_tracker.sh[43761]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:18:39.981455 np0000043580 memory_tracker.sh[92719]:      92685    0.0            2028      44231   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 06:18:39.981455 np0000043580 memory_tracker.sh[92719]:      18538    0.0            1972      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:18:39.981455 np0000043580 memory_tracker.sh[92719]:      40841    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 06:18:39.981455 np0000043580 memory_tracker.sh[92719]:      92225    0.0            1920      92224   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hifovlkhtehdvoecmhbpdaydzxcifqxx ; /usr/bin/python3
Sep 02 06:18:39.981455 np0000043580 memory_tracker.sh[92719]:      92364    0.0            1920      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph_jztri3
Sep 02 06:18:39.981455 np0000043580 memory_tracker.sh[92719]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 06:18:39.981455 np0000043580 memory_tracker.sh[92719]:      32360    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      92358    0.0            1916      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkrs5ltb1
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      92362    0.0            1916      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplbmz3ko7
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      92360    0.0            1912      92355   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb_kqnvxj
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      92223    0.0            1908       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hifovlkhtehdvoecmhbpdaydzxcifqxx ; /usr/bin/python3' && sleep 0
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      18462    0.0            1800      18452   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      40827    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      12585    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 06:18:39.981693 np0000043580 memory_tracker.sh[92719]:      30367    0.0            1296      30366   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 06:18:39.981846 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:18:39.981846 np0000043580 memory_tracker.sh[43741]: ]]]
Sep 02 06:18:59.985974 np0000043580 memory_tracker.sh[43741]: [[[
Sep 02 06:18:59.987747 np0000043580 memory_tracker.sh[92936]: Wed Sep  2 06:18:59 UTC 2026
Sep 02 06:18:59.987997 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:18:59.987997 np0000043580 memory_tracker.sh[43741]: memory_tracker low_point: 4909144
Sep 02 06:18:59.987997 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: MemTotal:       12245836 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: MemFree:          329164 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: MemAvailable:    4909144 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Buffers:          201016 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Cached:          4346340 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: SwapCached:            4 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Active:          7132460 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Inactive:        3717872 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Active(anon):    6358104 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Inactive(anon):   126068 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Active(file):     774356 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Inactive(file):  3591804 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Unevictable:      145772 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Mlocked:          144572 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: SwapTotal:       8388604 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: SwapFree:        8388080 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Zswap:               376 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Zswapped:             72 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Dirty:              4472 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Writeback:             0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: AnonPages:       6448804 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Mapped:           302324 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Shmem:            161296 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: KReclaimable:     539504 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Slab:             680200 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: SReclaimable:     539504 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: SUnreclaim:       140696 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: KernelStack:       13136 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: PageTables:        32076 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: SecPageTables:         0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: NFS_Unstable:          0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Bounce:                0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: WritebackTmp:          0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: CommitLimit:    14511520 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Committed_AS:   12231680 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: VmallocTotal:   13743895347199 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: VmallocUsed:       32996 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: VmallocChunk:          0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Percpu:             5536 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: HardwareCorrupted:     0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: AnonHugePages:    456704 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: ShmemHugePages:        0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: ShmemPmdMapped:        0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: FileHugePages:         0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: FilePmdMapped:         0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Unaccepted:            0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: HugePages_Total:       0
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: HugePages_Free:        0
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: HugePages_Rsvd:        0
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: HugePages_Surp:        0
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Hugepagesize:       2048 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: Hugetlb:               0 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: DirectMap4k:      296812 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: DirectMap2M:     8091648 kB
Sep 02 06:18:59.988118 np0000043580 memory_tracker.sh[92937]: DirectMap1G:     6291456 kB
Sep 02 06:18:59.989784 np0000043580 memory_tracker.sh[43741]: ---
Sep 02 06:19:00.003924 np0000043580 memory_tracker.sh[92939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 06:19:00.003924 np0000043580 memory_tracker.sh[92939]:      43090    6.4          792588          1   00:01:00      145 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      92758    4.5          559596          1   00:00:17        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid c69b9981-c94c-4b7c-94cc-97b46fcd9fad -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=c69b9981-c94c-4b7c-94cc-97b46fcd9fad,uuid=c69b9981-c94c-4b7c-94cc-97b46fcd9fad,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/619d915dd8cc6fdc4d284e3149b6f25d6562eb53","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c69b9981-c94c-4b7c-94cc-97b46fcd9fad/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a2:66:37","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      71598    1.9          233512      71597   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      71599    1.8          231072      71597   00:00:29       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      79630    1.4          183192          1   00:00:07       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      91443    1.4          178644      89967   00:00:20        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      73920    1.4          175508      73184   00:00:02        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      83601    1.4          174992      83599   00:00:23        5 -                         manila-apiuWSGI worker 2
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      83600    1.4          173736      83599   00:00:23        5 ep_poll                   manila-apiuWSGI worker 1
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      73658    1.3          168572      72218   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      68671    1.3          159752      68669   00:00:03        1 ep_poll                   nova-apiuWSGI worker 2
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      68670    1.3          159400      68669   00:00:03        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      17355    1.2          153556          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      73391    1.2          152252      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      73375    1.2          152168      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:19:00.004551 np0000043580 memory_tracker.sh[92939]:      73337    1.2          152100      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      73354    1.2          152072      72696   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      89967    1.2          149120          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      18452    1.1          142492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      46035    1.1          140412      46034   00:00:38        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      46036    1.1          139752      46034   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      71628    1.1          136128      70621   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      77268    1.0          134632          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      78040    1.0          131376          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      76047    1.0          130464          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      80457    1.0          129980      80453   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      76642    1.0          129788      76640   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      76641    1.0          129632      76640   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      80456    1.0          129472      80453   00:00:04        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      78561    1.0          129408          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      90465    1.0          122628          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      79688    0.9          121304      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      79684    0.9          121156      78561   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      77101    0.9          120712      76047   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      79263    0.9          120660      78040   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      69380    0.9          118412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 06:19:00.004927 np0000043580 memory_tracker.sh[92939]:      74778    0.9          118404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8_mc026v/privsep.sock
