Aug 31 11:11:06.325866 np0000043280 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 11:11:06.334017 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:06.334775 np0000043280 memory_tracker.sh[43891]: Mon Aug 31 11:11:06 UTC 2026
Aug 31 11:11:06.334923 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:06.393968 np0000043280 memory_tracker.sh[43895]: [iscsid (pid:32269)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27738)]=901128KB
Aug 31 11:11:06.400557 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:11:26.406822 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:11:26.407491 np0000043280 memory_tracker.sh[47309]: Mon Aug 31 11:11:26 UTC 2026
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 10304320
Aug 31 11:11:26.407747 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemTotal:       12245840 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemFree:          184268 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: MemAvailable:   10304580 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Buffers:          182672 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Cached:          9815984 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapCached:            4 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active:          1276212 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive:        9671104 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(anon):    1125440 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(anon):     1084 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Active(file):     150772 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Inactive(file):  9670020 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unevictable:      143596 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mlocked:          142396 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapTotal:       8388604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SwapFree:        8388080 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswap:               308 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Zswapped:             68 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Dirty:             50316 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Writeback:             0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonPages:       1092340 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Mapped:           196604 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Shmem:            157996 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Slab:             755968 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SReclaimable:     625204 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SUnreclaim:       130764 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: KernelStack:        8720 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: PageTables:        11536 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: SecPageTables:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: NFS_Unstable:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Bounce:                0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: WritebackTmp:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: CommitLimit:    14511524 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Committed_AS:    2950828 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocTotal:   13743895347199 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocUsed:       28548 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: VmallocChunk:          0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Percpu:             5184 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HardwareCorrupted:     0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: AnonHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemHugePages:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: ShmemPmdMapped:        0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FileHugePages:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: FilePmdMapped:         0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Unaccepted:            0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Total:       0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Free:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Rsvd:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: HugePages_Surp:        0
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugepagesize:       2048 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: Hugetlb:               0 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap4k:      280428 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap2M:     7059456 kB
Aug 31 11:11:26.408452 np0000043280 memory_tracker.sh[47310]: DirectMap1G:     7340032 kB
Aug 31 11:11:26.409152 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.424953 np0000043280 memory_tracker.sh[47313]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:11:26.426739 np0000043280 memory_tracker.sh[47313]:      17992    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 11:11:26.426739 np0000043280 memory_tracker.sh[47313]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 31 11:11:26.426739 np0000043280 memory_tracker.sh[47313]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:      28548    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:        701    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:       1142    0.0            3316       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:       5317    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:      40913    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:      40897    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:        991    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:      29999    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:      47313    0.0            2224      43876   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:      40904    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 31 11:11:26.427233 np0000043280 memory_tracker.sh[47313]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      41893    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      44369    0.0            2028      44365   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      47243    0.0            1980      46805   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      41354    0.0            1976      38893   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      47203    0.0            1976      46679   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      47283    0.0            1976      46899   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      18193    0.0            1972      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      40914    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-opjnyrtfjmncngbbjyhujpwxpubdxype ; /usr/bin/python3
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      32268    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:       2389    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-opjnyrtfjmncngbbjyhujpwxpubdxype ; /usr/bin/python3' && sleep 0
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      18117    0.0            1808      18107   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 11:11:26.427608 np0000043280 memory_tracker.sh[47313]:      40898    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 31 11:11:26.427978 np0000043280 memory_tracker.sh[47313]:      12295    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 11:11:26.427978 np0000043280 memory_tracker.sh[47313]:      18194    0.0            1564      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 11:11:26.427978 np0000043280 memory_tracker.sh[47313]:      30000    0.0            1300      29999   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 11:11:26.428053 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:11:26.428053 np0000043280 memory_tracker.sh[43876]: ]]]
Aug 31 11:12:06.437546 np0000043280 memory_tracker.sh[43876]: [[[
Aug 31 11:12:06.438437 np0000043280 memory_tracker.sh[59380]: Mon Aug 31 11:12:06 UTC 2026
Aug 31 11:12:06.438577 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:12:06.438577 np0000043280 memory_tracker.sh[43876]: memory_tracker low_point: 10163848
Aug 31 11:12:06.438577 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: MemTotal:       12245840 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: MemFree:          204884 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: MemAvailable:   10163888 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Buffers:          187892 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Cached:          9651976 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: SwapCached:            4 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Active:          1311916 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Inactive:        9633736 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Active(anon):    1157548 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Inactive(anon):   126116 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Active(file):     154368 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Inactive(file):  9507620 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Unevictable:      143596 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Mlocked:          142396 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: SwapTotal:       8388604 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: SwapFree:        8388080 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Zswap:               308 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Zswapped:             68 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Dirty:              7748 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Writeback:             8 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: AnonPages:       1249496 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Mapped:           200420 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Shmem:            158012 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: KReclaimable:     622700 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Slab:             754256 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: SReclaimable:     622700 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: SUnreclaim:       131556 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: KernelStack:        8720 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: PageTables:        11348 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: SecPageTables:         0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: NFS_Unstable:          0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Bounce:                0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: WritebackTmp:          0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: CommitLimit:    14511524 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Committed_AS:    3081392 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: VmallocTotal:   13743895347199 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: VmallocUsed:       28404 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: VmallocChunk:          0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Percpu:             5184 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: HardwareCorrupted:     0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: AnonHugePages:         0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: ShmemHugePages:        0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: ShmemPmdMapped:        0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: FileHugePages:         0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: FilePmdMapped:         0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Unaccepted:            0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: HugePages_Total:       0
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: HugePages_Free:        0
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: HugePages_Rsvd:        0
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: HugePages_Surp:        0
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Hugepagesize:       2048 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: Hugetlb:               0 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: DirectMap4k:      280428 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: DirectMap2M:     7059456 kB
Aug 31 11:12:06.439462 np0000043280 memory_tracker.sh[59381]: DirectMap1G:     7340032 kB
Aug 31 11:12:06.440304 np0000043280 memory_tracker.sh[43876]: ---
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      43226    3.5          436724          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      58728    1.2          156476      58579   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      46153    1.1          141268      46152   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      46154    1.1          141228      46152   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      18107    1.1          134960          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      27738    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      42508    0.9          115420          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 11:12:06.450810 np0000043280 memory_tracker.sh[59383]:      11442    0.3           40728      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      44998    0.2           28496          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043280 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043280=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      36589    0.2           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      41461    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:       2392    0.2           26084       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      17005    0.2           25280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:       2177    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:       1285    0.1           20384          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      46152    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      41524    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      58431    0.1           16196      58427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      46555    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 11:12:06.451160 np0000043280 memory_tracker.sh[59383]:      36624    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      30114    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      32269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      11440    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:        486    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:       4583    0.1           12392       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-110152
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      58432    0.1           12320      58427   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:       4588    0.1           12292       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-110152.summary.2026-08-31-110152
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:       2395    0.0           12036       2393   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      59367    0.0           11644      59350   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:       1141    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      58579    0.0           10020       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      58834    0.0           10020       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 11:12:06.451327 np0000043280 memory_tracker.sh[59383]:      54002    0.0           10016       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 11:12:06.451508 np0000043280 memory_tracker.sh[59383]:      38893    0.0            9968       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 11:12:06.451508 np0000043280 memory_tracker.sh[59383]:      59350    0.0            9828      59345   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 11:12:06.451508 np0000043280 memory_tracker.sh[59383]:      59345    0.0            9764      58834   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 11:12:06.451508 np0000043280 memory_tracker.sh[59383]:      58427    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 11:12:06.451508 np0000043280 memory_tracker.sh[59383]:        847    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 11:12:06.451508 np0000043280 memory_tracker.sh[59383]:        544    0.0            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
