Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:      28829    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:        696    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:       1135    0.0            3316       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:       5308    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:      41288    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:        975    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:        982    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:      41278    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      30280    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      47732    0.0            2232      44164   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      41280    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:        991    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      37254    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      44655    0.0            2032      44651   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      47691    0.0            1980      47417   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      41107    0.0            1976      39187   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      47611    0.0            1976      47227   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      47651    0.0            1976      47321   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      47531    0.0            1972      47007   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      47571    0.0            1972      47133   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      41290    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 14:25:28.772810 np0000043655 memory_tracker.sh[47732]:      18522    0.0            1952      18446   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:       2382    0.0            1924       2381   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:      32601    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:       2384    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:      18526    0.0            1916      18446   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:       2380    0.0            1908       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3' && sleep 0
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:      18446    0.0            1808      18436   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:      41274    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:      12628    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:      18523    0.0            1564      18522   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:25:28.773007 np0000043655 memory_tracker.sh[47732]:      30281    0.0            1304      30280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:25:28.773150 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.773150 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:26:08.782153 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:26:08.782926 np0000043655 memory_tracker.sh[59779]: Wed Sep  2 14:26:08 UTC 2026
Sep 02 14:26:08.783063 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:26:08.783063 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10143052
Sep 02 14:26:08.783063 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: MemTotal:       12245832 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: MemFree:          221096 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: MemAvailable:   10143128 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Buffers:          179320 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Cached:          9626008 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: SwapCached:            4 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Active:          1300200 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Inactive:        9604740 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Active(anon):    1151440 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Inactive(anon):   126068 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Active(file):     148760 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Inactive(file):  9478672 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Unevictable:      143600 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Mlocked:          142400 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: SwapTotal:       8388604 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: SwapFree:        8387824 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Zswap:               308 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Zswapped:             68 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Dirty:              9120 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Writeback:            20 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: AnonPages:       1243268 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Mapped:           201308 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Shmem:            158020 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: KReclaimable:     620284 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Slab:             752188 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: SReclaimable:     620284 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: SUnreclaim:       131904 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: KernelStack:        8684 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: PageTables:        11164 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: SecPageTables:         0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: NFS_Unstable:          0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Bounce:                0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: WritebackTmp:          0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: CommitLimit:    14511520 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Committed_AS:    3056904 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: VmallocTotal:   13743895347199 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: VmallocUsed:       28388 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: VmallocChunk:          0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Percpu:             5152 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: HardwareCorrupted:     0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: AnonHugePages:         0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: ShmemHugePages:        0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: ShmemPmdMapped:        0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: FileHugePages:         0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: FilePmdMapped:         0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Unaccepted:            0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: HugePages_Total:       0
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: HugePages_Free:        0
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: HugePages_Rsvd:        0
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: HugePages_Surp:        0
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Hugepagesize:       2048 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: Hugetlb:               0 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: DirectMap4k:      276332 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: DirectMap2M:     6014976 kB
Sep 02 14:26:08.783771 np0000043655 memory_tracker.sh[59780]: DirectMap1G:     8388608 kB
Sep 02 14:26:08.784609 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      43514    3.5          437056          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      59016    1.2          156900      58863   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      46435    1.1          141568      46434   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      46436    1.1          141544      46434   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      18436    1.0          132660          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      28077    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      42797    0.9          115996          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 14:26:08.795242 np0000043655 memory_tracker.sh[59782]:      11775    0.3           40700      11773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      45286    0.2           28212          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043655 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043655=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      36876    0.2           26828          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      41756    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:       2383    0.2           26156       2382   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      17328    0.2           26040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:       2170    0.1           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:       1275    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      46434    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      41819    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      58715    0.1           16360      58711   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      46883    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 14:26:08.795541 np0000043655 memory_tracker.sh[59782]:      30396    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      36912    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      32602    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:          1    0.1           14156          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      11773    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      58717    0.1           12904      58711   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:       4574    0.1           12388       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:       4579    0.1           12336       2386   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-141456.summary.2026-09-02-141456
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:       2386    0.0           12080       2384   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:       1134    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      58863    0.0           10008       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      59118    0.0           10008       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      54292    0.0           10004       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:      39187    0.0            9956       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:26:08.795726 np0000043655 memory_tracker.sh[59782]:        838    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:26:08.795920 np0000043655 memory_tracker.sh[59782]:      58711    0.0            9508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:26:08.795920 np0000043655 memory_tracker.sh[59782]:        528    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
