Jul 27 06:15:05.431461 np0000040332 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 06:15:05.439207 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:05.439949 np0000040332 memory_tracker.sh[44023]: Mon Jul 27 06:15:05 UTC 2026
Jul 27 06:15:05.440040 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:05.494756 np0000040332 memory_tracker.sh[44027]: [iscsid (pid:32391)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27887)]=901120KB
Jul 27 06:15:05.500232 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:15:25.505553 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:15:25.506506 np0000040332 memory_tracker.sh[47453]: Mon Jul 27 06:15:25 UTC 2026
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 10312760
Jul 27 06:15:25.506664 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemTotal:       12245840 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemFree:          236648 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: MemAvailable:   10312760 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Buffers:          219724 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Cached:          9728044 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapCached:            4 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active:          1316772 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive:        9582848 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(anon):    1128812 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(anon):      904 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Active(file):     187960 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Inactive(file):  9581944 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unevictable:      143588 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mlocked:          142388 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapTotal:       8388604 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SwapFree:        8388336 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswap:               364 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Zswapped:             68 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Dirty:             51716 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Writeback:             0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonPages:       1095544 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Mapped:           197968 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Shmem:            158000 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Slab:             764708 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SReclaimable:     631892 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SUnreclaim:       132816 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: KernelStack:        8736 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: PageTables:        11300 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: SecPageTables:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: NFS_Unstable:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Bounce:                0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: WritebackTmp:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: CommitLimit:    14511524 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Committed_AS:    2929596 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocTotal:   13743895347199 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocUsed:       28468 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: VmallocChunk:          0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Percpu:             5248 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HardwareCorrupted:     0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: AnonHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemHugePages:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: ShmemPmdMapped:        0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FileHugePages:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: FilePmdMapped:         0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Unaccepted:            0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Total:       0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Free:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Rsvd:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: HugePages_Surp:        0
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugepagesize:       2048 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: Hugetlb:               0 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap4k:      282476 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap2M:     7057408 kB
Jul 27 06:15:25.507482 np0000040332 memory_tracker.sh[47454]: DirectMap1G:     7340032 kB
Jul 27 06:15:25.508408 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:15:25.519911 np0000040332 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:18:05.690591 np0000040332 memory_tracker.sh[81148]:      40979    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 06:18:05.690591 np0000040332 memory_tracker.sh[81148]:       5329    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 06:18:05.690591 np0000040332 memory_tracker.sh[81148]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 06:18:05.690591 np0000040332 memory_tracker.sh[81148]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      40970    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      30096    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      81148    0.0            2228      44008   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      40971    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      74799    0.0            2036      44495   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      74993    0.0            2028       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      18297    0.0            1980      18221   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      41673    0.0            1980      38976   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      80891    0.0            1976      79984   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:      40981    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gyibhpyojqopzqdnfvlzyymlketurpud ; /usr/bin/python3
Jul 27 06:18:05.690793 np0000040332 memory_tracker.sh[81148]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:       2401    0.0            1916       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gyibhpyojqopzqdnfvlzyymlketurpud ; /usr/bin/python3' && sleep 0
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:      18301    0.0            1916      18221   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:      32390    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:      18221    0.0            1800      18211   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:      40967    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:      12339    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:      18298    0.0            1568      18297   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 06:18:05.690978 np0000040332 memory_tracker.sh[81148]:      30097    0.0            1304      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 06:18:05.691079 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:18:05.759486 np0000040332 memory_tracker.sh[81164]: [iscsid (pid:32391)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:69508)]=902168KB
Jul 27 06:18:05.766281 np0000040332 memory_tracker.sh[44008]: ]]]
Jul 27 06:18:25.770295 np0000040332 memory_tracker.sh[44008]: [[[
Jul 27 06:18:25.770989 np0000040332 memory_tracker.sh[82871]: Mon Jul 27 06:18:25 UTC 2026
Jul 27 06:18:25.771178 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:18:25.771178 np0000040332 memory_tracker.sh[44008]: memory_tracker low_point: 6979196
Jul 27 06:18:25.771178 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: MemTotal:       12245840 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: MemFree:          212700 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: MemAvailable:    6979380 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Buffers:          207304 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Cached:          6497372 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: SwapCached:            4 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Active:          4559048 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Inactive:        6428460 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Active(anon):    4337500 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Inactive(anon):   126060 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Active(file):     221548 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Inactive(file):  6302400 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Unevictable:      144776 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Mlocked:          143576 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: SwapTotal:       8388604 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: SwapFree:        8388080 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Zswap:               376 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Zswapped:             72 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Dirty:            460020 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Writeback:             0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: AnonPages:       4427712 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Mapped:           235164 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Shmem:            160824 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: KReclaimable:     568416 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Slab:             708912 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: SReclaimable:     568416 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: SUnreclaim:       140496 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: KernelStack:       13568 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: PageTables:        25552 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: SecPageTables:         0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: NFS_Unstable:          0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Bounce:                0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: WritebackTmp:          0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: CommitLimit:    14511524 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Committed_AS:    9548144 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: VmallocTotal:   13743895347199 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: VmallocUsed:       33316 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: VmallocChunk:          0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Percpu:             5536 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: HardwareCorrupted:     0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: AnonHugePages:         0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: ShmemHugePages:        0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: ShmemPmdMapped:        0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: FileHugePages:         0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: FilePmdMapped:         0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Unaccepted:            0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: HugePages_Total:       0
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: HugePages_Free:        0
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: HugePages_Rsvd:        0
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: HugePages_Surp:        0
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Hugepagesize:       2048 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: Hugetlb:               0 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: DirectMap4k:      296812 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: DirectMap2M:     7043072 kB
Jul 27 06:18:25.771813 np0000040332 memory_tracker.sh[82872]: DirectMap1G:     7340032 kB
Jul 27 06:18:25.772722 np0000040332 memory_tracker.sh[44008]: ---
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      43313    5.7          699168          1   00:00:32      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      71845    1.7          218196      71843   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      71844    1.7          211100      71843   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      73981    1.4          182556      73296   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      79782    1.4          173304          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      73767    1.4          172668      72338   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      73751    1.4          172664      72338   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      73383    1.3          161256      72814   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 06:18:25.784205 np0000040332 memory_tracker.sh[82874]:      68789    1.3          160628      68787   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      68788    1.3          160440      68787   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      46278    1.1          142832      46277   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      46279    1.1          142504      46277   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      77401    1.1          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      72060    1.1          138772      70791   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      18211    1.1          138160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      80732    1.0          134100      80727   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      80731    1.0          133708      80727   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      76776    1.0          133556      76775   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      76777    1.0          133364      76775   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      79858    0.9          120988      78201   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 06:18:25.784506 np0000040332 memory_tracker.sh[82874]:      79860    0.9          120924      78201   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      78054    0.9          120208      76184   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      78061    0.9          120204      76184   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      79844    0.9          119364      78720   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      79842    0.9          118520      78720   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      72328    0.9          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx6c5yykk/privsep.sock
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      74904    0.9          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfz0yp7mk/privsep.sock
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      69508    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      42594    0.9          116960          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      74060    0.9          110380      74058   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      74059    0.8          110172      74058   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 06:18:25.784736 np0000040332 memory_tracker.sh[82874]:      17047    0.5           69524          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      11477    0.3           40668      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      79893    0.2           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      45128    0.2           28340          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040332 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040332=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:       2404    0.2           27524       2403   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      41490    0.2           26420          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:       2196    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:       1302    0.1           20536          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      76775    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      80727    0.1           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      68787    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      71843    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 06:18:25.784908 np0000040332 memory_tracker.sh[82874]:      74058    0.1           19504          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 06:18:25.785083 np0000040332 memory_tracker.sh[82874]:      46277    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 06:18:25.785083 np0000040332 memory_tracker.sh[82874]:      41575    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
