Jul 10 06:19:31.555732 np0000039263 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 06:19:31.563508 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:31.564209 np0000039263 memory_tracker.sh[43747]: Fri Jul 10 06:19:31 UTC 2026
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10751940
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemTotal:       12245836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemFree:          309220 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemAvailable:   10751440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Buffers:          171580 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Cached:         10025128 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapCached:            4 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active:           822216 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive:       10003708 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(anon):     680576 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(anon):      944 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(file):     141640 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(file): 10002764 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unevictable:      143588 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mlocked:          142388 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapTotal:       8388604 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapFree:        8387824 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswap:               336 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswapped:             68 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Dirty:             85836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Writeback:             0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonPages:        772880 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mapped:           160816 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Shmem:             32440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Slab:             753544 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SUnreclaim:       130044 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KernelStack:        8020 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: PageTables:         9444 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SecPageTables:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: NFS_Unstable:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Bounce:                0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: WritebackTmp:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: CommitLimit:    14511520 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Committed_AS:    2208232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocUsed:       27736 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocChunk:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Percpu:             4960 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HardwareCorrupted:     0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemHugePages:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemPmdMapped:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FileHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FilePmdMapped:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unaccepted:            0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Total:       0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Free:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Rsvd:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Surp:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugepagesize:       2048 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugetlb:               0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap4k:      278380 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap2M:    10207232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap1G:     4194304 kB
Jul 10 06:19:31.565791 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      40845    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:       2289    0.0            1920       2288   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tewwwbmmbolgeciofyiphpmqtzjnjqil ; /usr/bin/python3
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:       2291    0.0            1920       2290   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      18154    0.0            1916      18074   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      32108    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:       2287    0.0            1912       2264   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tewwwbmmbolgeciofyiphpmqtzjnjqil ; /usr/bin/python3' && sleep 0
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      18074    0.0            1800      18064   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      40830    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      12262    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      18151    0.0            1568      18150   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      29901    0.0            1300      29900   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:19:31.577600 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.634558 np0000039263 memory_tracker.sh[43762]: [iscsid (pid:32109)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27635)]=901120KB
Jul 10 06:19:31.640231 np0000039263 memory_tracker.sh[43734]: ]]]
Jul 10 06:19:51.645152 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:51.645588 np0000039263 memory_tracker.sh[47395]: Fri Jul 10 06:19:51 UTC 2026
Jul 10 06:19:51.645746 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:51.645746 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10297172
Jul 10 06:19:51.645746 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: MemTotal:       12245836 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: MemFree:          239708 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: MemAvailable:   10297172 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Buffers:          173932 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Cached:          9771748 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: SwapCached:            4 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Active:          1155572 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Inactive:        9736036 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Active(anon):     997772 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Inactive(anon):   126024 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Active(file):     157800 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Inactive(file):  9610012 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Unevictable:      143588 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Mlocked:          142388 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: SwapTotal:       8388604 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: SwapFree:        8387824 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Zswap:               336 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Zswapped:             68 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Dirty:             47376 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Writeback:             0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: AnonPages:       1089388 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Mapped:           195732 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Shmem:            158000 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: KReclaimable:     615336 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Slab:             746024 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: SReclaimable:     615336 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: SUnreclaim:       130688 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: KernelStack:        8704 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: PageTables:        11256 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: SecPageTables:         0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: NFS_Unstable:          0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Bounce:                0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: WritebackTmp:          0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: CommitLimit:    14511520 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Committed_AS:    2906004 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: VmallocUsed:       28504 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: VmallocChunk:          0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Percpu:             5056 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: HardwareCorrupted:     0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: AnonHugePages:         0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: ShmemHugePages:        0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: ShmemPmdMapped:        0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: FileHugePages:         0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: FilePmdMapped:         0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Unaccepted:            0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: HugePages_Total:       0
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: HugePages_Free:        0
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: HugePages_Rsvd:        0
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: HugePages_Surp:        0
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Hugepagesize:       2048 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: Hugetlb:               0 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: DirectMap4k:      278380 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: DirectMap2M:    10207232 kB
Jul 10 06:19:51.646561 np0000039263 memory_tracker.sh[47396]: DirectMap1G:     4194304 kB
Jul 10 06:19:51.647261 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:      43081    3.3          415932          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:      46014    1.1          139840      46013   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:      46015    1.1          139804      46013   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:      18064    1.0          131752          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:      42360    1.0          125312          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:      27635    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 06:19:51.657555 np0000039263 memory_tracker.sh[47399]:      11410    0.3           40756      11408   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      44862    0.2           27940          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039263 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039263=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      36387    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      41316    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:       2290    0.2           25840       2289   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:       2081    0.1           21008          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:       1186    0.1           20408          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      16962    0.1           20020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      46013    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      41379    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      46399    0.1           15696      46393   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      36423    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      30015    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 06:19:51.657888 np0000039263 memory_tracker.sh[47399]:      32109    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:          1    0.1           14076          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      46397    0.1           13864      46393   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      11408    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      46476    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:       4481    0.1           12380       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-061027
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:       4486    0.1           12308       2293   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-061027.summary.2026-07-10-061027
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:       2293    0.0           11520       2291   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:       1043    0.0           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      46599    0.0           10024       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      46725    0.0           10024       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      46819    0.0           10020       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      46913    0.0           10020       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      47009    0.0           10020       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:19:51.658058 np0000039263 memory_tracker.sh[47399]:      38691    0.0            9984       2293   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 06:19:51.658258 np0000039263 memory_tracker.sh[47399]:      46393    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 06:19:51.658258 np0000039263 memory_tracker.sh[47399]:        851    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 06:19:51.658258 np0000039263 memory_tracker.sh[47399]:        546    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 06:19:51.658258 np0000039263 memory_tracker.sh[47399]:      28170    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 06:19:51.658258 np0000039263 memory_tracker.sh[47399]:      28243    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 06:19:51.658258 np0000039263 memory_tracker.sh[47399]:      28016    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 06:19:51.658258 np0000039263 memory_tracker.sh[47399]:        866    0.0            8268          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:        484    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:       2086    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:      29786    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:      28364    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:        399    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:      27580    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:       2264    0.0            7080       2254   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:       2288    0.0            6900       2287   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tewwwbmmbolgeciofyiphpmqtzjnjqil ; /usr/bin/python3
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:      41319    0.0            6780      41316   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:      41320    0.0            6232      41316   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 06:19:51.658378 np0000039263 memory_tracker.sh[47399]:      15399    0.0            5844          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 06:19:51.658512 np0000039263 memory_tracker.sh[47399]:        529    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 06:19:51.658512 np0000039263 memory_tracker.sh[47399]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 06:19:51.658512 np0000039263 memory_tracker.sh[47399]:      47398    0.0            4364      43734   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 06:19:51.658512 np0000039263 memory_tracker.sh[47399]:      40226    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
