Sep 18 16:56:11.447115 np0000044966 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 16:56:11.454865 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:11.455466 np0000044966 memory_tracker.sh[43748]: Fri Sep 18 16:56:11 UTC 2026
Sep 18 16:56:11.455655 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10820952
Sep 18 16:56:11.455849 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemTotal:       12245840 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemFree:          289280 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: MemAvailable:   10820448 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Buffers:          249012 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Cached:         10045824 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapCached:            4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active:           825420 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive:       10092348 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(anon):     674548 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(anon):      740 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Active(file):     150872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Inactive(file): 10091608 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unevictable:      143604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mlocked:          142404 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapTotal:       8388604 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SwapFree:        8388336 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswap:               364 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Zswapped:             68 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Dirty:            220620 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Writeback:             4 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonPages:        766660 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Mapped:           159764 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Shmem:             32480 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Slab:             742872 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SReclaimable:     614372 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SUnreclaim:       128500 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: KernelStack:        7968 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: PageTables:         8860 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: SecPageTables:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: NFS_Unstable:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Bounce:                0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: WritebackTmp:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: CommitLimit:    14511524 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Committed_AS:    2196024 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocUsed:       27736 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: VmallocChunk:          0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Percpu:             4992 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HardwareCorrupted:     0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: AnonHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemHugePages:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: ShmemPmdMapped:        0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FileHugePages:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: FilePmdMapped:         0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Unaccepted:            0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Total:       0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Free:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Rsvd:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: HugePages_Surp:        0
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugepagesize:       2048 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: Hugetlb:               0 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap4k:      268140 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap2M:     8120320 kB
Sep 18 16:56:11.456432 np0000044966 memory_tracker.sh[43750]: DirectMap1G:     6291456 kB
Sep 18 16:56:11.457210 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.467639 np0000044966 memory_tracker.sh[43753]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:       2427    0.0            1980       2426   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:       2429    0.0            1980       2428   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:      18235    0.0            1980      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:      41405    0.0            1976      38708   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:       2425    0.0            1972       2402   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3' && sleep 0
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:      18155    0.0            1796      18145   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:      40701    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:      12337    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 16:56:11.468811 np0000044966 memory_tracker.sh[43753]:      29971    0.0            1300      29970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 16:56:11.469015 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:11.522551 np0000044966 memory_tracker.sh[43769]: [iscsid (pid:32127)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:27716)]=901132KB
Sep 18 16:56:11.528142 np0000044966 memory_tracker.sh[43733]: ]]]
Sep 18 16:56:31.533082 np0000044966 memory_tracker.sh[43733]: [[[
Sep 18 16:56:31.533676 np0000044966 memory_tracker.sh[47292]: Fri Sep 18 16:56:31 UTC 2026
Sep 18 16:56:31.533963 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:31.534128 np0000044966 memory_tracker.sh[43733]: memory_tracker low_point: 10296784
Sep 18 16:56:31.534128 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: MemTotal:       12245840 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: MemFree:          151764 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: MemAvailable:   10296784 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Buffers:          250428 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Cached:          9791456 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: SwapCached:            4 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Active:          1293628 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Inactive:        9696256 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Active(anon):    1124904 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Inactive(anon):      960 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Active(file):     168724 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Inactive(file):  9695296 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Unevictable:      143604 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Mlocked:          142404 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: SwapTotal:       8388604 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: SwapFree:        8388336 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Zswap:               376 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Zswapped:             72 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Dirty:             45584 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Writeback:             0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: AnonPages:       1091688 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Mapped:           200372 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Shmem:            157988 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: KReclaimable:     606684 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Slab:             735808 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: SReclaimable:     606684 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: SUnreclaim:       129124 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: KernelStack:        8688 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: PageTables:        11264 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: SecPageTables:         0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: NFS_Unstable:          0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Bounce:                0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: WritebackTmp:          0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: CommitLimit:    14511524 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Committed_AS:    2902984 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: VmallocTotal:   13743895347199 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: VmallocUsed:       28488 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: VmallocChunk:          0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Percpu:             5088 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: HardwareCorrupted:     0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: AnonHugePages:         0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: ShmemHugePages:        0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: ShmemPmdMapped:        0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: FileHugePages:         0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: FilePmdMapped:         0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Unaccepted:            0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: HugePages_Total:       0
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: HugePages_Free:        0
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: HugePages_Rsvd:        0
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: HugePages_Surp:        0
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Hugepagesize:       2048 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: Hugetlb:               0 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: DirectMap4k:      268140 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: DirectMap2M:     8120320 kB
Sep 18 16:56:31.534728 np0000044966 memory_tracker.sh[47293]: DirectMap1G:     6291456 kB
Sep 18 16:56:31.535625 np0000044966 memory_tracker.sh[43733]: ---
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:      43083    3.3          415972          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:      46007    1.1          139060      46005   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:      46006    1.1          138952      46005   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:      18145    1.1          137520          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:      42320    0.9          116848          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:      27716    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 16:56:31.546046 np0000044966 memory_tracker.sh[47295]:      11484    0.3           40604      11482   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      44856    0.2           28244          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044966 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044966=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:        375    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      36404    0.2           26732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      41219    0.2           26400          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:       2428    0.2           26388       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      17037    0.1           22000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:       2223    0.1           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:       1327    0.1           20436          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      46005    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      41289    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      46331    0.1           15752      46326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      30085    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      36440    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 16:56:31.546307 np0000044966 memory_tracker.sh[47295]:      32127    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:      46330    0.1           13716      46326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:      11482    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:      46409    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:       4619    0.1           12372       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-165115
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:       4624    0.1           12300       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-165115.summary.2026-09-18-165115
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:      47288    0.0           11688      47271   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:       2431    0.0           11496       2429   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:       1185    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:      46532    0.0           10000       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:      46658    0.0           10000       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:56:31.546532 np0000044966 memory_tracker.sh[47295]:      46752    0.0           10000       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:      46846    0.0           10000       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:      46942    0.0            9996       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:      38708    0.0            9984       2431   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:      47271    0.0            9876      47262   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:      47262    0.0            9808       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:        848    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:      46326    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:        541    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 16:56:31.546755 np0000044966 memory_tracker.sh[47295]:      28207    0.0            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 18 16:56:31.546900 np0000044966 memory_tracker.sh[47295]:      28280    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 16:56:31.546900 np0000044966 memory_tracker.sh[47295]:       1120    0.0            8460          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 16:56:31.546900 np0000044966 memory_tracker.sh[47295]:      28055    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 16:56:31.546900 np0000044966 memory_tracker.sh[47295]:       2228    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 16:56:31.546900 np0000044966 memory_tracker.sh[47295]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 16:56:31.546900 np0000044966 memory_tracker.sh[47295]:      29856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 16:56:31.546900 np0000044966 memory_tracker.sh[47295]:      28402    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:      27661    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:        396    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:       2402    0.0            7088       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:       2426    0.0            6904       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxxtjzvmdrhshahwlyoyrirgwdifujch ; /usr/bin/python3
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:      41222    0.0            6880      41219   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:      41223    0.0            6276      41219   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:        529    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:      15475    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 16:56:31.547034 np0000044966 memory_tracker.sh[47295]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
