Aug 07 14:07:26.601848 np0000041302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:07:26.610319 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:07:26.610930 np0000041302 memory_tracker.sh[43860]: Fri Aug  7 14:07:26 UTC 2026
Aug 07 14:07:26.611045 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 10823676
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemTotal:       12245836 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemFree:          364196 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemAvailable:   10823200 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Buffers:          172148 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Cached:         10056664 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapCached:            4 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active:           812508 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive:       10034552 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(anon):     669724 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(anon):      984 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(file):     142784 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(file): 10033568 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unevictable:      143596 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mlocked:          142396 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapTotal:       8388604 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapFree:        8388080 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswap:               336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswapped:             68 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Dirty:            225036 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Writeback:             0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonPages:        762516 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mapped:           158020 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Shmem:             32600 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Slab:             736800 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SUnreclaim:       128464 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KernelStack:        8068 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: PageTables:         9260 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SecPageTables:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: NFS_Unstable:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Bounce:                0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: WritebackTmp:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: CommitLimit:    14511520 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Committed_AS:    2213220 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocTotal:   13743895347199 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocUsed:       27764 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocChunk:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Percpu:             5056 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HardwareCorrupted:     0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemHugePages:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemPmdMapped:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FileHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FilePmdMapped:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unaccepted:            0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Total:       0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Free:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Rsvd:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Surp:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugepagesize:       2048 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugetlb:               0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap4k:      280428 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap2M:     9156608 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap1G:     5242880 kB
Aug 07 14:07:26.612731 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ylwkaaieugompadjjpczqevtbrygsbjb ; /usr/bin/python3
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:       2390    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ylwkaaieugompadjjpczqevtbrygsbjb ; /usr/bin/python3' && sleep 0
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      32200    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      18113    0.0            1804      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      12291    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      40809    0.0            1672          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      18190    0.0            1568      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      29994    0.0            1304      29993   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:07:26.624976 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.680380 np0000041302 memory_tracker.sh[43880]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 07 14:07:26.686138 np0000041302 memory_tracker.sh[43845]: ]]]
Aug 07 14:07:46.691244 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:07:46.692062 np0000041302 memory_tracker.sh[46729]: Fri Aug  7 14:07:46 UTC 2026
Aug 07 14:07:46.692670 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:46.692670 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 10337064
Aug 07 14:07:46.692670 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: MemTotal:       12245836 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: MemFree:          159452 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: MemAvailable:   10337064 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Buffers:          174760 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Cached:          9903648 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: SwapCached:            4 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Active:          1145128 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Inactive:        9870216 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Active(anon):     988652 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Inactive(anon):   126108 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Active(file):     156476 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Inactive(file):  9744108 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Unevictable:      143596 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Mlocked:          142396 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: SwapTotal:       8388604 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: SwapFree:        8388080 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Zswap:               336 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Zswapped:             68 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Dirty:             47236 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Writeback:             0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: AnonPages:       1080508 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Mapped:           197876 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Shmem:            157964 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: KReclaimable:     602712 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Slab:             731548 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: SReclaimable:     602712 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: SUnreclaim:       128836 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: KernelStack:        8516 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: PageTables:        10608 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: SecPageTables:         0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: NFS_Unstable:          0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Bounce:                0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: WritebackTmp:          0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: CommitLimit:    14511520 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Committed_AS:    2881680 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: VmallocTotal:   13743895347199 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: VmallocUsed:       28324 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: VmallocChunk:          0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Percpu:             5152 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: HardwareCorrupted:     0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: AnonHugePages:         0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: ShmemHugePages:        0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: ShmemPmdMapped:        0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: FileHugePages:         0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: FilePmdMapped:         0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Unaccepted:            0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: HugePages_Total:       0
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: HugePages_Free:        0
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: HugePages_Rsvd:        0
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: HugePages_Surp:        0
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Hugepagesize:       2048 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: Hugetlb:               0 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: DirectMap4k:      280428 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: DirectMap2M:     9156608 kB
Aug 07 14:07:46.692876 np0000041302 memory_tracker.sh[46730]: DirectMap1G:     5242880 kB
Aug 07 14:07:46.693622 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:      43195    3.3          415912          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:      46119    1.1          136788      46117   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:      46118    1.0          134132      46117   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:      18103    1.0          132928          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:      42431    0.9          117896          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:      27676    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:07:46.703936 np0000041302 memory_tracker.sh[46732]:      11437    0.3           40732      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      44968    0.2           27856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041302=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      36478    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      41327    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:       2393    0.2           25928       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      16999    0.1           21852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:       2181    0.1           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:       1283    0.1           20420          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      46117    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      41397    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      36514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      30109    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      46450    0.1           14556      46445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:07:46.705001 np0000041302 memory_tracker.sh[46732]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:      11435    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:        483    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:      46449    0.1           12788      46445   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:      46528    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:       4584    0.1           12392       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-140007
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:       4589    0.1           12300       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-140007.summary.2026-08-07-140007
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:      46725    0.0           11664      46708   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 8f591bd87e484e60b5cbc1732183d8ba --domain default -c Role -f value
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:      46707    0.0           11656      46690   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:       2396    0.0           11556       2394   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 14:07:46.705167 np0000041302 memory_tracker.sh[46732]:       1142    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:      46651    0.0           10060       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:      38783    0.0           10032       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:      46708    0.0            9824      46651   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:      46690    0.0            9816       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:      46445    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:        847    0.0            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:        540    0.0            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:      28216    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 14:07:46.705308 np0000041302 memory_tracker.sh[46732]:      28289    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:      28064    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:       1116    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:       2186    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:        485    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:      29878    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:      28410    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:      27622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:        390    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:       2367    0.0            7120       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 14:07:46.705447 np0000041302 memory_tracker.sh[46732]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ylwkaaieugompadjjpczqevtbrygsbjb ; /usr/bin/python3
Aug 07 14:07:46.705598 np0000041302 memory_tracker.sh[46732]:      41331    0.0            6744      41327   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 14:07:46.705598 np0000041302 memory_tracker.sh[46732]:      41332    0.0            6164      41327   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 14:07:46.705598 np0000041302 memory_tracker.sh[46732]:        524    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 14:07:46.705598 np0000041302 memory_tracker.sh[46732]:      15431    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 14:07:46.705598 np0000041302 memory_tracker.sh[46732]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 14:07:46.705598 np0000041302 memory_tracker.sh[46732]:      46731    0.0            4352      43845   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 14:07:46.705598 np0000041302 memory_tracker.sh[46732]:      40169    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
