Aug 07 05:59:22.935122 np0000041278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:59:22.943391 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:22.944073 np0000041278 memory_tracker.sh[43674]: Fri Aug  7 05:59:22 UTC 2026
Aug 07 05:59:22.944219 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:22.999289 np0000041278 memory_tracker.sh[43678]: [iscsid (pid:32009)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27674)]=901128KB
Aug 07 05:59:23.004942 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 05:59:43.010056 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:43.010819 np0000041278 memory_tracker.sh[47215]: Fri Aug  7 05:59:43 UTC 2026
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 10342580
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemTotal:       12245840 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemFree:          176104 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemAvailable:   10342580 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Buffers:          174344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Cached:          9853716 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapCached:            4 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active:          1273172 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive:        9692124 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(anon):    1114108 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(anon):      992 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(file):     159064 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(file):  9691132 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unevictable:      143596 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mlocked:          142396 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapFree:        8388080 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswap:               344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswapped:             72 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Dirty:             20924 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Writeback:             0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonPages:       1080948 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mapped:           198540 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Shmem:            157988 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Slab:             775408 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SUnreclaim:       133444 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KernelStack:        8736 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: PageTables:        11136 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SecPageTables:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Bounce:                0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Committed_AS:    2884244 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocUsed:       28500 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Percpu:             5088 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FileHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unaccepted:            0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Total:       0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Free:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Surp:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugetlb:               0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap4k:      286572 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap2M:     8101888 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Aug 07 05:59:43.012475 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:08:23.698165 np0000041278 memory_tracker.sh[92583]:      40601    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 06:08:23.698165 np0000041278 memory_tracker.sh[92583]:      43659    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:      44146    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:      17857    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:      69288    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:        965    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:        700    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:       1136    0.0            3328       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:       5249    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:      40619    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:      40609    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 06:08:23.698536 np0000041278 memory_tracker.sh[92583]:      29875    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      92583    0.0            2228      43659   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      40612    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:        993    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      92550    0.0            2032      44146   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      92576    0.0            2028       5249   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      18058    0.0            1976      17982   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      40621    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      18062    0.0            1920      17982   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      92023    0.0            1920      92022   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ezbmrkclzzwijlgdnxzxqrsledcattsm ; /usr/bin/python3
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      32008    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      92212    0.0            1916      92207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5x3q1krs
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      92214    0.0            1916      92207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplq090itu
Aug 07 06:08:23.698735 np0000041278 memory_tracker.sh[92583]:      92218    0.0            1916      92207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpch9fcy37
Aug 07 06:08:23.699079 np0000041278 memory_tracker.sh[92583]:      92021    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ezbmrkclzzwijlgdnxzxqrsledcattsm ; /usr/bin/python3' && sleep 0
Aug 07 06:08:23.699079 np0000041278 memory_tracker.sh[92583]:      92216    0.0            1912      92207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph66ioelw
Aug 07 06:08:23.699079 np0000041278 memory_tracker.sh[92583]:      17982    0.0            1808      17972   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 06:08:23.699079 np0000041278 memory_tracker.sh[92583]:      40606    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 06:08:23.699079 np0000041278 memory_tracker.sh[92583]:      12164    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 06:08:23.699079 np0000041278 memory_tracker.sh[92583]:      18059    0.0            1568      18058   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 06:08:23.699079 np0000041278 memory_tracker.sh[92583]:      29876    0.0            1304      29875   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 06:08:23.699242 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:08:23.756517 np0000041278 memory_tracker.sh[92585]: [iscsid (pid:32009)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:69206)]=903180KB
Aug 07 06:08:23.762144 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 06:08:43.766866 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 06:08:43.767627 np0000041278 memory_tracker.sh[92813]: Fri Aug  7 06:08:43 UTC 2026
Aug 07 06:08:43.767809 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:08:43.767809 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 5372628
Aug 07 06:08:43.767809 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: MemTotal:       12245840 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: MemFree:          873824 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: MemAvailable:    5372644 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Buffers:          186432 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Cached:          4268372 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: SwapCached:            4 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Active:          6757300 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Inactive:        3539864 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Active(anon):    5897620 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Inactive(anon):   126076 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Active(file):     859680 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Inactive(file):  3413788 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Unevictable:      145772 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Mlocked:          144572 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: SwapTotal:       8388604 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: SwapFree:        8388080 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Zswap:               344 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Zswapped:             72 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Dirty:             16104 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Writeback:             0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: AnonPages:       5988180 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Mapped:           315568 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Shmem:            161476 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: KReclaimable:     551036 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Slab:             694092 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: SReclaimable:     551036 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: SUnreclaim:       143056 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: KernelStack:       14080 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: PageTables:        31488 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: SecPageTables:         0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: NFS_Unstable:          0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Bounce:                0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: WritebackTmp:          0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: CommitLimit:    14511524 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Committed_AS:   12685316 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: VmallocTotal:   13743895347199 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: VmallocUsed:       33988 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: VmallocChunk:          0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Percpu:             5568 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: HardwareCorrupted:     0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: AnonHugePages:     86016 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: ShmemHugePages:        0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: ShmemPmdMapped:        0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: FileHugePages:         0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: FilePmdMapped:         0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Unaccepted:            0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: HugePages_Total:       0
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: HugePages_Free:        0
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: HugePages_Rsvd:        0
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: HugePages_Surp:        0
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Hugepagesize:       2048 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: Hugetlb:               0 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: DirectMap4k:      294764 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: DirectMap2M:     8093696 kB
Aug 07 06:08:43.768487 np0000041278 memory_tracker.sh[92814]: DirectMap1G:     6291456 kB
Aug 07 06:08:43.769406 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      43009    6.2          767572          1   00:01:07      153 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      71599    1.9          235908      71595   00:00:30       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      71598    1.8          230232      71595   00:00:31       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      79576    1.4          183460          1   00:00:09       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      16861    1.4          177608          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      91550    1.4          177080      89871   00:00:19        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      73736    1.4          175668      73056   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      73506    1.3          167504      72091   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      83503    1.3          165100      83501   00:00:23        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      83502    1.3          164604      83501   00:00:23        5 ep_poll                   manila-apiuWSGI worker 1
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      68492    1.3          159760      68490   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 06:08:43.781064 np0000041278 memory_tracker.sh[92816]:      68491    1.3          159528      68490   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 07 06:08:43.781358 np0000041278 memory_tracker.sh[92816]:      73141    1.2          152488      72571   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:08:43.781358 np0000041278 memory_tracker.sh[92816]:      73153    1.2          152404      72571   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:08:43.781358 np0000041278 memory_tracker.sh[92816]:      73143    1.2          152324      72571   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:08:43.781358 np0000041278 memory_tracker.sh[92816]:      73148    1.2          152300      72571   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 06:08:43.781358 np0000041278 memory_tracker.sh[92816]:      89871    1.2          148544          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 07 06:08:43.781358 np0000041278 memory_tracker.sh[92816]:      46001    1.1          140500      46000   00:00:47        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 06:08:43.781358 np0000041278 memory_tracker.sh[92816]:      46002    1.1          140072      46000   00:00:46        2 wait_woken                keystoneuWSGI worker 2
Aug 07 06:08:43.781450 np0000041278 memory_tracker.sh[92816]:      17972    1.1          139980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 06:08:43.781450 np0000041278 memory_tracker.sh[92816]:      71594    1.1          135584      70492   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 06:08:43.781450 np0000041278 memory_tracker.sh[92816]:      77198    1.0          134200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 06:08:43.781450 np0000041278 memory_tracker.sh[92816]:      77997    1.0          131948          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 07 06:08:43.781450 np0000041278 memory_tracker.sh[92816]:      78516    1.0          130140          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 07 06:08:43.781450 np0000041278 memory_tracker.sh[92816]:      80391    1.0          128964      80389   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
