Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      41598    0.0            6828      41595   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      41599    0.0            6212      41595   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:        529    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      15794    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      47342    0.0            4360      44012   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      40507    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      41108    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      44012    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      44499    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      18353    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:      28784    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 12:52:35.114903 np0000044708 memory_tracker.sh[47343]:        708    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:        707    0.0            3336          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:       1438    0.0            3316       1437   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      41125    0.0            3152          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:       5612    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:       1010    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:       1012    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      41116    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      30235    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      47343    0.0            2228      44012   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:       1018    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      41118    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      43352    0.0            2028       5612   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      44503    0.0            2028      44499   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      41126    0.0            2016          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 16 12:52:35.115116 np0000044708 memory_tracker.sh[47343]:      32442    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:       2680    0.0            1980       2679   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      18554    0.0            1980      18478   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      18558    0.0            1980      18478   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:       2682    0.0            1976       2681   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      40432    0.0            1976      39024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:       2678    0.0            1972       2655   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3' && sleep 0
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      18478    0.0            1804      18468   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      41113    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      12040    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      18555    0.0            1564      18554   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 12:52:35.115371 np0000044708 memory_tracker.sh[47343]:      30236    0.0            1300      30235   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 12:52:35.115550 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.115550 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:53:15.125064 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:53:15.126115 np0000044708 memory_tracker.sh[59252]: Wed Sep 16 12:53:15 UTC 2026
Sep 16 12:53:15.126464 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:53:15.126464 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10096964
Sep 16 12:53:15.126464 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: MemTotal:       12245844 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: MemFree:          204752 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: MemAvailable:   10096968 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Buffers:          227820 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Cached:          9534248 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: SwapCached:            4 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Active:          1494056 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Inactive:        9373076 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Active(anon):    1281972 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Inactive(anon):     1008 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Active(file):     212084 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Inactive(file):  9372068 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Unevictable:      143608 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Mlocked:          142408 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: SwapTotal:       8388604 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: SwapFree:        8388080 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Zswap:               348 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Zswapped:             72 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Dirty:              9172 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Writeback:           180 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: AnonPages:       1248548 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Mapped:           203204 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Shmem:            157964 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: KReclaimable:     633748 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Slab:             766136 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: SReclaimable:     633748 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: SUnreclaim:       132388 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: KernelStack:        8736 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: PageTables:        11284 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: SecPageTables:         0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: NFS_Unstable:          0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Bounce:                0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: WritebackTmp:          0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: CommitLimit:    14511524 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Committed_AS:    3054600 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: VmallocTotal:   13743895347199 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: VmallocUsed:       28496 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: VmallocChunk:          0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Percpu:             5056 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: HardwareCorrupted:     0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: AnonHugePages:         0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: ShmemHugePages:        0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: ShmemPmdMapped:        0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: FileHugePages:         0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: FilePmdMapped:         0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Unaccepted:            0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: HugePages_Total:       0
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: HugePages_Free:        0
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: HugePages_Rsvd:        0
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: HugePages_Surp:        0
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Hugepagesize:       2048 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: Hugetlb:               0 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: DirectMap4k:      280428 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: DirectMap2M:     8108032 kB
Sep 16 12:53:15.127228 np0000044708 memory_tracker.sh[59253]: DirectMap1G:     6291456 kB
Sep 16 12:53:15.129570 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      43362    3.5          435060          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      58852    1.2          156488      58702   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      46327    1.1          141104      46325   00:00:12        2 -                         keystoneuWSGI worker 2
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      46326    1.1          140916      46325   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      18468    1.1          137044          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      28032    0.9          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      42636    0.9          116104          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 12:53:15.139025 np0000044708 memory_tracker.sh[59255]:      11186    0.3           40576      11184   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      45132    0.2           28584          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044708=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:        378    0.2           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      17359    0.2           26788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      36721    0.2           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:       2681    0.2           26588       2680   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      41595    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:       2474    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:       1580    0.1           20508          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      46325    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      41658    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      46729    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      36757    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 12:53:15.139386 np0000044708 memory_tracker.sh[59255]:      30351    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:      58555    0.1           15056      58550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:      32443    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:          1    0.1           14124          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:      11184    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:        487    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:      58554    0.1           12796      58550   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:       4872    0.1           12408       2684   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-124639
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:       4877    0.1           12336       2684   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-124639.summary.2026-09-16-124639
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:       2684    0.0           12080       2682   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:      59233    0.0           11652      59216   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:       1437    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:      58702    0.0           10004       2684   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 12:53:15.139805 np0000044708 memory_tracker.sh[59255]:      58958    0.0           10004       2684   00:00:00        1 pipe_read                 bash ./stack.sh
