Aug 14 21:01:55.451658 np0000041954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:01:55.459470 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:01:55.460197 np0000041954 memory_tracker.sh[43851]: Fri Aug 14 21:01:55 UTC 2026
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 10764368
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemTotal:       12245832 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemFree:          317760 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemAvailable:   10763868 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Buffers:          171640 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Cached:         10026116 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapCached:            4 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active:           812364 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive:       10003284 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(anon):     669368 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(anon):      860 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(file):     142996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(file): 10002424 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unevictable:      143596 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mlocked:          142396 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapTotal:       8388604 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapFree:        8388080 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswap:               336 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswapped:             68 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Dirty:            221436 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Writeback:             0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonPages:        761488 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mapped:           160472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Shmem:             32472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Slab:             757112 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SUnreclaim:       130740 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KernelStack:        7996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: PageTables:         9004 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SecPageTables:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: NFS_Unstable:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Bounce:                0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: WritebackTmp:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: CommitLimit:    14511520 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Committed_AS:    2179408 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocTotal:   13743895347199 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocUsed:       27764 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocChunk:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Percpu:             5056 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HardwareCorrupted:     0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemHugePages:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemPmdMapped:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FileHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FilePmdMapped:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unaccepted:            0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Total:       0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Free:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Rsvd:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Surp:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugepagesize:       2048 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugetlb:               0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap4k:      280428 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap2M:     8108032 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap1G:     6291456 kB
Aug 14 21:01:55.461770 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.472614 np0000041954 memory_tracker.sh[43856]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:       2479    0.0            1920       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyujlnfkoqbqdfhplecralwpfbqpcfii ; /usr/bin/python3
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:       2481    0.0            1916       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      32145    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:       2477    0.0            1912       2454   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tyujlnfkoqbqdfhplecralwpfbqpcfii ; /usr/bin/python3' && sleep 0
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      18195    0.0            1912      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      40748    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      11683    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      18192    0.0            1572      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      30064    0.0            1296      30063   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:01:55.473755 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.527783 np0000041954 memory_tracker.sh[43872]: [iscsid (pid:32146)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27809)]=901128KB
Aug 14 21:01:55.533396 np0000041954 memory_tracker.sh[43837]: ]]]
Aug 14 21:02:15.539080 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:02:15.539802 np0000041954 memory_tracker.sh[48290]: Fri Aug 14 21:02:15 UTC 2026
Aug 14 21:02:15.540212 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:02:15.540212 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 10329864
Aug 14 21:02:15.540212 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: MemTotal:       12245832 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: MemFree:          165112 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: MemAvailable:   10329872 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Buffers:          173644 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Cached:          9872400 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: SwapCached:            4 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Active:          1286692 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Inactive:        9711912 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Active(anon):    1129544 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Inactive(anon):      868 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Active(file):     157148 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Inactive(file):  9711044 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Unevictable:      143596 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Mlocked:          142396 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: SwapTotal:       8388604 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: SwapFree:        8387824 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Zswap:               348 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Zswapped:             72 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Dirty:              6728 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Writeback:             0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: AnonPages:       1096212 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Mapped:           196580 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Shmem:            157988 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: KReclaimable:     622252 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Slab:             754044 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: SReclaimable:     622252 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: SUnreclaim:       131792 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: KernelStack:        8832 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: PageTables:        11196 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: SecPageTables:         0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: NFS_Unstable:          0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Bounce:                0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: WritebackTmp:          0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: CommitLimit:    14511520 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Committed_AS:    2893664 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: VmallocTotal:   13743895347199 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: VmallocUsed:       28516 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: VmallocChunk:          0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Percpu:             5152 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: HardwareCorrupted:     0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: AnonHugePages:         0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: ShmemHugePages:        0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: ShmemPmdMapped:        0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: FileHugePages:         0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: FilePmdMapped:         0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Unaccepted:            0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: HugePages_Total:       0
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: HugePages_Free:        0
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: HugePages_Rsvd:        0
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: HugePages_Surp:        0
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Hugepagesize:       2048 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: Hugetlb:               0 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: DirectMap4k:      280428 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: DirectMap2M:     8108032 kB
Aug 14 21:02:15.540928 np0000041954 memory_tracker.sh[48291]: DirectMap1G:     6291456 kB
Aug 14 21:02:15.541680 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:      43187    3.3          416212          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:      46139    1.1          135208      46138   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:      46140    1.1          135156      46138   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:      18105    1.0          131592          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:      27809    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:      42468    0.9          115368          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 21:02:15.552893 np0000041954 memory_tracker.sh[48293]:      10828    0.3           40540      10826   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      44961    0.2           27544          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041954 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041954=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      36448    0.2           26484          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      41232    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:       2480    0.2           25640       2479   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:       2268    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:       1373    0.1           20460          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      16995    0.1           19836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      46138    0.1           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      41312    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      46464    0.1           16360      46459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      30178    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      36484    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 21:02:15.553218 np0000041954 memory_tracker.sh[48293]:      32146    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:          1    0.1           14088          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:      46463    0.1           13776      46459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:      10826    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:        482    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:      46542    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:       4661    0.1           12324       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-205700
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:       4666    0.1           12308       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-205700.summary.2026-08-14-205700
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:       2483    0.0           12076       2481   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:      48286    0.0           11668      48269   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Aug 14 21:02:15.553394 np0000041954 memory_tracker.sh[48293]:      48061    0.0           11660      48014   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user d65d7593ff264d80b8c2808d22797552 --project 9223e81b0e64496ab8257537a8b76e59
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      48158    0.0           11656      48110   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 98f7e819f96d4c35954660b321282e98 --project 9223e81b0e64496ab8257537a8b76e59
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      48253    0.0           11656      48206   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 98f7e819f96d4c35954660b321282e98 --project 9041bd74025a410ebd9ade95fce20261
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      47965    0.0           11644      47918   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 98f7e819f96d4c35954660b321282e98 --project 9223e81b0e64496ab8257537a8b76e59
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:       1230    0.0           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      48269    0.0           10456      48260   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      48260    0.0           10388       2483   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      47918    0.0           10068       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      48014    0.0           10068       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      48110    0.0           10068       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      48206    0.0           10068       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      38777    0.0           10024       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:        846    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 21:02:15.553546 np0000041954 memory_tracker.sh[48293]:      46459    0.0            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:02:15.553720 np0000041954 memory_tracker.sh[48293]:        537    0.0            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 21:02:15.553720 np0000041954 memory_tracker.sh[48293]:      28301    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 21:02:15.553720 np0000041954 memory_tracker.sh[48293]:      28374    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:02:15.553720 np0000041954 memory_tracker.sh[48293]:      28150    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:02:15.553720 np0000041954 memory_tracker.sh[48293]:       1114    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:02:15.553720 np0000041954 memory_tracker.sh[48293]:       2273    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:02:15.553720 np0000041954 memory_tracker.sh[48293]:        485    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:02:15.553832 np0000041954 memory_tracker.sh[48293]:      29948    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:02:15.553832 np0000041954 memory_tracker.sh[48293]:      28495    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:02:15.553832 np0000041954 memory_tracker.sh[48293]:      27755    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:02:15.553832 np0000041954 memory_tracker.sh[48293]:        392    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:02:15.553832 np0000041954 memory_tracker.sh[48293]:       2454    0.0            7160       2444   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
