Jul 28 10:20:38.099042 np0000040451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 10:20:38.106861 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:38.107554 np0000040451 memory_tracker.sh[43668]: Tue Jul 28 10:20:38 UTC 2026
Jul 28 10:20:38.107669 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:38.162870 np0000040451 memory_tracker.sh[43672]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27687)]=901128KB
Jul 28 10:20:38.168097 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:20:58.173831 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:20:58.174560 np0000040451 memory_tracker.sh[47142]: Tue Jul 28 10:20:58 UTC 2026
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 10316968
Jul 28 10:20:58.174698 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemTotal:       12245828 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemFree:          219424 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: MemAvailable:   10316968 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Buffers:          214544 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Cached:          9759020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapCached:            4 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active:          1198164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive:        9721376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(anon):    1122836 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(anon):     1004 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Active(file):      75328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Inactive(file):  9720372 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unevictable:      143596 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mlocked:          142396 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapTotal:       8388604 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SwapFree:        8388080 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswap:               304 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Zswapped:             68 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Dirty:             48376 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Writeback:             0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonPages:       1089612 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Mapped:           197020 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Shmem:            158000 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Slab:             759404 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SReclaimable:     627720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SUnreclaim:       131684 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: KernelStack:        8720 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: PageTables:        11164 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: SecPageTables:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: NFS_Unstable:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Bounce:                0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: WritebackTmp:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: CommitLimit:    14511516 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Committed_AS:    2892988 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocTotal:   13743895347199 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocUsed:       28468 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: VmallocChunk:          0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Percpu:             5088 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HardwareCorrupted:     0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: AnonHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemHugePages:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: ShmemPmdMapped:        0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FileHugePages:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: FilePmdMapped:         0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Unaccepted:            0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Total:       0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Free:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Rsvd:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: HugePages_Surp:        0
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugepagesize:       2048 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: Hugetlb:               0 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap4k:      298860 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap2M:    11235328 kB
Jul 28 10:20:58.175557 np0000040451 memory_tracker.sh[47143]: DirectMap1G:     3145728 kB
Jul 28 10:20:58.176254 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.194564 np0000040451 memory_tracker.sh[47145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:        974    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:      18006    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:       1166    0.0            3316       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:      40641    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:       5334    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:      40632    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 28 10:20:58.195769 np0000040451 memory_tracker.sh[47145]:      29887    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      47145    0.0            2224      43653   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      40633    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      44144    0.0            2032      44140   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      46326    0.0            2020       5334   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      41615    0.0            1976      38677   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      46978    0.0            1976      46454   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      47018    0.0            1976      46580   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      47058    0.0            1976      46674   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      47098    0.0            1976      46768   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      47138    0.0            1976      46864   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      18207    0.0            1956      18131   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:      40642    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 10:20:58.195994 np0000040451 memory_tracker.sh[47145]:       2409    0.0            1920       2408   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:       2407    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mhlwcbjdmqhyxmkpzpbcymtyvfdjmxli ; /usr/bin/python3' && sleep 0
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:       2411    0.0            1916       2410   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:      18211    0.0            1916      18131   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:      32049    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:      18131    0.0            1804      18121   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:      40629    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:      12311    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:      18208    0.0            1568      18207   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 10:20:58.196237 np0000040451 memory_tracker.sh[47145]:      29888    0.0            1304      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 10:20:58.196387 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:20:58.196387 np0000040451 memory_tracker.sh[43653]: ]]]
Jul 28 10:21:18.200720 np0000040451 memory_tracker.sh[43653]: [[[
Jul 28 10:21:18.201438 np0000040451 memory_tracker.sh[52753]: Tue Jul 28 10:21:18 UTC 2026
Jul 28 10:21:18.201563 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:21:18.201563 np0000040451 memory_tracker.sh[43653]: memory_tracker low_point: 10310924
Jul 28 10:21:18.201563 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: MemTotal:       12245828 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: MemFree:          208300 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: MemAvailable:   10310924 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Buffers:          214748 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Cached:          9763624 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: SwapCached:            4 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Active:          1218236 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Inactive:        9723628 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Active(anon):    1140508 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Inactive(anon):     1004 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Active(file):      77728 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Inactive(file):  9722624 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Unevictable:      143596 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Mlocked:          142396 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: SwapTotal:       8388604 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: SwapFree:        8388080 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Zswap:               304 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Zswapped:             68 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Dirty:              3288 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Writeback:             0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: AnonPages:       1107204 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Mapped:           199472 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Shmem:            158156 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: KReclaimable:     628148 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Slab:             760476 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: SReclaimable:     628148 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: SUnreclaim:       132328 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: KernelStack:        8840 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: PageTables:        11664 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: SecPageTables:         0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: NFS_Unstable:          0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Bounce:                0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: WritebackTmp:          0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: CommitLimit:    14511516 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Committed_AS:    2897564 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: VmallocTotal:   13743895347199 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: VmallocUsed:       28468 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: VmallocChunk:          0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Percpu:             5088 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: HardwareCorrupted:     0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: AnonHugePages:         0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: ShmemHugePages:        0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: ShmemPmdMapped:        0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: FileHugePages:         0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: FilePmdMapped:         0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Unaccepted:            0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: HugePages_Total:       0
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: HugePages_Free:        0
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: HugePages_Rsvd:        0
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: HugePages_Surp:        0
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Hugepagesize:       2048 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: Hugetlb:               0 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: DirectMap4k:      298860 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: DirectMap2M:    11235328 kB
Jul 28 10:21:18.202277 np0000040451 memory_tracker.sh[52754]: DirectMap1G:     3145728 kB
Jul 28 10:21:18.203034 np0000040451 memory_tracker.sh[43653]: ---
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:      43003    3.3          415476          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:      45923    1.1          141140      45921   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:      45922    1.1          140856      45921   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:      18121    1.0          134664          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:      27687    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:      42284    0.9          115564          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 10:21:18.213358 np0000040451 memory_tracker.sh[52756]:      11459    0.3           40600      11457   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      44773    0.2           28168          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040451 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040451=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      36327    0.2           26804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      41148    0.2           26440          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:       2410    0.2           25920       2409   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      17011    0.1           23936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:       2202    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:       1307    0.1           20440          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      45921    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      41216    0.1           18448          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      46246    0.1           16916      46241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      46245    0.1           16396      46241   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      36362    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 10:21:18.213622 np0000040451 memory_tracker.sh[52756]:      30003    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:      11457    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:        478    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:      46330    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:       4601    0.1           12416       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-101648
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:       4606    0.1           12304       2413   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-101648.summary.2026-07-28-101648
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:       2413    0.0           12088       2411   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:      52716    0.0           11696      52643   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 28 10:21:18.213793 np0000040451 memory_tracker.sh[52756]:      52749    0.0           11696      52732   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      52696    0.0           11664      52679   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:       1165    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      51947    0.0           10136       2413   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      52070    0.0           10136       2413   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      52225    0.0           10136       2413   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      38677    0.0            9964       2413   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      52643    0.0            9884      52225   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      52732    0.0            9884      51947   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:      52679    0.0            9820      52070   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 28 10:21:18.213937 np0000040451 memory_tracker.sh[52756]:        850    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
