Aug 06 06:22:45.076694 np0000041186 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:22:45.085020 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:22:45.085487 np0000041186 memory_tracker.sh[43596]: Thu Aug  6 06:22:45 UTC 2026
Aug 06 06:22:45.085640 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10813752
Aug 06 06:22:45.085665 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemTotal:       12245832 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemFree:          400264 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: MemAvailable:   10813752 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Buffers:          170260 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Cached:          9969192 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapCached:            4 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active:           793180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive:        9967336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(anon):     672996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(anon):      528 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Active(file):     120184 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Inactive(file):  9966808 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unevictable:      143596 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mlocked:          142396 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapTotal:       8388604 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SwapFree:        8388336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswap:               336 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Zswapped:             68 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Dirty:            232776 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Writeback:             0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonPages:        764736 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Mapped:           158008 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Shmem:             32600 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Slab:             784744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SReclaimable:     652180 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SUnreclaim:       132564 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: KernelStack:        7996 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: PageTables:         8936 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: SecPageTables:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: NFS_Unstable:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Bounce:                0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: WritebackTmp:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: CommitLimit:    14511520 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Committed_AS:    2182380 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocTotal:   13743895347199 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocUsed:       27748 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: VmallocChunk:          0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Percpu:             4960 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HardwareCorrupted:     0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: AnonHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemHugePages:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: ShmemPmdMapped:        0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FileHugePages:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: FilePmdMapped:         0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Unaccepted:            0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Total:       0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Free:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Rsvd:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: HugePages_Surp:        0
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugepagesize:       2048 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: Hugetlb:               0 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap4k:      292716 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap2M:     8095744 kB
Aug 06 06:22:45.086345 np0000041186 memory_tracker.sh[43598]: DirectMap1G:     6291456 kB
Aug 06 06:22:45.087140 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.098084 np0000041186 memory_tracker.sh[43601]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:      18186    0.0            1920      18106   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:      32020    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3' && sleep 0
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:      18106    0.0            1804      18096   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:      40652    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:      12286    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:      18183    0.0            1568      18182   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:22:45.099295 np0000041186 memory_tracker.sh[43601]:      29860    0.0            1300      29859   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:22:45.099462 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:22:45.157481 np0000041186 memory_tracker.sh[43616]: [iscsid (pid:32021)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27661)]=901128KB
Aug 06 06:22:45.163252 np0000041186 memory_tracker.sh[43582]: ]]]
Aug 06 06:23:05.169098 np0000041186 memory_tracker.sh[43582]: [[[
Aug 06 06:23:05.169823 np0000041186 memory_tracker.sh[47111]: Thu Aug  6 06:23:05 UTC 2026
Aug 06 06:23:05.169988 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:05.169988 np0000041186 memory_tracker.sh[43582]: memory_tracker low_point: 10308500
Aug 06 06:23:05.169988 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: MemTotal:       12245832 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: MemFree:          177316 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: MemAvailable:   10306484 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Buffers:          173160 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Cached:          9813392 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: SwapCached:            4 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Active:          1249212 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Inactive:        9682424 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Active(anon):    1122424 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Inactive(anon):      528 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Active(file):     126788 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Inactive(file):  9681896 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Unevictable:      143596 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Mlocked:          142396 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: SwapTotal:       8388604 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: SwapFree:        8388336 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Zswap:               336 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Zswapped:             68 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Dirty:             50776 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Writeback:             0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: AnonPages:       1088544 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Mapped:           198328 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Shmem:            157988 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: KReclaimable:     646168 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Slab:             779252 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: SReclaimable:     646168 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: SUnreclaim:       133084 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: KernelStack:        8740 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: PageTables:        11376 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: SecPageTables:         0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: NFS_Unstable:          0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Bounce:                0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: WritebackTmp:          0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: CommitLimit:    14511520 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Committed_AS:    2894260 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: VmallocTotal:   13743895347199 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: VmallocUsed:       28436 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: VmallocChunk:          0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Percpu:             5056 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: HardwareCorrupted:     0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: AnonHugePages:         0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: ShmemHugePages:        0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: ShmemPmdMapped:        0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: FileHugePages:         0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: FilePmdMapped:         0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Unaccepted:            0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: HugePages_Total:       0
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: HugePages_Free:        0
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: HugePages_Rsvd:        0
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: HugePages_Surp:        0
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Hugepagesize:       2048 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: Hugetlb:               0 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: DirectMap4k:      292716 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: DirectMap2M:     8095744 kB
Aug 06 06:23:05.170611 np0000041186 memory_tracker.sh[47112]: DirectMap1G:     6291456 kB
Aug 06 06:23:05.171322 np0000041186 memory_tracker.sh[43582]: ---
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:      42932    3.3          415424          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:      45858    1.1          139688      45856   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:      45857    1.1          139484      45856   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:      18096    1.1          135332          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:      27661    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:      42213    0.9          115620          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:23:05.181765 np0000041186 memory_tracker.sh[47114]:      11432    0.3           40556      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      44705    0.2           28280          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041186 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041186=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      36297    0.2           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      41173    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:       2390    0.2           25824       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      16987    0.1           22068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:       2179    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:       1280    0.1           20428          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      45856    0.1           19596          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      41236    0.1           18488          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      46182    0.1           15840      46176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      36334    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      29974    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:23:05.182020 np0000041186 memory_tracker.sh[47114]:      32021    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:          1    0.1           14060          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:      11430    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:        486    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:      46181    0.1           12960      46176   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:      46259    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:       4581    0.1           12352       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:       4586    0.1           12280       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-061858.summary.2026-08-06-061858
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:      47107    0.0           11684      47090   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:       2393    0.0           11512       2391   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:       1139    0.0           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:      46389    0.0           10004       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:      46515    0.0           10004       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:05.182195 np0000041186 memory_tracker.sh[47114]:      46609    0.0           10004       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:      46703    0.0           10004       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:      46799    0.0           10004       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:      38647    0.0            9972       2393   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:      47090    0.0            9816      47085   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:      47085    0.0            9748       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:        844    0.0            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:      46176    0.0            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:        540    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 06:23:05.182383 np0000041186 memory_tracker.sh[47114]:      28142    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:23:05.182523 np0000041186 memory_tracker.sh[47114]:      28215    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 06:23:05.182523 np0000041186 memory_tracker.sh[47114]:      27993    0.0            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:23:05.182523 np0000041186 memory_tracker.sh[47114]:       1111    0.0            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 06:23:05.182523 np0000041186 memory_tracker.sh[47114]:       2184    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 06:23:05.182523 np0000041186 memory_tracker.sh[47114]:        487    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 06:23:05.182523 np0000041186 memory_tracker.sh[47114]:      29744    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 06:23:05.182523 np0000041186 memory_tracker.sh[47114]:      28336    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:      27607    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:        396    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:       2388    0.0            6908       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-anygkwfmnjjbbvfzvvfofqtdqvnrukxf ; /usr/bin/python3
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:      41176    0.0            6680      41173   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:      41177    0.0            6148      41173   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:        521    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:      15425    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 06:23:05.182618 np0000041186 memory_tracker.sh[47114]:        476    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
