Aug 12 06:35:54.723515 np0000041647 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 06:35:54.731314 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:35:54.732045 np0000041647 memory_tracker.sh[43863]: Wed Aug 12 06:35:54 UTC 2026
Aug 12 06:35:54.732161 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:35:54.791889 np0000041647 memory_tracker.sh[43867]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27732)]=901120KB
Aug 12 06:35:54.797518 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:14.802256 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:14.802944 np0000041647 memory_tracker.sh[47551]: Wed Aug 12 06:36:14 UTC 2026
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10307560
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemTotal:       12245840 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemFree:          176592 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemAvailable:   10307560 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Buffers:          212176 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Cached:          9804608 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapCached:            4 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active:          1321092 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive:        9640168 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(anon):    1121488 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(anon):      848 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(file):     199604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(file):  9639320 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unevictable:      143588 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mlocked:          142388 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapTotal:       8388604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapFree:        8387824 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswap:               308 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswapped:             68 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Dirty:             49012 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Writeback:             0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonPages:       1088328 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mapped:           198368 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Shmem:            157996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Slab:             748996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SUnreclaim:       131268 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KernelStack:        8552 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: PageTables:        10764 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SecPageTables:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: NFS_Unstable:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Bounce:                0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: WritebackTmp:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: CommitLimit:    14511524 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Committed_AS:    2896672 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocUsed:       28420 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocChunk:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Percpu:             5152 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HardwareCorrupted:     0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemHugePages:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemPmdMapped:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FileHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FilePmdMapped:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unaccepted:            0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Total:       0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Free:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Rsvd:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Surp:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugepagesize:       2048 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugetlb:               0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap4k:      286572 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap2M:     8101888 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap1G:     6291456 kB
Aug 12 06:36:14.804573 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:       5315    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      40918    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:        990    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      40908    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      29934    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      47557    0.0            2224      43848   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:        999    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      40910    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:        998    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      41533    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      44339    0.0            2032      44335   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      18189    0.0            1984      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      47288    0.0            1980      46958   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      40655    0.0            1976      38783   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 06:36:14.816642 np0000041647 memory_tracker.sh[47557]:      47328    0.0            1976      47054   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      47248    0.0            1972      46864   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      40920    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      32200    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ybldqbvpdtbpmqnzdxbjhtgghbzkbfyq ; /usr/bin/python3
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      18193    0.0            1916      18113   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ybldqbvpdtbpmqnzdxbjhtgghbzkbfyq ; /usr/bin/python3' && sleep 0
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      18113    0.0            1808      18103   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      40905    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      12290    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      18190    0.0            1572      18189   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 06:36:14.816891 np0000041647 memory_tracker.sh[47557]:      29935    0.0            1304      29934   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 06:36:14.817086 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.817086 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:54.826062 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:54.826786 np0000041647 memory_tracker.sh[59448]: Wed Aug 12 06:36:54 UTC 2026
Aug 12 06:36:54.826938 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:54.826938 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10161980
Aug 12 06:36:54.826980 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: MemTotal:       12245840 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: MemFree:          189856 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: MemAvailable:   10161476 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Buffers:          217264 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Cached:          9640732 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: SwapCached:            4 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Active:          1492120 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Inactive:        9474936 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Active(anon):    1286168 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Inactive(anon):      848 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Active(file):     205952 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Inactive(file):  9474088 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Unevictable:      143588 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Mlocked:          142388 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: SwapTotal:       8388604 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: SwapFree:        8387824 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Zswap:               308 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Zswapped:             68 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Dirty:             10756 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Writeback:             0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: AnonPages:       1252780 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Mapped:           201844 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Shmem:            158012 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: KReclaimable:     617264 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Slab:             749508 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: SReclaimable:     617264 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: SUnreclaim:       132244 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: KernelStack:        8624 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: PageTables:        11140 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: SecPageTables:         0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: NFS_Unstable:          0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Bounce:                0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: WritebackTmp:          0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: CommitLimit:    14511524 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Committed_AS:    3062988 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: VmallocUsed:       28372 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: VmallocChunk:          0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Percpu:             5152 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: HardwareCorrupted:     0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: AnonHugePages:         0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: ShmemHugePages:        0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: ShmemPmdMapped:        0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: FileHugePages:         0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: FilePmdMapped:         0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Unaccepted:            0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: HugePages_Total:       0
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: HugePages_Free:        0
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: HugePages_Rsvd:        0
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: HugePages_Surp:        0
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Hugepagesize:       2048 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: Hugetlb:               0 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: DirectMap4k:      286572 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: DirectMap2M:     8101888 kB
Aug 12 06:36:54.827628 np0000041647 memory_tracker.sh[59449]: DirectMap1G:     6291456 kB
Aug 12 06:36:54.829276 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      43197    3.5          437232          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      58695    1.2          156904      58544   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      46119    1.1          142456      46117   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      46118    1.1          142276      46117   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      18103    1.1          136064          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      42477    0.9          117520          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      27732    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 06:36:54.838490 np0000041647 memory_tracker.sh[59451]:      11438    0.3           40572      11436   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      44968    0.2           28912          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041647 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041647=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      16996    0.2           27320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      36477    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      41387    0.2           26488          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:       2391    0.2           25972       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:       2182    0.1           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:       1281    0.1           20476          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      46117    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      41450    0.1           18520          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      58397    0.1           16044      58392   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      46521    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 06:36:54.838806 np0000041647 memory_tracker.sh[59451]:      36512    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      30055    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      58396    0.1           14100      58392   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:          1    0.1           14064          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      11436    0.1           13412          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:       4582    0.1           12340       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:       4587    0.0           12236       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-062834.summary.2026-08-12-062834
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:       2394    0.0           12088       2392   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:       1140    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      53974    0.0           10072       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      58544    0.0           10072       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      58800    0.0           10072       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      38783    0.0           10028       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:36:54.839008 np0000041647 memory_tracker.sh[59451]:      58392    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 06:36:54.839243 np0000041647 memory_tracker.sh[59451]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 06:36:54.839243 np0000041647 memory_tracker.sh[59451]:        536    0.0            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 06:36:54.839243 np0000041647 memory_tracker.sh[59451]:      28218    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 06:36:54.839243 np0000041647 memory_tracker.sh[59451]:      28291    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
