Aug 23 15:19:08.268150 np0000042584 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 15:19:08.276203 np0000042584 memory_tracker.sh[44986]: [[[
Aug 23 15:19:08.276941 np0000042584 memory_tracker.sh[45001]: Sun Aug 23 15:19:08 UTC 2026
Aug 23 15:19:08.277096 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: memory_tracker low_point: 10807852
Aug 23 15:19:08.277120 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemTotal:       12245840 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemFree:          328628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: MemAvailable:   10807348 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Buffers:          176908 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Cached:         10056792 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapCached:            4 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active:           810180 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive:       10041448 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(anon):     669552 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(anon):      836 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Active(file):     140628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Inactive(file): 10040612 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unevictable:      143600 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mlocked:          142400 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapTotal:       8388604 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SwapFree:        8388336 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswap:               364 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Zswapped:             68 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Dirty:            215316 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Writeback:             0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonPages:        761684 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Mapped:           158956 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Shmem:             32596 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Slab:             754628 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SReclaimable:     623164 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SUnreclaim:       131464 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: KernelStack:        8024 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: PageTables:         9064 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: SecPageTables:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: NFS_Unstable:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Bounce:                0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: WritebackTmp:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: CommitLimit:    14511524 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Committed_AS:    2191100 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocTotal:   13743895347199 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocUsed:       27812 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: VmallocChunk:          0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Percpu:             5056 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HardwareCorrupted:     0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: AnonHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemHugePages:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: ShmemPmdMapped:        0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FileHugePages:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: FilePmdMapped:         0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Unaccepted:            0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Total:       0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Free:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Rsvd:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: HugePages_Surp:        0
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugepagesize:       2048 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: Hugetlb:               0 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap4k:      294764 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap2M:    10190848 kB
Aug 23 15:19:08.277958 np0000042584 memory_tracker.sh[45003]: DirectMap1G:     4194304 kB
Aug 23 15:19:08.278651 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:19:08.289022 np0000042584 memory_tracker.sh[45006]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Active(anon):    2910320 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Inactive(anon):     1024 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Active(file):     195416 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Inactive(file):  7922700 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Unevictable:      144124 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Mlocked:          142924 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: SwapTotal:       8388604 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: SwapFree:        8388080 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Zswap:               376 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Zswapped:             72 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Dirty:             21600 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Writeback:             0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: AnonPages:       2875572 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Mapped:           210572 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Shmem:            159612 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: KReclaimable:     593912 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Slab:             731000 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: SReclaimable:     593912 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: SUnreclaim:       137088 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: KernelStack:       10432 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: PageTables:        18296 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: SecPageTables:         0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: NFS_Unstable:          0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Bounce:                0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: WritebackTmp:          0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: CommitLimit:    14511524 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Committed_AS:    6057520 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: VmallocTotal:   13743895347199 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: VmallocUsed:       30196 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: VmallocChunk:          0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Percpu:             5344 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: HardwareCorrupted:     0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: AnonHugePages:         0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: ShmemHugePages:        0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: ShmemPmdMapped:        0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: FileHugePages:         0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: FilePmdMapped:         0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Unaccepted:            0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: HugePages_Total:       0
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: HugePages_Free:        0
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: HugePages_Rsvd:        0
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: HugePages_Surp:        0
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Hugepagesize:       2048 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: Hugetlb:               0 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: DirectMap4k:      294764 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: DirectMap2M:    10190848 kB
Aug 23 15:21:48.436434 np0000042584 memory_tracker.sh[75781]: DirectMap1G:     4194304 kB
Aug 23 15:21:48.437989 np0000042584 memory_tracker.sh[44986]: ---
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      44336    5.3          654784          1   00:00:30       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      72888    1.5          193404      72887   00:00:04       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      72889    1.4          181556      72887   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 2
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      74845    1.4          171556      73380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      74834    1.4          171540      73380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      74728    1.3          165076      73858   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      74962    1.2          159076      74339   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      69787    1.2          158220      69786   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      69788    1.2          157832      69786   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 23 15:21:48.449822 np0000042584 memory_tracker.sh[75786]:      47260    1.1          141204      47258   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      47259    1.1          141128      47258   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      73071    1.1          137300      71831   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      19450    1.0          134148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      73372    0.9          117172          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfr_oezp5/privsep.sock
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      70503    0.9          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      43616    0.9          116692          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      75102    0.8           98560      75101   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      75103    0.8           98540      75101   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 23 15:21:48.450192 np0000042584 memory_tracker.sh[75786]:      18342    0.3           43356          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      12787    0.3           40748      12785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      46109    0.2           28500          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042584 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042584=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:        373    0.2           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:       3745    0.2           27100       3744   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      42512    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:       3532    0.1           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:       2638    0.1           20588          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      72887    0.1           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      75101    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      47258    0.1           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      69786    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      42576    0.1           18688          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 23 15:21:48.450364 np0000042584 memory_tracker.sh[75786]:      47664    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:      66812    0.1           16928      66806   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:      66810    0.1           15544      66806   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:      31331    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:      37693    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:          1    0.1           14188          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:      33382    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:      12785    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:        478    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:       5936    0.1           12412       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:       5941    0.1           12312       3748   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-23-151522.summary.2026-08-23-151522
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:       3748    0.0           12216       3746   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 23 15:21:48.450594 np0000042584 memory_tracker.sh[75786]:       2496    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 15:21:48.450777 np0000042584 memory_tracker.sh[75786]:      70961    0.0           10788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 15:21:48.450777 np0000042584 memory_tracker.sh[75786]:      71296    0.0           10720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 15:21:48.450777 np0000042584 memory_tracker.sh[75786]:      70960    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 15:21:48.450777 np0000042584 memory_tracker.sh[75786]:      40007    0.0           10008       3748   00:00:00        1 do_wait                   bash ./stack.sh
Aug 23 15:21:48.450777 np0000042584 memory_tracker.sh[75786]:      66806    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 15:21:48.450777 np0000042584 memory_tracker.sh[75786]:        844    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 15:21:48.450777 np0000042584 memory_tracker.sh[75786]:        537    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:       1113    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:       3537    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:      70301    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:        480    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:      31101    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:      71033    0.0            7936          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:        390    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:       3719    0.0            7092       3709   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:       3743    0.0            6904       3742   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-krgjpsazsmsjgioedyyrczyjxbbcljsa ; /usr/bin/python3
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:      42515    0.0            6820      42512   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 23 15:21:48.450910 np0000042584 memory_tracker.sh[75786]:      42516    0.0            6288      42512   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:      16780    0.0            6156          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:        519    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:        470    0.0            5080          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:      75785    0.0            4372      44986   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:      41355    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:      41974    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:      44986    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:      45476    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:      70586    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 23 15:21:48.451079 np0000042584 memory_tracker.sh[75786]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
