Jul 21 16:24:55.599851 np0000040015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 16:24:55.608066 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:24:55.609002 np0000040015 memory_tracker.sh[43990]: Tue Jul 21 16:24:55 UTC 2026
Jul 21 16:24:55.609161 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:24:55.664420 np0000040015 memory_tracker.sh[43994]: [iscsid (pid:32365)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27788)]=901120KB
Jul 21 16:24:55.670254 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:25:15.674918 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:25:15.675613 np0000040015 memory_tracker.sh[47541]: Tue Jul 21 16:25:15 UTC 2026
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 10324708
Jul 21 16:25:15.675771 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemTotal:       12245836 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemFree:          151468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: MemAvailable:   10324708 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Buffers:          236828 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Cached:          9793016 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapCached:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active:          1266256 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive:        9709452 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(anon):     997896 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(anon):   125832 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Active(file):     268360 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Inactive(file):  9583620 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unevictable:      143588 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mlocked:          142388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapTotal:       8388604 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SwapFree:        8388080 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswap:               348 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Zswapped:             72 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Dirty:             41388 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Writeback:             0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonPages:       1089296 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Mapped:           199468 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Shmem:            157992 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Slab:             781496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SReclaimable:     646944 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SUnreclaim:       134552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: KernelStack:        8772 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: PageTables:        11552 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: SecPageTables:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: NFS_Unstable:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Bounce:                0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: WritebackTmp:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: CommitLimit:    14511520 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Committed_AS:    2916680 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocTotal:   13743895347199 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocUsed:       28496 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: VmallocChunk:          0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Percpu:             5152 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HardwareCorrupted:     0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: AnonHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemHugePages:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: ShmemPmdMapped:        0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FileHugePages:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: FilePmdMapped:         0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Unaccepted:            0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Total:       0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Free:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Rsvd:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: HugePages_Surp:        0
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugepagesize:       2048 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: Hugetlb:               0 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap4k:      290668 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap2M:     8097792 kB
Jul 21 16:25:15.676451 np0000040015 memory_tracker.sh[47542]: DirectMap1G:     6291456 kB
Jul 21 16:25:15.677253 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:25:15.688023 np0000040015 memory_tracker.sh[47544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:30:56.171912 np0000040015 memory_tracker.sh[92473]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 16:30:56.171912 np0000040015 memory_tracker.sh[92473]:      12341    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 16:30:56.171912 np0000040015 memory_tracker.sh[92473]:      18245    0.0            1568      18244   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 16:30:56.171912 np0000040015 memory_tracker.sh[92473]:      30097    0.0            1300      30096   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 16:30:56.172085 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:30:56.172085 np0000040015 memory_tracker.sh[43975]: ]]]
Jul 21 16:31:16.177390 np0000040015 memory_tracker.sh[43975]: [[[
Jul 21 16:31:16.178134 np0000040015 memory_tracker.sh[92538]: Tue Jul 21 16:31:16 UTC 2026
Jul 21 16:31:16.178523 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:31:16.178523 np0000040015 memory_tracker.sh[43975]: memory_tracker low_point: 5903104
Jul 21 16:31:16.178523 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: MemTotal:       12245836 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: MemFree:          228216 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: MemAvailable:    5911744 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Buffers:          212096 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Cached:          5430244 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: SwapCached:            0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Active:          5741648 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Inactive:        5206676 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Active(anon):    5361384 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Inactive(anon):   125976 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Active(file):     380264 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Inactive(file):  5080700 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Unevictable:      145672 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Mlocked:          144472 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: SwapTotal:       8388604 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: SwapFree:        8388080 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Zswap:               348 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Zswapped:             72 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Dirty:            473108 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Writeback:             0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: AnonPages:       5451780 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Mapped:           283876 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Shmem:            161464 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: KReclaimable:     548248 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Slab:             690368 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: SReclaimable:     548248 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: SUnreclaim:       142120 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: KernelStack:       14832 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: PageTables:        29136 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: SecPageTables:         0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: NFS_Unstable:          0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Bounce:                0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: WritebackTmp:          0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: CommitLimit:    14511520 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Committed_AS:   11189820 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: VmallocTotal:   13743895347199 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: VmallocUsed:       34492 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: VmallocChunk:          0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Percpu:             5536 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: HardwareCorrupted:     0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: AnonHugePages:         0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: ShmemHugePages:        0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: ShmemPmdMapped:        0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: FileHugePages:         0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: FilePmdMapped:         0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Unaccepted:            0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: HugePages_Total:       0
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: HugePages_Free:        0
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: HugePages_Rsvd:        0
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: HugePages_Surp:        0
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Hugepagesize:       2048 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: Hugetlb:               0 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: DirectMap4k:      290668 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: DirectMap2M:     8097792 kB
Jul 21 16:31:16.179775 np0000040015 memory_tracker.sh[92539]: DirectMap1G:     6291456 kB
Jul 21 16:31:16.180878 np0000040015 memory_tracker.sh[43975]: ---
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      43325    6.2          769160          1   00:00:56      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      71815    1.9          233148      71814   00:00:26       12 -                         neutron-apiuWSGI worker 1
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      71816    1.8          230880      71814   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      73895    1.4          183092      73267   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      79792    1.4          178120          1   00:00:03       14 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      73743    1.4          173228      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      73751    1.4          173220      72305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      83694    1.3          164964      83693   00:00:13        5 -                         manila-apiuWSGI worker 1
Jul 21 16:31:16.201753 np0000040015 memory_tracker.sh[92541]:      73350    1.3          162804      72786   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      68770    1.3          162136      68768   00:00:03       10 ep_poll                   nova-apiuWSGI worker 2
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      68769    1.3          161576      68768   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      83695    1.3          160116      83693   00:00:12        4 ep_poll                   manila-apiuWSGI worker 2
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      17040    1.2          148108          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      46248    1.1          145956      46246   00:00:45        2 -                         keystoneuWSGI worker 2
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      46247    1.1          145928      46246   00:00:46        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      18158    1.1          142444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      77367    1.1          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      72027    1.1          139028      70765   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      80752    1.0          134428      80747   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      80751    1.0          133920      80747   00:00:02        5 -                         glance-apiuWSGI worker 1
Jul 21 16:31:16.202144 np0000040015 memory_tracker.sh[92541]:      76742    1.0          133488      76741   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 16:31:16.202362 np0000040015 memory_tracker.sh[92541]:      76743    1.0          133384      76741   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      90610    1.0          128988          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      79868    1.0          127088      78167   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      78007    1.0          124732      76149   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      79854    1.0          122992      78686   00:00:00       30 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      79852    1.0          122520      78686   00:00:00       31 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      79870    0.9          120996      78167   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      91111    0.9          120764          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      77989    0.9          120272      76149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      69483    0.9          118312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 16:31:16.202528 np0000040015 memory_tracker.sh[92541]:      72299    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq1niwh22/privsep.sock
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      74875    0.9          117496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0bw0wlkg/privsep.sock
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      42563    0.9          117420          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      74030    0.9          111320      74028   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      74029    0.9          110672      74028   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      92312    0.8           98408      92311   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzl7h8_0k
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      92308    0.7           96124      92307   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7i3wla9o
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      92306    0.7           95252      92305   00:00:06        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfsqzhsq2
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      92310    0.7           90240      92309   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb3ewcus1
Jul 21 16:31:16.202945 np0000040015 memory_tracker.sh[92541]:      92299    0.5           71480      92172   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      11489    0.3           40576      11487   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      79909    0.2           32728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      92172    0.2           30576      92171   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      45095    0.2           28668          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040015=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      92171    0.2           27044      92170   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      41522    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:       1305    0.1           20688          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      46650    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      80747    0.1           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      76741    0.1           19660          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 16:31:16.203333 np0000040015 memory_tracker.sh[92541]:      68768    0.1           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      71814    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      74028    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      83693    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      46246    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      84020    0.1           18776      84014   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      41585    0.1           18504          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      84019    0.1           18012      84014   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      70230    0.1           16028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      36676    0.1           15560          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      30212    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:          1    0.1           14228          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      32365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 16:31:16.203581 np0000040015 memory_tracker.sh[92541]:      11487    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
