Jul 31 05:23:00.502124 np0000040702 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 05:23:00.510988 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:00.511765 np0000040702 memory_tracker.sh[43813]: Fri Jul 31 05:23:00 UTC 2026
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10806176
Jul 31 05:23:00.511943 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemTotal:       12245836 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemFree:          359968 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: MemAvailable:   10805672 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Buffers:          178656 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Cached:         10008544 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapCached:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active:           841020 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive:        9966444 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(anon):     671688 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(anon):     1024 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Active(file):     169332 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Inactive(file):  9965420 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unevictable:      143588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mlocked:          142388 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswap:               352 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Zswapped:             64 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Dirty:            181560 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Writeback:             0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonPages:        763712 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Mapped:           161676 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Shmem:             32588 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Slab:             767052 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SReclaimable:     636636 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SUnreclaim:       130416 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: KernelStack:        7972 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: PageTables:         8984 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: SecPageTables:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Bounce:                0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: CommitLimit:    14511520 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Committed_AS:    2213812 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocUsed:       27700 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Percpu:             5056 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FileHugePages:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Unaccepted:            0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Total:       0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Free:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: HugePages_Surp:        0
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: Hugetlb:               0 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap4k:      280428 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap2M:     7059456 kB
Jul 31 05:23:00.512971 np0000040702 memory_tracker.sh[43814]: DirectMap1G:     7340032 kB
Jul 31 05:23:00.513718 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.524804 np0000040702 memory_tracker.sh[43818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:       2384    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rqoqoytqdfnivgofiunjhwzcjnhksxci ; /usr/bin/python3' && sleep 0
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rqoqoytqdfnivgofiunjhwzcjnhksxci ; /usr/bin/python3
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:      18207    0.0            1916      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:      32206    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:      18127    0.0            1800      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:      40904    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:      18204    0.0            1572      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 05:23:00.526935 np0000040702 memory_tracker.sh[43818]:      29949    0.0            1308      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 05:23:00.527102 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:00.586634 np0000040702 memory_tracker.sh[43831]: [iscsid (pid:32207)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27744)]=901120KB
Jul 31 05:23:00.593381 np0000040702 memory_tracker.sh[43798]: ]]]
Jul 31 05:23:20.598727 np0000040702 memory_tracker.sh[43798]: [[[
Jul 31 05:23:20.599359 np0000040702 memory_tracker.sh[46705]: Fri Jul 31 05:23:20 UTC 2026
Jul 31 05:23:20.599845 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:20.599845 np0000040702 memory_tracker.sh[43798]: memory_tracker low_point: 10350352
Jul 31 05:23:20.599845 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: MemTotal:       12245836 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: MemFree:          190332 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: MemAvailable:   10350104 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Buffers:          181008 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Cached:          9851760 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: SwapCached:            0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Active:          1227668 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Inactive:        9739472 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Active(anon):    1111124 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Inactive(anon):     1048 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Active(file):     116544 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Inactive(file):  9738424 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Unevictable:      143588 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Mlocked:          142388 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: SwapTotal:       8388604 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: SwapFree:        8388080 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Zswap:               364 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Zswapped:             68 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Dirty:             33608 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Writeback:             0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: AnonPages:       1078112 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Mapped:           202052 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Shmem:            157940 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: KReclaimable:     630488 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Slab:             761080 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: SReclaimable:     630488 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: SUnreclaim:       130592 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: KernelStack:        8496 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: PageTables:        10644 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: SecPageTables:         0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: NFS_Unstable:          0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Bounce:                0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: WritebackTmp:          0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: CommitLimit:    14511520 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Committed_AS:    2870160 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: VmallocTotal:   13743895347199 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: VmallocUsed:       28276 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: VmallocChunk:          0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Percpu:             5152 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: HardwareCorrupted:     0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: AnonHugePages:         0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: ShmemHugePages:        0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: ShmemPmdMapped:        0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: FileHugePages:         0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: FilePmdMapped:         0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Unaccepted:            0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: HugePages_Total:       0
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: HugePages_Free:        0
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: HugePages_Rsvd:        0
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: HugePages_Surp:        0
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Hugepagesize:       2048 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: Hugetlb:               0 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: DirectMap4k:      280428 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: DirectMap2M:     7059456 kB
Jul 31 05:23:20.600755 np0000040702 memory_tracker.sh[46706]: DirectMap1G:     7340032 kB
Jul 31 05:23:20.602110 np0000040702 memory_tracker.sh[43798]: ---
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:      43148    3.3          416176          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:      18117    1.1          135136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:      46114    1.0          133928      46112   00:00:02        2 -                         keystoneuWSGI worker 2
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:      46113    1.0          133904      46112   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:      42429    0.9          117280          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:      27744    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 05:23:20.612932 np0000040702 memory_tracker.sh[46708]:      11382    0.3           40532      11380   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      44921    0.2           28184          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040702 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040702=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      36490    0.2           26816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      41387    0.2           26284          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:       2387    0.2           25720       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      17009    0.1           21736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:       2175    0.1           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:       1280    0.1           20456          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      46112    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      41450    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      30063    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      36526    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:      32207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 05:23:20.613874 np0000040702 memory_tracker.sh[46708]:          1    0.1           14096          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:      11380    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:      46437    0.1           13340      46433   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:      46438    0.1           13264      46433   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:        479    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:      46522    0.1           12532          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:       4578    0.1           12380       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:       4583    0.1           12296       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-051612.summary.2026-07-31-051612
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:      46701    0.0           11660      46684   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:      46659    0.0           11648      46645   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user f7b1e82a72c34688ba66e4a7a898cbb3 --domain default
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:       2390    0.0           11520       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:       1139    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 05:23:20.614218 np0000040702 memory_tracker.sh[46708]:      46645    0.0           10008       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 05:23:20.614393 np0000040702 memory_tracker.sh[46708]:      38796    0.0            9980       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 05:23:20.614393 np0000040702 memory_tracker.sh[46708]:      46684    0.0            9816       2390   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 05:23:20.614393 np0000040702 memory_tracker.sh[46708]:        839    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 05:23:20.614393 np0000040702 memory_tracker.sh[46708]:      46433    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 05:23:20.614393 np0000040702 memory_tracker.sh[46708]:        533    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 05:23:20.614393 np0000040702 memory_tracker.sh[46708]:      28229    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 05:23:20.614393 np0000040702 memory_tracker.sh[46708]:      28302    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:      28077    0.0            8408          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:       1113    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:       2180    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:        481    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:      29833    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:      28423    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:      27689    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:        397    0.0            7244          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:       2361    0.0            7224       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 05:23:20.614510 np0000040702 memory_tracker.sh[46708]:       2385    0.0            6924       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rqoqoytqdfnivgofiunjhwzcjnhksxci ; /usr/bin/python3
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:      41390    0.0            6780      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:      41391    0.0            6200      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:        516    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:      15444    0.0            5660          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:      46707    0.0            4352      43798   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:      40226    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 05:23:20.614640 np0000040702 memory_tracker.sh[46708]:      40899    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
