Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      32169    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      18223    0.0            1916      18137   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:       2385    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3' && sleep 0
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      18137    0.0            1804      18127   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      40895    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      12319    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      18214    0.0            1568      18213   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      30014    0.0            1304      30013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:48:01.011220 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.064261 np0000039954 memory_tracker.sh[43820]: [iscsid (pid:32170)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27702)]=901128KB
Jul 21 05:48:01.069610 np0000039954 memory_tracker.sh[43785]: ]]]
Jul 21 05:48:21.075374 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:21.076069 np0000039954 memory_tracker.sh[47274]: Tue Jul 21 05:48:21 UTC 2026
Jul 21 05:48:21.076228 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:21.076228 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10325208
Jul 21 05:48:21.076228 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: MemTotal:       12245832 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: MemFree:          232128 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: MemAvailable:   10324704 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Buffers:          195900 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Cached:          9759688 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: SwapCached:            4 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Active:          1342852 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Inactive:        9560956 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Active(anon):    1125224 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Inactive(anon):      872 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Active(file):     217628 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Inactive(file):  9560084 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Unevictable:      143596 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Mlocked:          142396 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: SwapTotal:       8388604 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: SwapFree:        8388336 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Zswap:               352 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Zswapped:             64 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Dirty:             37784 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Writeback:             0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: AnonPages:       1091660 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Mapped:           198936 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Shmem:            158004 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: KReclaimable:     640548 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Slab:             774660 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: SReclaimable:     640548 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: SUnreclaim:       134112 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: KernelStack:        8720 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: PageTables:        11168 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: SecPageTables:         0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: NFS_Unstable:          0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Bounce:                0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: WritebackTmp:          0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: CommitLimit:    14511520 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Committed_AS:    2922740 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: VmallocUsed:       28464 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: VmallocChunk:          0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Percpu:             5088 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: HardwareCorrupted:     0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: AnonHugePages:         0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: ShmemHugePages:        0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: ShmemPmdMapped:        0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: FileHugePages:         0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: FilePmdMapped:         0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Unaccepted:            0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: HugePages_Total:       0
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: HugePages_Free:        0
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: HugePages_Rsvd:        0
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: HugePages_Surp:        0
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Hugepagesize:       2048 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: Hugetlb:               0 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: DirectMap4k:      288620 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: DirectMap2M:     8099840 kB
Jul 21 05:48:21.077097 np0000039954 memory_tracker.sh[47275]: DirectMap1G:     6291456 kB
Jul 21 05:48:21.078129 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:      43135    3.3          415292          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:      46061    1.1          139928      46059   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:      46060    1.1          139756      46059   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:      18127    1.1          137404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:      42417    0.9          116564          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:      27702    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:48:21.088206 np0000039954 memory_tracker.sh[47277]:      11465    0.3           40576      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      44908    0.2           27592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039954 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039954=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      36447    0.2           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      41377    0.2           26496          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:       2388    0.2           26376       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      17025    0.1           21984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:       2175    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:       1279    0.1           20456          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      46059    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      41440    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      46384    0.1           15868      46379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      36484    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      30130    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:48:21.088548 np0000039954 memory_tracker.sh[47277]:      32170    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:          1    0.1           14160          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      11463    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      46462    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:       4579    0.1           12372       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-054132
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:       4584    0.1           12304       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-054132.summary.2026-07-21-054132
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:       2391    0.0           11572       2389   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:       1138    0.0           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      46586    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      46712    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      46806    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      46900    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      46996    0.0           10056       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      38753    0.0           10016       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:48:21.088730 np0000039954 memory_tracker.sh[47277]:      47053    0.0            9868      47048   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:      47048    0.0            9800       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:        436    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:      46379    0.0            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:        535    0.0            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:      46383    0.0            9112      46379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:      28243    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:      28316    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:48:21.088943 np0000039954 memory_tracker.sh[47277]:       1111    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:      28092    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:       2180    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:      29899    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:      28437    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:      27647    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:        390    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:       2362    0.0            7120       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3
Jul 21 05:48:21.089079 np0000039954 memory_tracker.sh[47277]:      41380    0.0            6772      41377   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 05:48:21.089211 np0000039954 memory_tracker.sh[47277]:      41381    0.0            6136      41377   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 05:48:21.089211 np0000039954 memory_tracker.sh[47277]:        525    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:48:21.089211 np0000039954 memory_tracker.sh[47277]:      15457    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:48:21.089211 np0000039954 memory_tracker.sh[47277]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:48:21.089211 np0000039954 memory_tracker.sh[47277]:      47276    0.0            4348      43785   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
