Aug 17 11:01:38.364347 np0000042110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 11:01:38.373768 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:38.374445 np0000042110 memory_tracker.sh[43786]: Mon Aug 17 11:01:38 UTC 2026
Aug 17 11:01:38.374911 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:38.430104 np0000042110 memory_tracker.sh[43791]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Aug 17 11:01:38.436213 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:01:58.441038 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:58.442317 np0000042110 memory_tracker.sh[47443]: Mon Aug 17 11:01:58 UTC 2026
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10327868
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemTotal:       12245840 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemFree:          146736 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemAvailable:   10327868 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Buffers:          210332 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Cached:          9873940 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapCached:            4 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active:          1216088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive:        9809516 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(anon):     993292 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(anon):   125908 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(file):     222796 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(file):  9683608 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unevictable:      143596 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mlocked:          142396 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapTotal:       8388604 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapFree:        8387824 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswap:               320 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswapped:             72 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Dirty:              6316 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Writeback:             0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonPages:       1085096 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mapped:           198464 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Shmem:            157992 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Slab:             729564 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SUnreclaim:       129152 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KernelStack:        8652 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: PageTables:        10912 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SecPageTables:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: NFS_Unstable:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Bounce:                0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: WritebackTmp:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: CommitLimit:    14511524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Committed_AS:    2877768 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocTotal:   13743895347199 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocUsed:       28580 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocChunk:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Percpu:             5056 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HardwareCorrupted:     0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemHugePages:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemPmdMapped:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FileHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FilePmdMapped:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unaccepted:            0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Total:       0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Free:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Rsvd:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Surp:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugepagesize:       2048 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugetlb:               0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap4k:      284524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap2M:    10201088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap1G:     4194304 kB
Aug 17 11:01:58.443503 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:08:58.950563 np0000042110 memory_tracker.sh[92442]:      73868    0.9          110676      73866   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 11:08:58.950563 np0000042110 memory_tracker.sh[92442]:      73867    0.9          110556      73866   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 11:08:58.950563 np0000042110 memory_tracker.sh[92442]:      92157    0.8          105416      92156   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp06nw2_j_
Aug 17 11:08:58.950563 np0000042110 memory_tracker.sh[92442]:      92163    0.8          103256      92162   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvtv0qpwp
Aug 17 11:08:58.950563 np0000042110 memory_tracker.sh[92442]:      92159    0.8          101944      92158   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4i2lor1b
Aug 17 11:08:58.950563 np0000042110 memory_tracker.sh[92442]:      92161    0.8          101028      92160   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9sd6735i
Aug 17 11:08:58.950563 np0000042110 memory_tracker.sh[92442]:      92152    0.5           73344      92017   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      10856    0.3           40592      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      79703    0.2           32936          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      92017    0.2           30532      92016   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      44889    0.2           28288          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042110=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      92016    0.2           27276      92015   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      41352    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      46486    0.1           22212          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:       1283    0.1           20380          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      80536    0.1           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      68592    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 11:08:58.950696 np0000042110 memory_tracker.sh[92442]:      76578    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      73866    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      71644    0.1           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      83532    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      46038    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      83861    0.1           18476      83854   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      41415    0.1           18444          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      83860    0.1           18068      83854   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      30073    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      36481    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      32167    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      10854    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:        480    0.1           13088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:      70059    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 11:08:58.950885 np0000042110 memory_tracker.sh[92442]:       1142    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 11:08:58.951110 np0000042110 memory_tracker.sh[92442]:      69722    0.0           11432          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 11:08:58.951110 np0000042110 memory_tracker.sh[92442]:      69721    0.0           10232          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 11:08:58.951110 np0000042110 memory_tracker.sh[92442]:        539    0.0            9876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 11:08:58.951110 np0000042110 memory_tracker.sh[92442]:        847    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 11:08:58.951110 np0000042110 memory_tracker.sh[92442]:      83854    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 11:08:58.951110 np0000042110 memory_tracker.sh[92442]:      69795    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 11:08:58.951110 np0000042110 memory_tracker.sh[92442]:       1115    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:       2183    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:        481    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:      69108    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:      29844    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:      76581    0.0            7768      76578   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:        386    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:       2365    0.0            7312       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:      15465    0.0            7052          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:      92014    0.0            6916      92013   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-slyralhkfsyntdcbkbrlhpignwjflxrd ; /usr/bin/python3
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:      41355    0.0            6848      41352   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:      41356    0.0            6268      41352   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:        522    0.0            5892          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 11:08:58.951257 np0000042110 memory_tracker.sh[92442]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      92441    0.0            4368      43768   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      40132    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      40775    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      43768    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      44255    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      18023    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      69395    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:        972    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:       5314    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 11:08:58.951436 np0000042110 memory_tracker.sh[92442]:      40796    0.0            3008          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      40784    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      29958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      92442    0.0            2224      43768   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      40783    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:        999    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      92371    0.0            2036       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      92387    0.0            2032      44255   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      18224    0.0            1968      18148   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      40797    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      32166    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      92156    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp06nw2_j_
Aug 17 11:08:58.951609 np0000042110 memory_tracker.sh[92442]:      92160    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9sd6735i
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      92162    0.0            1920      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvtv0qpwp
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      18228    0.0            1916      18148   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      92015    0.0            1916      92014   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-slyralhkfsyntdcbkbrlhpignwjflxrd ; /usr/bin/python3
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      92158    0.0            1916      92152   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4i2lor1b
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      92013    0.0            1908       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-slyralhkfsyntdcbkbrlhpignwjflxrd ; /usr/bin/python3' && sleep 0
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      18148    0.0            1808      18138   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      40781    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      11712    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      18225    0.0            1568      18224   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 11:08:58.951812 np0000042110 memory_tracker.sh[92442]:      29959    0.0            1304      29958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 11:08:58.951947 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:08:58.951947 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:09:18.955026 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:09:18.956066 np0000042110 memory_tracker.sh[92453]: Mon Aug 17 11:09:18 UTC 2026
Aug 17 11:09:18.956267 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:09:18.956267 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 5997872
Aug 17 11:09:18.956267 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: MemTotal:       12245840 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: MemFree:          276304 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: MemAvailable:    5997872 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: Buffers:          184292 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: Cached:          5494236 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: SwapCached:            4 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: Active:          6035820 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: Inactive:        4911028 kB
Aug 17 11:09:18.956888 np0000042110 memory_tracker.sh[92454]: Active(anon):    5323572 kB
