Jul 14 21:48:55.024155 np0000039511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 21:48:55.031786 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:48:55.032512 np0000039511 memory_tracker.sh[43711]: Tue Jul 14 21:48:55 UTC 2026
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 10800904
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemTotal:       12245836 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemFree:          360220 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemAvailable:   10799196 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Buffers:          192448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Cached:          9973400 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapCached:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active:           828056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive:        9971272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(anon):     684784 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(anon):     1004 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(file):     143272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(file):  9970268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unevictable:      143592 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mlocked:          142392 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapTotal:       8388604 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapFree:        8388080 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswap:               268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswapped:             64 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Dirty:            226528 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Writeback:             0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonPages:        776652 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mapped:           162272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Shmem:             32448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Slab:             783608 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SUnreclaim:       132488 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KernelStack:        8000 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: PageTables:         9064 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SecPageTables:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: NFS_Unstable:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Bounce:                0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: WritebackTmp:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: CommitLimit:    14511520 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Committed_AS:    2195304 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocTotal:   13743895347199 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocUsed:       27728 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocChunk:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Percpu:             5056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HardwareCorrupted:     0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemHugePages:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemPmdMapped:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FileHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FilePmdMapped:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unaccepted:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Total:       0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Free:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Rsvd:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Surp:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugepagesize:       2048 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugetlb:               0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap4k:      294764 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap2M:     7045120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap1G:     7340032 kB
Jul 14 21:48:55.034155 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.044292 np0000039511 memory_tracker.sh[43716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      18200    0.0            1920      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      32095    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:       2392    0.0            1916       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:       2390    0.0            1908       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3' && sleep 0
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      18120    0.0            1800      18110   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      40666    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      12301    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      18197    0.0            1568      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      29933    0.0            1296      29932   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:48:55.045859 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.099281 np0000039511 memory_tracker.sh[43731]: [iscsid (pid:32096)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27683)]=901124KB
Jul 14 21:48:55.104777 np0000039511 memory_tracker.sh[43696]: ]]]
Jul 14 21:49:15.109526 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:49:15.110285 np0000039511 memory_tracker.sh[48121]: Tue Jul 14 21:49:15 UTC 2026
Jul 14 21:49:15.110450 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:49:15.110450 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 10294676
Jul 14 21:49:15.110450 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: MemTotal:       12245836 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: MemFree:          138528 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: MemAvailable:   10294676 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Buffers:          194652 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Cached:          9819196 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: SwapCached:            0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Active:          1309776 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Inactive:        9678784 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Active(anon):    1151536 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Inactive(anon):     1044 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Active(file):     158240 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Inactive(file):  9677740 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Unevictable:      143592 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Mlocked:          142392 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: SwapFree:        8388080 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Zswap:               268 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Zswapped:             64 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Dirty:             47712 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Writeback:             0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: AnonPages:       1118460 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Mapped:           198328 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Shmem:            158004 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: KReclaimable:     645852 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Slab:             778932 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: SReclaimable:     645852 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: SUnreclaim:       133080 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: KernelStack:        8744 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: PageTables:        11352 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: SecPageTables:         0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Bounce:                0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: CommitLimit:    14511520 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Committed_AS:    2917080 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: VmallocUsed:       28480 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Percpu:             5152 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: FileHugePages:         0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Unaccepted:            0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: HugePages_Total:       0
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: HugePages_Free:        0
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: HugePages_Surp:        0
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: Hugetlb:               0 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: DirectMap4k:      294764 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: DirectMap2M:     7045120 kB
Jul 14 21:49:15.111088 np0000039511 memory_tracker.sh[48122]: DirectMap1G:     7340032 kB
Jul 14 21:49:15.111849 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:      43046    3.3          415788          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:      45976    1.1          139812      45975   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:      45977    1.1          139664      45975   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:      18110    1.1          135408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:      42328    1.0          126804          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:      27683    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 21:49:15.122099 np0000039511 memory_tracker.sh[48124]:      11448    0.3           40540      11446   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      44819    0.2           27708          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039511=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      36372    0.2           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      41188    0.2           26448          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:       2393    0.2           26400       2392   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      17001    0.1           22164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:       2181    0.1           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:       1286    0.1           20416          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      45975    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      41271    0.1           18656          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      46301    0.1           15848      46296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      36407    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      30048    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 21:49:15.122383 np0000039511 memory_tracker.sh[48124]:      32096    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:          1    0.1           14036          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:      46300    0.1           13884      46296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:      11446    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:        478    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:      46379    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:       4584    0.1           12380       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-214354
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:       4589    0.1           12308       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-214354.summary.2026-07-14-214354
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:       2396    0.0           12104       2394   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:      47797    0.0           11660      47749   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 105451b29997465ebd3398f693bd1550 --project 2573410aa3e845ccadd1ac3e4f140b4e
Jul 14 21:49:15.122553 np0000039511 memory_tracker.sh[48124]:      47893    0.0           11660      47845   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 026333b5e2a7471c983a93eb18237fa8 --project 2573410aa3e845ccadd1ac3e4f140b4e
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      47989    0.0           11660      47941   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 105451b29997465ebd3398f693bd1550 --project 2573410aa3e845ccadd1ac3e4f140b4e
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      48084    0.0           11656      48037   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 105451b29997465ebd3398f693bd1550 --project 9f79ab0475624e778d2fac6b2c360eb2
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      48117    0.0           11648      48100   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:       1145    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      48100    0.0           10476      48091   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      48091    0.0           10412       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      47749    0.0           10088       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      47845    0.0           10088       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      47941    0.0           10088       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      48037    0.0           10088       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      38674    0.0           10036       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:        848    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 21:49:15.122688 np0000039511 memory_tracker.sh[48124]:      46296    0.0            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 21:49:15.122858 np0000039511 memory_tracker.sh[48124]:        534    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 21:49:15.122858 np0000039511 memory_tracker.sh[48124]:      28170    0.0            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 21:49:15.122858 np0000039511 memory_tracker.sh[48124]:      28243    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 21:49:15.122858 np0000039511 memory_tracker.sh[48124]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 21:49:15.122858 np0000039511 memory_tracker.sh[48124]:      28029    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 21:49:15.122858 np0000039511 memory_tracker.sh[48124]:       2186    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 21:49:15.122858 np0000039511 memory_tracker.sh[48124]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 21:49:15.123001 np0000039511 memory_tracker.sh[48124]:      29817    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 21:49:15.123001 np0000039511 memory_tracker.sh[48124]:      28365    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 21:49:15.123001 np0000039511 memory_tracker.sh[48124]:        388    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 21:49:15.123001 np0000039511 memory_tracker.sh[48124]:      27629    0.0            7424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 21:49:15.123001 np0000039511 memory_tracker.sh[48124]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
