Jul 21 04:52:50.294845 np0000039945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 04:52:50.304850 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:52:50.305550 np0000039945 memory_tracker.sh[44118]: Tue Jul 21 04:52:50 UTC 2026
Jul 21 04:52:50.306138 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:52:50.363665 np0000039945 memory_tracker.sh[44122]: [iscsid (pid:32489)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28029)]=901128KB
Jul 21 04:52:50.369445 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:53:10.374974 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:53:10.375987 np0000039945 memory_tracker.sh[46959]: Tue Jul 21 04:53:10 UTC 2026
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 10355980
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemTotal:       12245836 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemFree:          175732 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemAvailable:   10355224 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Buffers:          172832 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Cached:          9866100 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapCached:            4 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active:          1245148 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive:        9726220 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(anon):    1109212 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(anon):     1028 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(file):     135936 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(file):  9725192 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unevictable:      143596 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mlocked:          142396 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapTotal:       8388604 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapFree:        8388080 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswap:               280 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswapped:             68 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Dirty:             45888 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Writeback:             0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonPages:       1075956 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mapped:           199060 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Shmem:            157944 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Slab:             776448 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SUnreclaim:       132400 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KernelStack:        8532 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: PageTables:        10476 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SecPageTables:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: NFS_Unstable:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Bounce:                0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: WritebackTmp:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: CommitLimit:    14511520 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Committed_AS:    2871368 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocTotal:   13743895347199 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocUsed:       28256 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocChunk:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Percpu:             5152 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HardwareCorrupted:     0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemHugePages:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemPmdMapped:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FileHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FilePmdMapped:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unaccepted:            0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Total:       0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Free:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Rsvd:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Surp:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugepagesize:       2048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugetlb:               0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap4k:      286572 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap2M:     6004736 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap1G:     8388608 kB
Jul 21 04:53:10.378508 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.389700 np0000039945 memory_tracker.sh[46962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:        721    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:        720    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:       1455    0.0            3316       1454   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:       5625    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:      41085    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:      41073    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:      30278    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:      46962    0.0            2228      44102   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:      41074    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 04:53:10.392495 np0000039945 memory_tracker.sh[46962]:      42045    0.0            2032       5625   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      44593    0.0            2028      44589   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      18538    0.0            2008      18462   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      41695    0.0            1976      39074   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      41083    0.0            1932          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:       2700    0.0            1924       2699   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amqofobuvuvzmzgbhghztebkcdrdskqh ; /usr/bin/python3
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:       2702    0.0            1916       2701   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      18542    0.0            1916      18462   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      32488    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:       2698    0.0            1912       2675   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-amqofobuvuvzmzgbhghztebkcdrdskqh ; /usr/bin/python3' && sleep 0
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      18462    0.0            1808      18452   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      41070    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      12636    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      18539    0.0            1568      18538   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 04:53:10.392899 np0000039945 memory_tracker.sh[46962]:      30279    0.0            1300      30278   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 04:53:10.393301 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.393301 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:53:30.396003 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:53:30.396745 np0000039945 memory_tracker.sh[52923]: Tue Jul 21 04:53:30 UTC 2026
Jul 21 04:53:30.396919 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:30.396919 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 10314164
Jul 21 04:53:30.396919 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: MemTotal:       12245836 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: MemFree:          233824 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: MemAvailable:   10314168 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Buffers:          173112 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Cached:          9768832 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: SwapCached:            4 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Active:          1155064 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Inactive:        9751944 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Active(anon):    1016988 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Inactive(anon):   126060 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Active(file):     138076 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Inactive(file):  9625884 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Unevictable:      143596 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Mlocked:          142396 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: SwapTotal:       8388604 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: SwapFree:        8388080 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Zswap:               280 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Zswapped:             68 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Dirty:             11944 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Writeback:             0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: AnonPages:       1108744 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Mapped:           200892 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Shmem:            158120 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: KReclaimable:     642068 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Slab:             775408 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: SReclaimable:     642068 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: SUnreclaim:       133340 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: KernelStack:        8576 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: PageTables:        10708 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: SecPageTables:         0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: NFS_Unstable:          0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Bounce:                0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: WritebackTmp:          0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: CommitLimit:    14511520 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Committed_AS:    2909652 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: VmallocTotal:   13743895347199 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: VmallocUsed:       28352 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: VmallocChunk:          0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Percpu:             5152 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: HardwareCorrupted:     0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: AnonHugePages:         0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: ShmemHugePages:        0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: ShmemPmdMapped:        0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: FileHugePages:         0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: FilePmdMapped:         0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Unaccepted:            0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: HugePages_Total:       0
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: HugePages_Free:        0
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: HugePages_Rsvd:        0
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: HugePages_Surp:        0
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Hugepagesize:       2048 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: Hugetlb:               0 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: DirectMap4k:      286572 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: DirectMap2M:     6004736 kB
Jul 21 04:53:30.397985 np0000039945 memory_tracker.sh[52924]: DirectMap1G:     8388608 kB
Jul 21 04:53:30.398861 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:      43452    3.3          415560          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:      46373    1.1          140964      46372   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:      46374    1.1          140548      46372   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:      18452    1.1          137236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:      42690    0.9          116628          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:      28029    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 04:53:30.409464 np0000039945 memory_tracker.sh[52926]:      11784    0.3           40664      11781   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      45223    0.2           28064          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039945=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      36767    0.2           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:       2701    0.2           26544       2700   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      41603    0.2           26472          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      17336    0.1           23536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:       2491    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:       1596    0.1           20468          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      46372    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      41706    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      46698    0.1           16736      46693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      46697    0.1           16700      46693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      36801    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 04:53:30.409940 np0000039945 memory_tracker.sh[52926]:      30392    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:      32489    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:          1    0.1           14168          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:      11781    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:        502    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:      46776    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:       4892    0.1           12496       2704   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-044503
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:       4897    0.1           12340       2704   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-044503.summary.2026-07-21-044503
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:       2704    0.0           12080       2702   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:      52866    0.0           11660      52471   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user glance --project service --user-domain Default --project-domain Default
Jul 21 04:53:30.410219 np0000039945 memory_tracker.sh[52926]:      52919    0.0           11652      52902   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      52901    0.0           11636      52626   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user neutron --project service --user-domain Default --project-domain Default
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:       1454    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      52348    0.0           10184       2704   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      52471    0.0           10184       2704   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      52626    0.0           10184       2704   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      39074    0.0           10012       2704   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      52902    0.0            9868      52348   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      46693    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:        441    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:        568    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 04:53:30.410397 np0000039945 memory_tracker.sh[52926]:      28561    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
