Jul 16 07:05:39.874282 np0000039600 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:05:39.882216 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:39.882924 np0000039600 memory_tracker.sh[43812]: Thu Jul 16 07:05:39 UTC 2026
Jul 16 07:05:39.883040 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:39.942151 np0000039600 memory_tracker.sh[43816]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27772)]=901124KB
Jul 16 07:05:39.948111 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:05:59.952632 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:59.953601 np0000039600 memory_tracker.sh[47241]: Thu Jul 16 07:05:59 UTC 2026
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10301716
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemFree:          168656 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemAvailable:   10301716 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Buffers:          195720 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Cached:          9817976 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapCached:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active:          1272064 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive:        9705536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(anon):    1140760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(anon):      988 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(file):     131304 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(file):  9704548 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unevictable:      143592 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mlocked:          142392 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapFree:        8388336 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswap:               320 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Dirty:             84892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonPages:       1107652 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mapped:           195996 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Slab:             754356 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SUnreclaim:       131464 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KernelStack:        8760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: PageTables:        12040 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Committed_AS:    2934536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocUsed:       28400 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Percpu:             5120 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap4k:      274284 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap2M:     9162752 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap1G:     5242880 kB
Jul 16 07:05:59.955316 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: VmallocTotal:   13743895347199 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: VmallocUsed:       32444 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: VmallocChunk:          0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Percpu:             5408 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: HardwareCorrupted:     0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: AnonHugePages:         0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: ShmemHugePages:        0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: ShmemPmdMapped:        0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: FileHugePages:         0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: FilePmdMapped:         0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Unaccepted:            0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: HugePages_Total:       0
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: HugePages_Free:        0
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: HugePages_Rsvd:        0
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: HugePages_Surp:        0
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Hugepagesize:       2048 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Hugetlb:               0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: DirectMap4k:      282476 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: DirectMap2M:    11251712 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: DirectMap1G:     3145728 kB
Jul 16 07:08:40.104652 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      43147    5.8          714264          1   00:00:33       90 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      71625    1.7          217384      71623   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      71624    1.7          209172      71623   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      73766    1.4          181688      73077   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      73562    1.4          172448      72114   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      73553    1.4          172444      72114   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      79599    1.4          171600          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      68570    1.3          160932      68569   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 07:08:40.116234 np0000039600 memory_tracker.sh[80682]:      68571    1.3          160636      68569   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      73162    1.2          155492      72594   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      46068    1.1          143056      46066   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      46067    1.1          142632      46066   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      18210    1.1          139188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      77220    1.1          138960          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      71840    1.1          138744      70572   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      76595    1.0          129932      76594   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      76596    1.0          129708      76594   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      42429    1.0          126876          1   00:00:08        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 07:08:40.116525 np0000039600 memory_tracker.sh[80682]:      79676    0.9          119904      78019   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      79679    0.9          119848      78019   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      77936    0.9          119360      76002   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      77938    0.9          119340      76002   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      72108    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphs4homns/privsep.sock
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      74728    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplft2bhn0/privsep.sock
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      69290    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      79660    0.9          116840      78538   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      79662    0.9          115992      78538   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      73840    0.8          109804      73838   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      73839    0.8          109764      73838   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      80547    0.7           95980      80545   00:00:00        1 -                         glance-apiuWSGI worker 2
Jul 16 07:08:40.116694 np0000039600 memory_tracker.sh[80682]:      80546    0.7           87320      80545   00:00:00        1 -                         glance-apiuWSGI worker 1
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      17096    0.4           61200          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      11541    0.3           40548      11539   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      79711    0.2           30644          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      44917    0.2           28756          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039600 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039600=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:       2416    0.2           27248       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      41311    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:       2204    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:       1307    0.1           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      80545    0.1           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      76594    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      73838    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 07:08:40.116836 np0000039600 memory_tracker.sh[80682]:      71623    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      68569    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      46066    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      41388    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      46469    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      65638    0.1           17240      65633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      65637    0.1           16348      65633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      30147    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      36503    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      11539    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:        476    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      70037    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 07:08:40.117001 np0000039600 memory_tracker.sh[80682]:      80634    0.1           12884      80633   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.126/image
Jul 16 07:08:40.117217 np0000039600 memory_tracker.sh[80682]:       4607    0.1           12496       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-065833
Jul 16 07:08:40.117217 np0000039600 memory_tracker.sh[80682]:       4612    0.1           12344       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-065833.summary.2026-07-16-065833
Jul 16 07:08:40.117217 np0000039600 memory_tracker.sh[80682]:       2419    0.0           12232       2417   00:00:04        1 do_wait                   bash ./stack.sh
Jul 16 07:08:40.117217 np0000039600 memory_tracker.sh[80682]:      80675    0.0           11648      79815   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id 5 --ram 16384 --disk 160 --vcpus 8 --property hw_rng:allowed=True m1.xlarge
Jul 16 07:08:40.117217 np0000039600 memory_tracker.sh[80682]:       1165    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:08:40.117217 np0000039600 memory_tracker.sh[80682]:      69702    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:      69701    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:      79815    0.0           10260       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:      38777    0.0           10012       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:        432    0.0            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:      65633    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:        541    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:      69777    0.0            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:08:40.117326 np0000039600 memory_tracker.sh[80682]:       1117    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:      69087    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:        478    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:       2209    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:      29916    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:      76597    0.0            7772      76594   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:       2390    0.0            7232       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:       2414    0.0            6900       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjgztugogyzbhbjhazygjlsslnrvtbrn ; /usr/bin/python3
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:      41318    0.0            6676      41311   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:      15534    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:      41319    0.0            6152      41311   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:        531    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:08:40.117470 np0000039600 memory_tracker.sh[80682]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:08:40.117673 np0000039600 memory_tracker.sh[80682]:      80654    0.0            4708        386   00:00:00        1 ep_poll                   (udev-worker)
