Jul 28 05:53:18.637007 np0000040412 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 05:53:18.645087 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:18.645927 np0000040412 memory_tracker.sh[44631]: Tue Jul 28 05:53:18 UTC 2026
Jul 28 05:53:18.646088 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:18.704415 np0000040412 memory_tracker.sh[44635]: [iscsid (pid:32946)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28018)]=901128KB
Jul 28 05:53:18.710329 np0000040412 memory_tracker.sh[44616]: ]]]
Jul 28 05:53:38.715493 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:38.716199 np0000040412 memory_tracker.sh[47947]: Tue Jul 28 05:53:38 UTC 2026
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: memory_tracker low_point: 10337188
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemTotal:       12245840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemFree:          182956 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemAvailable:   10337188 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Buffers:          176304 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Cached:          9846204 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapCached:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active:          1295000 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive:        9686416 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(anon):    1135932 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(anon):      840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(file):     159068 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(file):  9685576 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unevictable:      143596 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mlocked:          142396 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapTotal:       8388604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapFree:        8388080 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswap:               376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswapped:             72 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Dirty:             46856 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Writeback:             0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonPages:       1102580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mapped:           196376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Shmem:            157992 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Slab:             768268 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SUnreclaim:       132996 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KernelStack:        8752 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: PageTables:        11580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SecPageTables:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: NFS_Unstable:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Bounce:                0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: WritebackTmp:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: CommitLimit:    14511524 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Committed_AS:    2955604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocTotal:   13743895347199 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocUsed:       28516 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocChunk:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Percpu:             5152 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HardwareCorrupted:     0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemHugePages:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemPmdMapped:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FileHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FilePmdMapped:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unaccepted:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Total:       0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Free:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Rsvd:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Surp:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugepagesize:       2048 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugetlb:               0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap4k:      286572 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap2M:     8101888 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap1G:     6291456 kB
Jul 28 05:53:38.717925 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      41683    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      93111    0.0            2028       5529   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      93141    0.0            2028      45103   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      18418    0.0            1956      18342   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      41693    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      32945    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      92843    0.0            1916       2576   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mxeurwimggfkyfcozyzgnkmtbkiapkrf ; /usr/bin/python3' && sleep 0
Jul 28 06:00:19.276433 np0000040412 memory_tracker.sh[93196]:      92845    0.0            1916      92844   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxeurwimggfkyfcozyzgnkmtbkiapkrf ; /usr/bin/python3
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      92989    0.0            1916      92975   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpklqz4rc0
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      92991    0.0            1916      92975   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvg6y614w
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      92993    0.0            1916      92975   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwxjgc82b
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      92995    0.0            1916      92975   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb58igqm1
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      18422    0.0            1912      18342   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      18342    0.0            1804      18332   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      41677    0.0            1704          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      12524    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      18419    0.0            1568      18418   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 06:00:19.276797 np0000040412 memory_tracker.sh[93196]:      30453    0.0            1300      30452   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 06:00:19.277065 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 06:00:19.277065 np0000040412 memory_tracker.sh[44616]: ]]]
Jul 28 06:00:39.280526 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 06:00:39.281259 np0000040412 memory_tracker.sh[93218]: Tue Jul 28 06:00:39 UTC 2026
Jul 28 06:00:39.281397 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 06:00:39.281397 np0000040412 memory_tracker.sh[44616]: memory_tracker low_point: 6040384
Jul 28 06:00:39.281397 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: MemTotal:       12245840 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: MemFree:          203644 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: MemAvailable:    6039880 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Buffers:          190220 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Cached:          5599648 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: SwapCached:            0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Active:          6214600 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Inactive:        4799708 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Active(anon):    5404748 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Inactive(anon):     1052 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Active(file):     809852 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Inactive(file):  4798656 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Unevictable:      144764 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Mlocked:          143564 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: SwapTotal:       8388604 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: SwapFree:        8388080 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Zswap:               376 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Zswapped:             72 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Dirty:             16720 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Writeback:             0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: AnonPages:       5369260 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Mapped:           294976 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Shmem:            161464 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: KReclaimable:     553412 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Slab:             697248 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: SReclaimable:     553412 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: SUnreclaim:       143836 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: KernelStack:       14256 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: PageTables:        28840 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: SecPageTables:         0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: NFS_Unstable:          0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Bounce:                0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: WritebackTmp:          0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: CommitLimit:    14511524 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Committed_AS:   10816020 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: VmallocTotal:   13743895347199 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: VmallocUsed:       34036 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: VmallocChunk:          0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Percpu:             5536 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: HardwareCorrupted:     0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: AnonHugePages:         0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: ShmemHugePages:        0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: ShmemPmdMapped:        0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: FileHugePages:         0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: FilePmdMapped:         0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Unaccepted:            0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: HugePages_Total:       0
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: HugePages_Free:        0
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: HugePages_Rsvd:        0
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: HugePages_Surp:        0
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Hugepagesize:       2048 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: Hugetlb:               0 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: DirectMap4k:      288620 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: DirectMap2M:     8099840 kB
Jul 28 06:00:39.282088 np0000040412 memory_tracker.sh[93219]: DirectMap1G:     6291456 kB
Jul 28 06:00:39.283000 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      43966    6.0          743140          1   00:01:09      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      72465    1.8          222132      72463   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      72466    1.7          215176      72463   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      74709    1.4          183032      73918   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      80440    1.4          174476          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      74425    1.4          172588      72956   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      74439    1.4          172576      72956   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      17223    1.3          169224          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:00:39.295350 np0000040412 memory_tracker.sh[93221]:      84375    1.3          165736      84373   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      74096    1.3          162184      73435   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      84374    1.3          162012      84373   00:00:17        5 ep_poll                   manila-apiuWSGI worker 1
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      69410    1.3          161404      69408   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      69409    1.3          160756      69408   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      46892    1.1          146928      46891   00:01:02        2 wait_woken                keystoneuWSGI worker 1
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      46893    1.1          146640      46891   00:01:03        2 -                         keystoneuWSGI worker 2
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      18332    1.1          139576          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      78060    1.1          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      72628    1.1          138828      71411   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 06:00:39.295696 np0000040412 memory_tracker.sh[93221]:      81396    1.0          134060      81391   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      81395    1.0          133536      81391   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      77436    1.0          133532      77434   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      77435    1.0          133328      77434   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      91298    1.0          129464          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      80503    0.9          121528      79379   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      80501    0.9          121020      79379   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      80517    0.9          121000      78859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      80519    0.9          120960      78859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      78595    0.9          120320      76842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      78614    0.9          120292      76842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      91796    0.9          120004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 28 06:00:39.295924 np0000040412 memory_tracker.sh[93221]:      72949    0.9          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpeyn9aw_k/privsep.sock
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      75556    0.9          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwhk8bk3f/privsep.sock
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      70121    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      43246    0.9          116672          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      74724    0.9          110680      74721   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      74723    0.9          110524      74721   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      92996    0.8          103632      92995   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb58igqm1
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      92992    0.8          103264      92991   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpvg6y614w
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      92994    0.8          102940      92993   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwxjgc82b
Jul 28 06:00:39.296127 np0000040412 memory_tracker.sh[93221]:      92990    0.8           99800      92989   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpklqz4rc0
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:      92975    0.5           72808      92847   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:      11678    0.3           40576      11676   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:      80567    0.2           32488          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:      92847    0.2           30524      92846   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:      45736    0.2           28560          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040412 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040412=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:      92846    0.2           26588      92845   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:00:39.296270 np0000040412 memory_tracker.sh[93221]:      42161    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
