Aug 14 12:10:55.737908 np0000041942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 12:10:55.745872 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:10:55.746547 np0000041942 memory_tracker.sh[43830]: Fri Aug 14 12:10:55 UTC 2026
Aug 14 12:10:55.746664 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:10:55.802138 np0000041942 memory_tracker.sh[43834]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27711)]=901132KB
Aug 14 12:10:55.807798 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:15.812811 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:15.813551 np0000041942 memory_tracker.sh[47388]: Fri Aug 14 12:11:15 UTC 2026
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10293452
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemTotal:       12245832 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemFree:          199216 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemAvailable:   10293452 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Buffers:          216772 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Cached:          9738036 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapCached:            4 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active:          1202096 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive:        9701364 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(anon):    1000528 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(anon):   125976 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(file):     201568 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(file):  9575388 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unevictable:      143600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mlocked:          142400 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapTotal:       8388604 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapFree:        8387824 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswap:               320 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswapped:             72 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Dirty:             36688 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Writeback:             0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonPages:       1092600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mapped:           198120 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Shmem:            157988 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Slab:             777888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SUnreclaim:       134924 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KernelStack:        8856 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: PageTables:        11412 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SecPageTables:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: NFS_Unstable:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Bounce:                0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: WritebackTmp:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: CommitLimit:    14511520 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Committed_AS:    2920492 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocUsed:       28580 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocChunk:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Percpu:             5152 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HardwareCorrupted:     0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemHugePages:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemPmdMapped:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FileHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FilePmdMapped:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unaccepted:            0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Total:       0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Free:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Rsvd:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Surp:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugepagesize:       2048 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugetlb:               0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap4k:      286572 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap2M:     8101888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap1G:     6291456 kB
Aug 14 12:11:15.815269 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.826251 np0000041942 memory_tracker.sh[47391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:      18019    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:        966    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:        700    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:       1138    0.0            3328       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:       5309    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:      40820    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:        989    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:      40809    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      29952    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      47391    0.0            2224      43816   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      40811    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      44308    0.0            2032      44304   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      45540    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      18220    0.0            1984      18144   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      41544    0.0            1980      38758   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      47312    0.0            1980      47038   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      47152    0.0            1976      46628   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      47192    0.0            1976      46754   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      47232    0.0            1976      46848   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      47272    0.0            1976      46942   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 14 12:11:15.827668 np0000041942 memory_tracker.sh[47391]:      40821    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:       2384    0.0            1924       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:      18224    0.0            1920      18144   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:       2382    0.0            1916       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3' && sleep 0
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:      32171    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:      18144    0.0            1808      18134   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:      40810    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:      11709    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:      18221    0.0            1572      18220   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 12:11:15.827915 np0000041942 memory_tracker.sh[47391]:      29953    0.0            1304      29952   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 12:11:15.828077 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.828077 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:55.837780 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:55.839137 np0000041942 memory_tracker.sh[59334]: Fri Aug 14 12:11:55 UTC 2026
Aug 14 12:11:55.839293 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:55.839293 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10135920
Aug 14 12:11:55.839293 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: MemTotal:       12245832 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: MemFree:          203540 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: MemAvailable:   10135920 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Buffers:          221780 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Cached:          9573348 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: SwapCached:            4 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Active:          1376728 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Inactive:        9531416 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Active(anon):    1164908 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Inactive(anon):   125980 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Active(file):     211820 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Inactive(file):  9405436 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Unevictable:      143600 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Mlocked:          142400 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: SwapTotal:       8388604 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: SwapFree:        8387824 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Zswap:               320 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Zswapped:             72 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Dirty:              9412 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Writeback:            44 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: AnonPages:       1256664 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Mapped:           201960 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Shmem:            157996 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: KReclaimable:     640808 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Slab:             776724 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: SReclaimable:     640808 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: SUnreclaim:       135916 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: KernelStack:        8848 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: PageTables:        11324 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: SecPageTables:         0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: NFS_Unstable:          0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Bounce:                0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: WritebackTmp:          0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: CommitLimit:    14511520 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Committed_AS:    3088008 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: VmallocUsed:       28532 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: VmallocChunk:          0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Percpu:             5152 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: HardwareCorrupted:     0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: AnonHugePages:         0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: ShmemHugePages:        0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: ShmemPmdMapped:        0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: FileHugePages:         0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: FilePmdMapped:         0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Unaccepted:            0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: HugePages_Total:       0
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: HugePages_Free:        0
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: HugePages_Rsvd:        0
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: HugePages_Surp:        0
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Hugepagesize:       2048 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: Hugetlb:               0 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: DirectMap4k:      286572 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: DirectMap2M:     8101888 kB
Aug 14 12:11:55.839885 np0000041942 memory_tracker.sh[59335]: DirectMap1G:     6291456 kB
Aug 14 12:11:55.841313 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      43166    3.5          436756          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      58672    1.2          156916      58523   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      46093    1.1          142588      46092   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      46094    1.1          142516      46092   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      18134    1.1          135340          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      42446    0.9          117308          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      27711    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 12:11:55.851931 np0000041942 memory_tracker.sh[59337]:      10854    0.3           40524      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      44937    0.2           27892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041942 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041942=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      17029    0.2           27532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      36450    0.2           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      41326    0.2           26372          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:       2385    0.2           25924       2384   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:       2173    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:       1278    0.1           20412          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      46092    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      41404    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      58375    0.1           16068      58371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      46498    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 12:11:55.852418 np0000041942 memory_tracker.sh[59337]:      36485    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      30068    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      58376    0.1           14504      58371   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      32172    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:          1    0.1           14156          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      10852    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:       4581    0.1           12412       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-120500.summary.2026-08-14-120500
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:       4576    0.1           12404       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-120500
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:       2388    0.0           12044       2386   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      59321    0.0           11644      59304   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service placement --interface public --region RegionOne -c ID -f value
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      58523    0.0           10028       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      58778    0.0           10028       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 12:11:55.852813 np0000041942 memory_tracker.sh[59337]:      53951    0.0           10024       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:55.853106 np0000041942 memory_tracker.sh[59337]:      38758    0.0            9984       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:55.853106 np0000041942 memory_tracker.sh[59337]:      59304    0.0            9836      59299   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 12:11:55.853106 np0000041942 memory_tracker.sh[59337]:      59299    0.0            9772      58778   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 12:11:55.853106 np0000041942 memory_tracker.sh[59337]:        841    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 12:11:55.853106 np0000041942 memory_tracker.sh[59337]:      58371    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 12:11:55.853106 np0000041942 memory_tracker.sh[59337]:        528    0.0            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
