Sep 02 13:29:55.259628 np0000043644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 13:29:55.267205 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:29:55.267938 np0000043644 memory_tracker.sh[44116]: Wed Sep  2 13:29:55 UTC 2026
Sep 02 13:29:55.268068 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:29:55.322971 np0000043644 memory_tracker.sh[44120]: [iscsid (pid:32491)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28076)]=901132KB
Sep 02 13:29:55.328645 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:30:15.333604 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:30:15.334648 np0000043644 memory_tracker.sh[47596]: Wed Sep  2 13:30:15 UTC 2026
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 10327532
Sep 02 13:30:15.335075 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemTotal:       12245840 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemFree:          163804 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: MemAvailable:   10327532 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Buffers:          201176 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Cached:          9851188 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapCached:            4 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active:          1259460 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive:        9737544 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(anon):     996440 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(anon):   126056 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Active(file):     263020 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Inactive(file):  9611488 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unevictable:      143600 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mlocked:          142400 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapTotal:       8388604 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SwapFree:        8387824 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswap:               308 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Zswapped:             68 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Dirty:              3584 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Writeback:             0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonPages:       1088340 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Mapped:           198128 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Shmem:            157992 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Slab:             744696 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SReclaimable:     614904 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SUnreclaim:       129792 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: KernelStack:        8844 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: PageTables:        11220 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: SecPageTables:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: NFS_Unstable:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Bounce:                0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: WritebackTmp:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: CommitLimit:    14511524 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Committed_AS:    2914760 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocTotal:   13743895347199 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocUsed:       28596 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: VmallocChunk:          0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Percpu:             5152 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HardwareCorrupted:     0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: AnonHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemHugePages:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: ShmemPmdMapped:        0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FileHugePages:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: FilePmdMapped:         0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Unaccepted:            0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Total:       0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Free:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Rsvd:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: HugePages_Surp:        0
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugepagesize:       2048 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: Hugetlb:               0 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap4k:      282476 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap2M:     7057408 kB
Sep 02 13:30:15.335654 np0000043644 memory_tracker.sh[47597]: DirectMap1G:     7340032 kB
Sep 02 13:30:15.336503 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.348486 np0000043644 memory_tracker.sh[47599]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:      28836    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:        706    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:      18325    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:      41223    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 13:30:15.349654 np0000043644 memory_tracker.sh[47599]:      41214    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      30333    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      47599    0.0            2232      44101   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      41216    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      44592    0.0            2028      44588   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      46825    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      47472    0.0            1980      47034   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      40239    0.0            1976      39078   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      47432    0.0            1976      46908   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      47512    0.0            1976      47128   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      47552    0.0            1976      47222   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      47592    0.0            1976      47318   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      18527    0.0            1972      18451   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:30:15.349835 np0000043644 memory_tracker.sh[47599]:      41224    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:      32490    0.0            1940          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-spanoimlsqauzuojheozpomlazhkeiei ; /usr/bin/python3
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-spanoimlsqauzuojheozpomlazhkeiei ; /usr/bin/python3' && sleep 0
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:      18531    0.0            1916      18451   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:      18451    0.0            1800      18441   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:      41211    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:      12629    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:      18528    0.0            1572      18527   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 13:30:15.350033 np0000043644 memory_tracker.sh[47599]:      30334    0.0            1296      30333   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 13:30:15.350180 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:15.350180 np0000043644 memory_tracker.sh[44101]: ]]]
Sep 02 13:30:35.354655 np0000043644 memory_tracker.sh[44101]: [[[
Sep 02 13:30:35.355402 np0000043644 memory_tracker.sh[53173]: Wed Sep  2 13:30:35 UTC 2026
Sep 02 13:30:35.355537 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:35.355537 np0000043644 memory_tracker.sh[44101]: memory_tracker low_point: 10319352
Sep 02 13:30:35.355537 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: MemTotal:       12245840 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: MemFree:          254564 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: MemAvailable:   10319352 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Buffers:          201308 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Cached:          9754360 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: SwapCached:            4 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Active:          1278748 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Inactive:        9638304 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Active(anon):    1013368 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Inactive(anon):   126056 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Active(file):     265380 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Inactive(file):  9512248 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Unevictable:      143600 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Mlocked:          142400 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: SwapTotal:       8388604 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: SwapFree:        8387824 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Zswap:               308 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Zswapped:             68 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Dirty:              6260 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Writeback:             0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: AnonPages:       1105108 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Mapped:           200716 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Shmem:            158156 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: KReclaimable:     612844 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Slab:             743020 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: SReclaimable:     612844 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: SUnreclaim:       130176 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: KernelStack:        8636 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: PageTables:        11044 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: SecPageTables:         0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: NFS_Unstable:          0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Bounce:                0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: WritebackTmp:          0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: CommitLimit:    14511524 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Committed_AS:    2918528 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: VmallocTotal:   13743895347199 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: VmallocUsed:       28452 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: VmallocChunk:          0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Percpu:             5152 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: HardwareCorrupted:     0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: AnonHugePages:         0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: ShmemHugePages:        0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: ShmemPmdMapped:        0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: FileHugePages:         0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: FilePmdMapped:         0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Unaccepted:            0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: HugePages_Total:       0
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: HugePages_Free:        0
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: HugePages_Rsvd:        0
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: HugePages_Surp:        0
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Hugepagesize:       2048 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: Hugetlb:               0 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: DirectMap4k:      282476 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: DirectMap2M:     7057408 kB
Sep 02 13:30:35.356290 np0000043644 memory_tracker.sh[53174]: DirectMap1G:     7340032 kB
Sep 02 13:30:35.357384 np0000043644 memory_tracker.sh[44101]: ---
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:      43451    3.4          416396          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:      46370    1.1          140144      46369   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:      46371    1.1          140124      46369   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:      18441    1.0          134408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:      42733    0.9          117244          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:      28076    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 13:30:35.368046 np0000043644 memory_tracker.sh[53176]:      11771    0.3           40736      11769   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      45221    0.2           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043644 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043644=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      36768    0.2           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      41692    0.2           26424          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:       2389    0.2           25728       2388   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      17328    0.1           22252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:       2177    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:       1281    0.1           20484          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      46369    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      41755    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      46694    0.1           17016      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      46693    0.1           16756      46689   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      36803    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 13:30:35.368621 np0000043644 memory_tracker.sh[53176]:      30448    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:      32491    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:          1    0.1           14112          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:      11769    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:      46772    0.1           12804          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:       4580    0.1           12360       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-132108
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-132108.summary.2026-09-02-132108
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:       2392    0.0           12092       2390   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:      53149    0.0           11664      53132   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 13:30:35.368951 np0000043644 memory_tracker.sh[53176]:      53169    0.0           11656      53096   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      53131    0.0           11648      53114   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      52400    0.0           10200       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      52523    0.0           10200       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      52678    0.0           10200       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      39078    0.0           10024       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      53096    0.0            9948      52678   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      53114    0.0            9828      52400   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      53132    0.0            9828      52523   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 13:30:35.369189 np0000043644 memory_tracker.sh[53176]:      46689    0.0            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
