Aug 26 21:47:35.282967 np0000042940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 21:47:35.291094 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:35.291718 np0000042940 memory_tracker.sh[43961]: Wed Aug 26 21:47:35 UTC 2026
Aug 26 21:47:35.291915 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:35.348707 np0000042940 memory_tracker.sh[43965]: [iscsid (pid:32380)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Aug 26 21:47:35.354722 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:47:55.359449 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:55.360216 np0000042940 memory_tracker.sh[48411]: Wed Aug 26 21:47:55 UTC 2026
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 10298984
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemTotal:       12245840 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemFree:          171808 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemAvailable:   10298984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Buffers:          250336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Cached:          9753420 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapCached:            4 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active:          1268588 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive:        9701844 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(anon):    1018676 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(anon):   125880 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(file):     249912 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(file):  9575964 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unevictable:      143592 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mlocked:          142392 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapTotal:       8388604 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapFree:        8388336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswap:               352 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswapped:             64 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Dirty:              3916 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Writeback:             0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonPages:       1110380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mapped:           207724 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Shmem:            158012 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Slab:             758196 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SUnreclaim:       131212 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KernelStack:        8812 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: PageTables:        11408 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SecPageTables:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: NFS_Unstable:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Bounce:                0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: WritebackTmp:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: CommitLimit:    14511524 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Committed_AS:    2917232 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocTotal:   13743895347199 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocUsed:       28564 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocChunk:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Percpu:             5088 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HardwareCorrupted:     0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemHugePages:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemPmdMapped:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FileHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FilePmdMapped:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unaccepted:            0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Total:       0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Free:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Rsvd:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Surp:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugepagesize:       2048 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugetlb:               0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap4k:      278380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap2M:     9158656 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap1G:     5242880 kB
Aug 26 21:47:55.362510 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.374800 np0000042940 memory_tracker.sh[48414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      48413    0.0            4356      43946   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      40311    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      40955    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      43946    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      44477    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      28717    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      18229    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:        973    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:       5514    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 21:47:55.376080 np0000042940 memory_tracker.sh[48414]:      40972    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:        994    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      40961    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      30171    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      48414    0.0            2228      43946   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:       1006    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      40965    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      41908    0.0            2032       5514   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      44481    0.0            2032      44477   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      41521    0.0            1976      38963   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      18430    0.0            1960      18354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      40973    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhhcfpmlmhpwnrhjjhycciauhteakuxy ; /usr/bin/python3
Aug 26 21:47:55.376284 np0000042940 memory_tracker.sh[48414]:      18434    0.0            1920      18354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:      32379    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:       2414    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhhcfpmlmhpwnrhjjhycciauhteakuxy ; /usr/bin/python3' && sleep 0
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:      18354    0.0            1804      18344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:      40960    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:      12536    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:      18431    0.0            1568      18430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 21:47:55.376524 np0000042940 memory_tracker.sh[48414]:      30172    0.0            1300      30171   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 21:47:55.376651 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.376651 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:48:35.384892 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:48:35.385647 np0000042940 memory_tracker.sh[59583]: Wed Aug 26 21:48:35 UTC 2026
Aug 26 21:48:35.385905 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:48:35.385905 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 10127136
Aug 26 21:48:35.385905 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: MemTotal:       12245840 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: MemFree:          263392 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: MemAvailable:   10127136 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Buffers:          255088 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Cached:          9490044 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: SwapCached:            4 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Active:          1411500 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Inactive:        9439728 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Active(anon):    1157932 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Inactive(anon):   126044 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Active(file):     253568 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Inactive(file):  9313684 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Unevictable:      143592 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Mlocked:          142392 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: SwapTotal:       8388604 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: SwapFree:        8388336 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Zswap:               352 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Zswapped:             64 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Dirty:              5232 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Writeback:             0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: AnonPages:       1249812 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Mapped:           211484 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Shmem:            158016 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: KReclaimable:     622176 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Slab:             753564 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: SReclaimable:     622176 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: SUnreclaim:       131388 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: KernelStack:        8752 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: PageTables:        11276 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: SecPageTables:         0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: NFS_Unstable:          0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Bounce:                0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: WritebackTmp:          0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: CommitLimit:    14511524 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Committed_AS:    3074584 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: VmallocTotal:   13743895347199 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: VmallocUsed:       28532 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: VmallocChunk:          0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Percpu:             5184 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: HardwareCorrupted:     0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: AnonHugePages:         0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: ShmemHugePages:        0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: ShmemPmdMapped:        0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: FileHugePages:         0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: FilePmdMapped:         0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Unaccepted:            0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: HugePages_Total:       0
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: HugePages_Free:        0
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: HugePages_Rsvd:        0
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: HugePages_Surp:        0
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Hugepagesize:       2048 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: Hugetlb:               0 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: DirectMap4k:      278380 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: DirectMap2M:     9158656 kB
Aug 26 21:48:35.386505 np0000042940 memory_tracker.sh[59584]: DirectMap1G:     5242880 kB
Aug 26 21:48:35.387817 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      43295    3.5          436944          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      58797    1.2          156436      58651   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      46263    1.1          140928      46261   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      46262    1.1          140892      46261   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      18344    1.1          138692          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      27919    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      42577    0.9          115996          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 21:48:35.397671 np0000042940 memory_tracker.sh[59586]:      11609    0.3           40540      11607   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      45110    0.2           28552          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042940 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042940=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      17235    0.2           27448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      36658    0.2           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:       2417    0.2           26684       2416   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      41531    0.2           26352          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:       2207    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:       1309    0.1           20528          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      46261    0.1           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      41594    0.1           18612          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      58504    0.1           16148      58499   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      46664    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 21:48:35.398040 np0000042940 memory_tracker.sh[59586]:      30286    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      36695    0.1           15352          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      32380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      58503    0.1           14068      58499   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      11607    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:        483    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:       4780    0.1           12404       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-214218
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:       4785    0.1           12284       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-214218.summary.2026-08-26-214218
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:       2420    0.0           12052       2418   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:       1167    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      58651    0.0           10040       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      58907    0.0           10040       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      54074    0.0           10036       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:      38963    0.0            9984       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:48:35.398258 np0000042940 memory_tracker.sh[59586]:        849    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 21:48:35.398492 np0000042940 memory_tracker.sh[59586]:      58499    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 21:48:35.398492 np0000042940 memory_tracker.sh[59586]:        540    0.0            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
