Sep 03 05:46:12.283959 np0000043721 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 05:46:12.292134 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:12.292436 np0000043721 memory_tracker.sh[44198]: Thu Sep  3 05:46:12 UTC 2026
Sep 03 05:46:12.292554 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:12.346943 np0000043721 memory_tracker.sh[44202]: [iscsid (pid:32571)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28044)]=901132KB
Sep 03 05:46:12.352535 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:32.357146 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:32.357822 np0000043721 memory_tracker.sh[47751]: Thu Sep  3 05:46:32 UTC 2026
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10323596
Sep 03 05:46:32.357975 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemTotal:       12245836 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemFree:          257924 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: MemAvailable:   10323596 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Buffers:          213356 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Cached:          9714796 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapCached:            4 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active:          1124420 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive:        9749232 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(anon):     997516 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(anon):   125852 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Active(file):     126904 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Inactive(file):  9623380 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unevictable:      143600 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mlocked:          142400 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapTotal:       8388604 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SwapFree:        8388080 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswap:               336 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Zswapped:             68 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Dirty:              2780 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Writeback:             0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonPages:       1089132 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Mapped:           198700 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Shmem:            158000 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Slab:             774360 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SReclaimable:     641072 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SUnreclaim:       133288 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: KernelStack:        8740 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: PageTables:        11368 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: SecPageTables:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: NFS_Unstable:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Bounce:                0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: WritebackTmp:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: CommitLimit:    14511520 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Committed_AS:    2925320 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocUsed:       28468 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: VmallocChunk:          0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Percpu:             5152 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HardwareCorrupted:     0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: AnonHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemHugePages:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: ShmemPmdMapped:        0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FileHugePages:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: FilePmdMapped:         0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Unaccepted:            0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Total:       0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Free:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Rsvd:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: HugePages_Surp:        0
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugepagesize:       2048 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: Hugetlb:               0 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap4k:      292716 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap2M:     8095744 kB
Sep 03 05:46:32.358717 np0000043721 memory_tracker.sh[47752]: DirectMap1G:     6291456 kB
Sep 03 05:46:32.359421 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.370486 np0000043721 memory_tracker.sh[47754]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:      28850    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:      41198    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:       5332    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 05:46:32.371601 np0000043721 memory_tracker.sh[47754]:      41189    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      30356    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      47754    0.0            2232      44183   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      41191    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      41913    0.0            2028       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      44674    0.0            2028      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      18549    0.0            1984      18473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      47553    0.0            1976      46985   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      47593    0.0            1976      47155   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      47633    0.0            1976      47249   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      47673    0.0            1976      47343   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      41880    0.0            1972      39196   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      47713    0.0            1972      47439   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 03 05:46:32.371784 np0000043721 memory_tracker.sh[47754]:      41199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:      32570    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:      18553    0.0            1916      18473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:       2403    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-udnykuwkijzysqhyaoarhobmlmazyuso ; /usr/bin/python3' && sleep 0
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:      18473    0.0            1804      18463   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:      41186    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:      12654    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:      18550    0.0            1572      18549   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 05:46:32.371976 np0000043721 memory_tracker.sh[47754]:      30357    0.0            1304      30356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 05:46:32.372109 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:32.372109 np0000043721 memory_tracker.sh[44183]: ]]]
Sep 03 05:46:52.377424 np0000043721 memory_tracker.sh[44183]: [[[
Sep 03 05:46:52.378302 np0000043721 memory_tracker.sh[53330]: Thu Sep  3 05:46:52 UTC 2026
Sep 03 05:46:52.378537 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:52.378589 np0000043721 memory_tracker.sh[44183]: memory_tracker low_point: 10313720
Sep 03 05:46:52.378753 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: MemTotal:       12245836 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: MemFree:          242372 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: MemAvailable:   10313408 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Buffers:          213536 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Cached:          9719692 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: SwapCached:            4 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Active:          1144288 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Inactive:        9751508 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Active(anon):    1014760 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Inactive(anon):   125852 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Active(file):     129528 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Inactive(file):  9625656 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Unevictable:      143600 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Mlocked:          142400 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: SwapTotal:       8388604 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: SwapFree:        8388080 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Zswap:               336 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Zswapped:             68 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Dirty:              8524 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Writeback:             0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: AnonPages:       1106392 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Mapped:           201224 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Shmem:            158160 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: KReclaimable:     641536 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Slab:             775372 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: SReclaimable:     641536 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: SUnreclaim:       133836 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: KernelStack:        8756 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: PageTables:        11428 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: SecPageTables:         0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: NFS_Unstable:          0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Bounce:                0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: WritebackTmp:          0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: CommitLimit:    14511520 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Committed_AS:    2930064 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: VmallocTotal:   13743895347199 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: VmallocUsed:       28436 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: VmallocChunk:          0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Percpu:             5152 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: HardwareCorrupted:     0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: AnonHugePages:         0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: ShmemHugePages:        0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: ShmemPmdMapped:        0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: FileHugePages:         0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: FilePmdMapped:         0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Unaccepted:            0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: HugePages_Total:       0
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: HugePages_Free:        0
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: HugePages_Rsvd:        0
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: HugePages_Surp:        0
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Hugepagesize:       2048 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: Hugetlb:               0 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: DirectMap4k:      292716 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: DirectMap2M:     8095744 kB
Sep 03 05:46:52.379375 np0000043721 memory_tracker.sh[53331]: DirectMap1G:     6291456 kB
Sep 03 05:46:52.380561 np0000043721 memory_tracker.sh[44183]: ---
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:      43533    3.3          415632          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:      46454    1.1          140704      46452   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:      46453    1.1          140328      46452   00:00:10        2 -                         keystoneuWSGI worker 1
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:      18463    1.1          137104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:      28044    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:      42814    0.9          115908          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 05:46:52.391485 np0000043721 memory_tracker.sh[53333]:      11800    0.3           40624      11798   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      45304    0.2           28544          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043721 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043721=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      36891    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      41705    0.2           26268          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:       2406    0.2           25916       2405   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      17360    0.1           24032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:       2197    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:       1302    0.1           19712          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      46452    0.1           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      41791    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      46778    0.1           16816      46773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      46777    0.1           16300      46773   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      36927    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 05:46:52.391811 np0000043721 memory_tracker.sh[53333]:      30472    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:      32571    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:          1    0.1           14100          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:      11798    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:      46856    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:       4598    0.1           12360       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-053754
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:       4603    0.1           12324       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-053754.summary.2026-09-03-053754
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:       2409    0.0           12072       2407   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:      53280    0.0           11664      53263   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:      53247    0.0           11648      53173   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 03 05:46:52.391991 np0000043721 memory_tracker.sh[53333]:      53326    0.0           11588      53309   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:       1160    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:      52478    0.0           10164       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:      52601    0.0           10164       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:      52756    0.0           10164       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:      39196    0.0            9988       2409   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:      53173    0.0            9912      52756   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:      53263    0.0            9912      52478   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:      53309    0.0            9912      52601   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 05:46:52.392487 np0000043721 memory_tracker.sh[53333]:        848    0.0            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
