Jul 15 09:22:01.811623 np0000039531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 09:22:01.819381 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:01.820059 np0000039531 memory_tracker.sh[43730]: Wed Jul 15 09:22:01 UTC 2026
Jul 15 09:22:01.820174 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:01.875253 np0000039531 memory_tracker.sh[43734]: [iscsid (pid:32149)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27695)]=901120KB
Jul 15 09:22:01.880836 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:21.885749 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:21.886462 np0000039531 memory_tracker.sh[47314]: Wed Jul 15 09:22:21 UTC 2026
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10324780
Jul 15 09:22:21.886605 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemTotal:       12245840 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemFree:          163744 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: MemAvailable:   10324780 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Buffers:          171368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Cached:          9863680 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapCached:            4 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active:          1283788 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive:        9710244 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(anon):    1135812 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(anon):     1056 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Active(file):     147976 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Inactive(file):  9709188 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unevictable:      143588 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mlocked:          142388 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapTotal:       8388604 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SwapFree:        8388080 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswap:               220 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Zswapped:             48 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Dirty:             55528 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Writeback:             0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonPages:       1102460 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Mapped:           195852 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Shmem:            158020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Slab:             762020 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SReclaimable:     629556 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SUnreclaim:       132464 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: KernelStack:        8736 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: PageTables:        11260 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: SecPageTables:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: NFS_Unstable:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Bounce:                0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: WritebackTmp:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: CommitLimit:    14511524 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Committed_AS:    2904324 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocUsed:       28512 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: VmallocChunk:          0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Percpu:             5152 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HardwareCorrupted:     0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: AnonHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemHugePages:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: ShmemPmdMapped:        0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FileHugePages:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: FilePmdMapped:         0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Unaccepted:            0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Total:       0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Free:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Rsvd:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: HugePages_Surp:        0
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugepagesize:       2048 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: Hugetlb:               0 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap4k:      290668 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap2M:     9146368 kB
Jul 15 09:22:21.887412 np0000039531 memory_tracker.sh[47315]: DirectMap1G:     5242880 kB
Jul 15 09:22:21.888128 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.899264 np0000039531 memory_tracker.sh[47317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:        967    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:      18004    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:        707    0.0            3332          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:       1139    0.0            3308       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:      40740    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:       5314    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:        983    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 09:22:21.900352 np0000039531 memory_tracker.sh[47317]:      40731    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      29948    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      47317    0.0            2228      43715   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:        997    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      40733    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      41447    0.0            2032       5314   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      44206    0.0            2028      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      18205    0.0            1980      18129   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      47118    0.0            1980      46680   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      41309    0.0            1976      38731   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      47078    0.0            1976      46554   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      47158    0.0            1976      46774   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      47198    0.0            1976      46868   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      47238    0.0            1976      46964   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 15 09:22:21.900537 np0000039531 memory_tracker.sh[47317]:      40742    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:       2387    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yiuumzxsiayljbjbknvplqzyjbcvvnlm ; /usr/bin/python3' && sleep 0
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:      18209    0.0            1916      18129   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:      32148    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:      18129    0.0            1804      18119   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:      40728    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:      12307    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:      18206    0.0            1568      18205   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 09:22:21.900735 np0000039531 memory_tracker.sh[47317]:      29949    0.0            1304      29948   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 09:22:21.900867 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:21.900867 np0000039531 memory_tracker.sh[43715]: ]]]
Jul 15 09:22:41.905682 np0000039531 memory_tracker.sh[43715]: [[[
Jul 15 09:22:41.908394 np0000039531 memory_tracker.sh[52819]: Wed Jul 15 09:22:41 UTC 2026
Jul 15 09:22:41.908525 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:41.908525 np0000039531 memory_tracker.sh[43715]: memory_tracker low_point: 10312756
Jul 15 09:22:41.908525 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: MemTotal:       12245840 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: MemFree:          250852 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: MemAvailable:   10312756 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Buffers:          171596 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Cached:          9766848 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: SwapCached:            4 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Active:          1298704 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Inactive:        9611132 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Active(anon):    1148416 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Inactive(anon):     1060 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Active(file):     150288 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Inactive(file):  9610072 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Unevictable:      143588 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Mlocked:          142388 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: SwapTotal:       8388604 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: SwapFree:        8388080 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Zswap:               220 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Zswapped:             48 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Dirty:              5212 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Writeback:             0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: AnonPages:       1115060 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Mapped:           198260 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Shmem:            158192 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: KReclaimable:     627228 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Slab:             759984 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: SReclaimable:     627228 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: SUnreclaim:       132756 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: KernelStack:        8656 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: PageTables:        11148 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: SecPageTables:         0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: NFS_Unstable:          0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Bounce:                0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: WritebackTmp:          0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: CommitLimit:    14511524 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Committed_AS:    2911940 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: VmallocTotal:   13743895347199 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: VmallocUsed:       28416 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: VmallocChunk:          0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Percpu:             5152 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: HardwareCorrupted:     0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: AnonHugePages:         0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: ShmemHugePages:        0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: ShmemPmdMapped:        0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: FileHugePages:         0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: FilePmdMapped:         0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Unaccepted:            0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: HugePages_Total:       0
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: HugePages_Free:        0
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: HugePages_Rsvd:        0
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: HugePages_Surp:        0
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Hugepagesize:       2048 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: Hugetlb:               0 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: DirectMap4k:      290668 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: DirectMap2M:     9146368 kB
Jul 15 09:22:41.908574 np0000039531 memory_tracker.sh[52822]: DirectMap1G:     5242880 kB
Jul 15 09:22:41.909148 np0000039531 memory_tracker.sh[43715]: ---
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:      43065    3.3          415960          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:      46028    1.1          141064      46027   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:      46029    1.1          141024      46027   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:      18119    1.1          137200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:      42347    1.0          126724          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:      27695    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 09:22:41.919724 np0000039531 memory_tracker.sh[52825]:      11453    0.3           40636      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      44835    0.2           28256          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039531 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039531=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      36427    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      41262    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:       2390    0.2           26444       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      17007    0.1           22376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:       2179    0.1           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:       1279    0.1           20460          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      46027    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      41365    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      46353    0.1           16924      46348   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      46352    0.1           16484      46348   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      30064    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 09:22:41.920070 np0000039531 memory_tracker.sh[52825]:      36462    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:      32149    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:          1    0.1           14128          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:      11451    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:        481    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:      46431    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:       4581    0.1           12388       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-091512
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:       4586    0.1           12296       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-091512.summary.2026-07-15-091512
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:       2393    0.0           12120       2391   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:      52806    0.0           11664      52789   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:      52773    0.0           11660      52698   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:       1138    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 09:22:41.920240 np0000039531 memory_tracker.sh[52825]:      52003    0.0           10228       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:      52126    0.0           10228       2393   00:00:00        1 -                         bash ./stack.sh
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:      52281    0.0           10228       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:      38731    0.0           10052       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:      52698    0.0            9976      52281   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:      52789    0.0            9976      52003   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:        839    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:      46348    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 09:22:41.920448 np0000039531 memory_tracker.sh[52825]:        537    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
