Aug 17 15:17:02.892813 np0000042144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 15:17:02.900517 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:17:02.901177 np0000042144 memory_tracker.sh[43861]: Mon Aug 17 15:17:02 UTC 2026
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 10816020
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemTotal:       12245836 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemFree:          330140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemAvailable:   10815516 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Buffers:          167624 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Cached:         10049816 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapCached:            4 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active:           779292 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive:       10057896 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(anon):     671244 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(anon):      844 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(file):     108048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(file): 10057052 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unevictable:      143600 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mlocked:          142400 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapTotal:       8388604 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapFree:        8388080 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswap:               336 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswapped:             68 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Dirty:            216204 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Writeback:             0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonPages:        763472 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mapped:           158120 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Shmem:             32476 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Slab:             778928 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SUnreclaim:       132968 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KernelStack:        8004 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: PageTables:         9176 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SecPageTables:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: NFS_Unstable:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Bounce:                0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: WritebackTmp:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: CommitLimit:    14511520 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Committed_AS:    2193140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocTotal:   13743895347199 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocUsed:       27764 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocChunk:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Percpu:             4960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HardwareCorrupted:     0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemHugePages:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemPmdMapped:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FileHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FilePmdMapped:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unaccepted:            0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Total:       0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Free:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Rsvd:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Surp:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugepagesize:       2048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugetlb:               0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap4k:      276332 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap2M:     8112128 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap1G:     6291456 kB
Aug 17 15:17:02.902798 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.912947 np0000042144 memory_tracker.sh[43866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      32202    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:       2414    0.0            1912       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      18253    0.0            1912      18173   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:       2410    0.0            1908       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3' && sleep 0
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      18173    0.0            1804      18163   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      40852    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      11737    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      18250    0.0            1568      18249   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:17:02.914308 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.967971 np0000042144 memory_tracker.sh[43881]: [iscsid (pid:32203)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27739)]=901132KB
Aug 17 15:17:02.973438 np0000042144 memory_tracker.sh[43846]: ]]]
Aug 17 15:17:22.978159 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:17:22.978865 np0000042144 memory_tracker.sh[47343]: Mon Aug 17 15:17:22 UTC 2026
Aug 17 15:17:22.979027 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:22.979027 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 10324388
Aug 17 15:17:22.979027 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: MemTotal:       12245836 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: MemFree:          226772 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: MemAvailable:   10324388 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Buffers:          169600 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Cached:          9794384 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: SwapCached:            4 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Active:          1246736 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Inactive:        9664632 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Active(anon):    1124396 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Inactive(anon):      840 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Active(file):     122340 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Inactive(file):  9663792 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Unevictable:      143600 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Mlocked:          142400 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: SwapTotal:       8388604 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: SwapFree:        8388080 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Zswap:               348 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Zswapped:             72 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Dirty:             48616 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Writeback:             0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: AnonPages:       1091008 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Mapped:           198312 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Shmem:            157988 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: KReclaimable:     637168 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Slab:             770692 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: SReclaimable:     637168 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: SUnreclaim:       133524 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: KernelStack:        8720 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: PageTables:        11220 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: SecPageTables:         0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: NFS_Unstable:          0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Bounce:                0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: WritebackTmp:          0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: CommitLimit:    14511520 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Committed_AS:    2923324 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: VmallocTotal:   13743895347199 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: VmallocUsed:       28500 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: VmallocChunk:          0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Percpu:             5056 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: HardwareCorrupted:     0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: AnonHugePages:         0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: ShmemHugePages:        0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: ShmemPmdMapped:        0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: FileHugePages:         0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: FilePmdMapped:         0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Unaccepted:            0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: HugePages_Total:       0
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: HugePages_Free:        0
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: HugePages_Rsvd:        0
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: HugePages_Surp:        0
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Hugepagesize:       2048 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: Hugetlb:               0 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: DirectMap4k:      276332 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: DirectMap2M:     8112128 kB
Aug 17 15:17:22.979677 np0000042144 memory_tracker.sh[47344]: DirectMap1G:     6291456 kB
Aug 17 15:17:22.980478 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:      43196    3.4          416500          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:      46123    1.1          139744      46121   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:      46122    1.1          139632      46121   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:      18163    1.0          134440          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:      42472    0.9          117216          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:      27739    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 15:17:22.991002 np0000042144 memory_tracker.sh[47346]:      10883    0.3           40560      10881   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      44969    0.2           28196          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042144=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      36479    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      41391    0.2           26348          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:       2413    0.2           25716       2412   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      17053    0.1           21924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:       2203    0.1           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:       1309    0.1           20408          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      46121    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      41494    0.1           18536          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      46447    0.1           15620      46442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      36515    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      30101    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 15:17:22.991283 np0000042144 memory_tracker.sh[47346]:      32203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:          1    0.1           14120          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:      10881    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:        483    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:      46446    0.1           12948      46442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:      46531    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:       4604    0.1           12372       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-151114
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:       4609    0.1           12280       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-151114.summary.2026-08-17-151114
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:      47139    0.0           11652      47122   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:       2416    0.0           11528       2414   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:       1167    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:      46655    0.0           10032       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:      46781    0.0           10032       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 15:17:22.991457 np0000042144 memory_tracker.sh[47346]:      46875    0.0           10028       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:      46969    0.0           10028       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:      47065    0.0           10028       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:      38784    0.0            9988       2416   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:      47122    0.0            9840      47117   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:      47117    0.0            9772       2416   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:        854    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:      46442    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:        540    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 15:17:22.991645 np0000042144 memory_tracker.sh[47346]:      28223    0.0            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:      28296    0.0            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:      28072    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:       2208    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:      29872    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:      28417    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 15:17:22.991783 np0000042144 memory_tracker.sh[47346]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:      27684    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:       2387    0.0            7152       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:       2411    0.0            6908       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:      41394    0.0            6768      41391   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:      41395    0.0            6188      41391   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:      15490    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:        529    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 15:17:22.991914 np0000042144 memory_tracker.sh[47346]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
