Jul 17 08:37:20.319190 np0000039695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 08:37:20.327139 np0000039695 memory_tracker.sh[43897]: [[[
Jul 17 08:37:20.327852 np0000039695 memory_tracker.sh[43912]: Fri Jul 17 08:37:20 UTC 2026
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: memory_tracker low_point: 10802064
Jul 17 08:37:20.328009 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemTotal:       12245836 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemFree:          339132 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: MemAvailable:   10801560 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Buffers:          238780 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Cached:          9979220 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapCached:            4 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active:           933776 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive:        9906992 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(anon):     674128 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(anon):      944 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Active(file):     259648 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Inactive(file):  9906048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unevictable:      143592 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mlocked:          142392 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SwapFree:        8388080 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswap:               352 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Zswapped:             64 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Dirty:            155728 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Writeback:             0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonPages:        766456 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Mapped:           155336 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Shmem:             32444 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Slab:             752988 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SReclaimable:     622416 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SUnreclaim:       130572 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: KernelStack:        8004 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: PageTables:         9268 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: SecPageTables:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Bounce:                0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: CommitLimit:    14511520 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Committed_AS:    2198048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocUsed:       27696 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Percpu:             5056 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FileHugePages:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Unaccepted:            0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Total:       0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Free:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: HugePages_Surp:        0
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: Hugetlb:               0 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap4k:      282476 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap2M:     6008832 kB
Jul 17 08:37:20.328663 np0000039695 memory_tracker.sh[43913]: DirectMap1G:     8388608 kB
Jul 17 08:37:20.329462 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.339573 np0000039695 memory_tracker.sh[43917]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-azqpjoxtpgwmnykepjtmapewvcdebhaf ; /usr/bin/python3
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:      18274    0.0            1916      18194   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:      32285    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-azqpjoxtpgwmnykepjtmapewvcdebhaf ; /usr/bin/python3' && sleep 0
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:      18194    0.0            1804      18184   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:      41001    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:      12372    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:      18271    0.0            1572      18270   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 08:37:20.341243 np0000039695 memory_tracker.sh[43917]:      30066    0.0            1304      30065   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 08:37:20.341408 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:20.395671 np0000039695 memory_tracker.sh[43932]: [iscsid (pid:32286)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27809)]=901124KB
Jul 17 08:37:20.401598 np0000039695 memory_tracker.sh[43897]: ]]]
Jul 17 08:37:40.406370 np0000039695 memory_tracker.sh[43897]: [[[
Jul 17 08:37:40.407251 np0000039695 memory_tracker.sh[47346]: Fri Jul 17 08:37:40 UTC 2026
Jul 17 08:37:40.407403 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:40.407403 np0000039695 memory_tracker.sh[43897]: memory_tracker low_point: 10330700
Jul 17 08:37:40.407403 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: MemTotal:       12245836 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: MemFree:          151080 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: MemAvailable:   10330700 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Buffers:          240440 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Cached:          9825632 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: SwapCached:            4 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Active:          1387192 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Inactive:        9632976 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Active(anon):    1130960 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Inactive(anon):      996 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Active(file):     256232 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Inactive(file):  9631980 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Unevictable:      143592 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Mlocked:          142392 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: SwapTotal:       8388604 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: SwapFree:        8388080 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Zswap:               352 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Zswapped:             64 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Dirty:             11016 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Writeback:             0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: AnonPages:       1097828 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Mapped:           195968 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Shmem:            157996 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: KReclaimable:     617092 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Slab:             749100 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: SReclaimable:     617092 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: SUnreclaim:       132008 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: KernelStack:        8784 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: PageTables:        11208 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: SecPageTables:         0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: NFS_Unstable:          0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Bounce:                0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: WritebackTmp:          0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: CommitLimit:    14511520 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Committed_AS:    2923080 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: VmallocTotal:   13743895347199 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: VmallocUsed:       28480 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: VmallocChunk:          0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Percpu:             5152 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: HardwareCorrupted:     0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: AnonHugePages:         0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: ShmemHugePages:        0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: ShmemPmdMapped:        0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: FileHugePages:         0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: FilePmdMapped:         0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Unaccepted:            0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: HugePages_Total:       0
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: HugePages_Free:        0
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: HugePages_Rsvd:        0
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: HugePages_Surp:        0
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Hugepagesize:       2048 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: Hugetlb:               0 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: DirectMap4k:      282476 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: DirectMap2M:     6008832 kB
Jul 17 08:37:40.408178 np0000039695 memory_tracker.sh[47347]: DirectMap1G:     8388608 kB
Jul 17 08:37:40.408903 np0000039695 memory_tracker.sh[43897]: ---
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:      43247    3.3          415984          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:      46170    1.1          139908      46169   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:      46171    1.1          139636      46169   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:      18184    1.1          136212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:      42523    0.9          116664          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:      27809    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 08:37:40.419682 np0000039695 memory_tracker.sh[47349]:      11526    0.3           40600      11524   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      45020    0.2           27964          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039695 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039695=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      36563    0.2           26844          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      41483    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:       2400    0.2           26436       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      15528    0.1           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:       1291    0.1           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      17074    0.1           20060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      46169    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      41546    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      46495    0.1           15640      46490   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      30180    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      36598    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 08:37:40.420046 np0000039695 memory_tracker.sh[47349]:      32286    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:          1    0.1           14096          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:      46494    0.1           13628      46490   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:      11524    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:        477    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:      46573    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:       4591    0.1           12416       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-082014
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:       4596    0.1           12308       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-082014.summary.2026-07-17-082014
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:      47182    0.0           11652      47165   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:      47145    0.0           11596      47119   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:       2403    0.0           11552       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:       1150    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 08:37:40.420243 np0000039695 memory_tracker.sh[47349]:      46698    0.0           10052       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      46824    0.0           10052       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      46918    0.0           10052       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      47012    0.0           10052       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      47108    0.0           10052       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      38868    0.0           10012       2403   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      47119    0.0            9868      47108   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      47165    0.0            9864      47160   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      47160    0.0            9796       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:        850    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      46490    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:        541    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 08:37:40.420425 np0000039695 memory_tracker.sh[47349]:      28304    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:      28377    0.0            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:      28152    0.0            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:       1120    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:        478    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:      29951    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:       2194    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:      28498    0.0            7552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 08:37:40.420609 np0000039695 memory_tracker.sh[47349]:        388    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 08:37:40.420744 np0000039695 memory_tracker.sh[47349]:      27755    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 08:37:40.420744 np0000039695 memory_tracker.sh[47349]:       2374    0.0            7136       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 08:37:40.420744 np0000039695 memory_tracker.sh[47349]:       2398    0.0            6912       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-azqpjoxtpgwmnykepjtmapewvcdebhaf ; /usr/bin/python3
Jul 17 08:37:40.420744 np0000039695 memory_tracker.sh[47349]:      41486    0.0            6756      41483   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 08:37:40.420744 np0000039695 memory_tracker.sh[47349]:      41487    0.0            6144      41483   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 08:37:40.420744 np0000039695 memory_tracker.sh[47349]:      15501    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
