Aug 09 21:29:34.002929 np0000041459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 21:29:34.011469 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:34.012614 np0000041459 memory_tracker.sh[43821]: Sun Aug  9 21:29:34 UTC 2026
Aug 09 21:29:34.012718 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:34.068793 np0000041459 memory_tracker.sh[43825]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27746)]=901128KB
Aug 09 21:29:34.074386 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:29:54.078880 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:54.079909 np0000041459 memory_tracker.sh[47129]: Sun Aug  9 21:29:54 UTC 2026
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10323064
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemTotal:       12245840 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemFree:          173432 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemAvailable:   10322560 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Buffers:          169412 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Cached:          9854436 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapCached:            4 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active:          1311768 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive:        9675484 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(anon):    1140380 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(anon):      860 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(file):     171388 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(file):  9674624 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unevictable:      143596 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mlocked:          142396 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapTotal:       8388604 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapFree:        8388080 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswap:               364 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswapped:             68 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Dirty:             49628 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Writeback:             0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonPages:       1107044 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mapped:           198088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Shmem:            157972 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Slab:             761704 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SUnreclaim:       132904 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KernelStack:        8756 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: PageTables:        11464 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SecPageTables:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: NFS_Unstable:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Bounce:                0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: WritebackTmp:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: CommitLimit:    14511524 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Committed_AS:    2941192 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocTotal:   13743895347199 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocUsed:       28516 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocChunk:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Percpu:             5088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HardwareCorrupted:     0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemHugePages:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemPmdMapped:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FileHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FilePmdMapped:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unaccepted:            0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Total:       0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Free:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Rsvd:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Surp:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugepagesize:       2048 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugetlb:               0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap4k:      272236 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap2M:     9164800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap1G:     5242880 kB
Aug 09 21:29:54.081752 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      15454    0.0            5740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      47131    0.0            4348      43805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      40130    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      40768    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      43805    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      44292    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      28498    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:      18010    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:        706    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 21:29:54.100008 np0000041459 memory_tracker.sh[47132]:        701    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:       1165    0.0            3336       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      40786    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:       5338    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      40777    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      29949    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      47132    0.0            2224      43805   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      40776    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:       1003    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      44296    0.0            2028      44292   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      38997    0.0            2024       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      41414    0.0            1980      38742   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      47125    0.0            1976      46601   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 09 21:29:54.100206 np0000041459 memory_tracker.sh[47132]:      18211    0.0            1956      18135   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      40787    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      32157    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:       2411    0.0            1924       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      18215    0.0            1916      18135   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:       2409    0.0            1908       2386   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3' && sleep 0
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      18135    0.0            1804      18125   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      40774    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      12316    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      18212    0.0            1568      18211   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 21:29:54.100457 np0000041459 memory_tracker.sh[47132]:      29950    0.0            1268      29949   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 21:29:54.100634 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.100634 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:30:14.104772 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:30:14.106602 np0000041459 memory_tracker.sh[52831]: Sun Aug  9 21:30:14 UTC 2026
Aug 09 21:30:14.106735 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:30:14.106735 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10313412
Aug 09 21:30:14.106735 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: MemTotal:       12245840 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: MemFree:          261776 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: MemAvailable:   10313412 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Buffers:          169656 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Cached:          9759052 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: SwapCached:            4 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Active:          1317632 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Inactive:        9577504 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Active(anon):    1143596 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Inactive(anon):      860 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Active(file):     174036 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Inactive(file):  9576644 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Unevictable:      143596 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Mlocked:          142396 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: SwapTotal:       8388604 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: SwapFree:        8388080 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Zswap:               364 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Zswapped:             68 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Dirty:              4508 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Writeback:             0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: AnonPages:       1110112 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Mapped:           200668 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Shmem:            158164 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: KReclaimable:     626640 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Slab:             759716 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: SReclaimable:     626640 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: SUnreclaim:       133076 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: KernelStack:        8608 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: PageTables:        10936 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: SecPageTables:         0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: NFS_Unstable:          0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Bounce:                0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: WritebackTmp:          0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: CommitLimit:    14511524 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Committed_AS:    2922204 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: VmallocTotal:   13743895347199 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: VmallocUsed:       28356 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: VmallocChunk:          0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Percpu:             5088 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: HardwareCorrupted:     0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: AnonHugePages:         0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: ShmemHugePages:        0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: ShmemPmdMapped:        0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: FileHugePages:         0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: FilePmdMapped:         0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Unaccepted:            0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: HugePages_Total:       0
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: HugePages_Free:        0
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: HugePages_Rsvd:        0
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: HugePages_Surp:        0
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Hugepagesize:       2048 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: Hugetlb:               0 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: DirectMap4k:      272236 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: DirectMap2M:     9164800 kB
Aug 09 21:30:14.106782 np0000041459 memory_tracker.sh[52832]: DirectMap1G:     5242880 kB
Aug 09 21:30:14.107370 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:      43155    3.4          416380          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:      46075    1.1          141056      46074   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:      46076    1.1          140868      46074   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:      18125    1.1          135536          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:      42435    0.9          118044          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:      27746    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 09 21:30:14.117380 np0000041459 memory_tracker.sh[52834]:      11464    0.3           40764      11462   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      44925    0.2           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041459=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      36437    0.2           26704          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      41295    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:       2412    0.2           26436       2411   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      17016    0.1           23904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:       2203    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:       1306    0.1           20448          1   00:01:11        2 inet_csk_accept           /usr/bin/python3
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      46074    0.1           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      41390    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      46402    0.1           16944      46394   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      46401    0.1           16732      46394   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      30064    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 21:30:14.117729 np0000041459 memory_tracker.sh[52834]:      36473    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:      32158    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:          1    0.1           14112          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:      11462    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:        480    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:      46477    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:       4603    0.1           12392       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-212259
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:       4608    0.1           12276       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-212259.summary.2026-08-09-212259
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:       2415    0.0           12056       2413   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:      52807    0.0           11696      52790   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 09 21:30:14.117907 np0000041459 memory_tracker.sh[52834]:      52789    0.0           11664      52772   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 09 21:30:14.118043 np0000041459 memory_tracker.sh[52834]:      52827    0.0           11620      52754   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 09 21:30:14.118043 np0000041459 memory_tracker.sh[52834]:       1164    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 21:30:14.118043 np0000041459 memory_tracker.sh[52834]:      52058    0.0           10164       2415   00:00:00        1 pipe_read                 bash ./stack.sh
