Aug 11 05:29:37.847419 np0000041564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 05:29:37.855368 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:37.856245 np0000041564 memory_tracker.sh[44197]: Tue Aug 11 05:29:37 UTC 2026
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10803980
Aug 11 05:29:37.856336 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemTotal:       12245840 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemFree:          367636 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: MemAvailable:   10803476 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Buffers:          167356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Cached:         10005056 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapCached:           72 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active:           821824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive:        9971688 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(anon):     673556 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(anon):      604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Active(file):     148268 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Inactive(file):  9971084 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unevictable:      144436 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mlocked:          143236 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapTotal:       8388604 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SwapFree:        8387824 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswap:              1136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Zswapped:            352 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Dirty:            217152 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Writeback:            32 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonPages:        765468 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Mapped:           160136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Shmem:             32356 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Slab:             774136 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SReclaimable:     642172 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SUnreclaim:       131964 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: KernelStack:        7816 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: PageTables:         9048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: SecPageTables:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: NFS_Unstable:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Bounce:                0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: WritebackTmp:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: CommitLimit:    14511524 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Committed_AS:    2188200 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocUsed:       27652 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: VmallocChunk:          0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Percpu:             4832 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HardwareCorrupted:     0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: AnonHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemHugePages:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: ShmemPmdMapped:        0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FileHugePages:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: FilePmdMapped:         0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Unaccepted:            0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Total:       0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Free:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Rsvd:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: HugePages_Surp:        0
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugepagesize:       2048 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: Hugetlb:               0 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap4k:      302956 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap2M:     8085504 kB
Aug 11 05:29:37.856958 np0000041564 memory_tracker.sh[44199]: DirectMap1G:     6291456 kB
Aug 11 05:29:37.857657 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.867541 np0000041564 memory_tracker.sh[44202]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:       2408    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pklzomzuvtydbmfirkzjjqtuiuqiphnz ; /usr/bin/python3' && sleep 0
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:      18593    0.0            1916      18513   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:      32532    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:       2412    0.0            1912       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:      18513    0.0            1808      18503   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:      41288    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:      12703    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:      18590    0.0            1568      18589   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 05:29:37.868788 np0000041564 memory_tracker.sh[44202]:      30320    0.0            1272      30319   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 05:29:37.868959 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:37.922332 np0000041564 memory_tracker.sh[44217]: [iscsid (pid:32533)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28069)]=901124KB
Aug 11 05:29:37.927792 np0000041564 memory_tracker.sh[44182]: ]]]
Aug 11 05:29:57.932775 np0000041564 memory_tracker.sh[44182]: [[[
Aug 11 05:29:57.933487 np0000041564 memory_tracker.sh[47553]: Tue Aug 11 05:29:57 UTC 2026
Aug 11 05:29:57.933643 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:57.933643 np0000041564 memory_tracker.sh[44182]: memory_tracker low_point: 10307768
Aug 11 05:29:57.933643 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: MemTotal:       12245840 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: MemFree:          153616 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: MemAvailable:   10307768 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Buffers:          169940 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Cached:          9851284 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: SwapCached:           72 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Active:          1294328 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Inactive:        9686948 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Active(anon):    1138008 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Inactive(anon):      592 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Active(file):     156320 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Inactive(file):  9686356 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Unevictable:      144436 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Mlocked:          143236 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: SwapTotal:       8388604 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: SwapFree:        8387568 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Zswap:              1148 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Zswapped:            356 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Dirty:             51920 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Writeback:            36 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: AnonPages:       1104212 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Mapped:           200288 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Shmem:            157836 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: KReclaimable:     637160 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Slab:             769404 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: SReclaimable:     637160 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: SUnreclaim:       132244 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: KernelStack:        8680 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: PageTables:        11344 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: SecPageTables:         0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: NFS_Unstable:          0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Bounce:                0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: WritebackTmp:          0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: CommitLimit:    14511524 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Committed_AS:    2948188 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: VmallocTotal:   13743895347199 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: VmallocUsed:       28404 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: VmallocChunk:          0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Percpu:             4928 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: HardwareCorrupted:     0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: AnonHugePages:         0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: ShmemHugePages:        0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: ShmemPmdMapped:        0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: FileHugePages:         0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: FilePmdMapped:         0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Unaccepted:            0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: HugePages_Total:       0
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: HugePages_Free:        0
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: HugePages_Rsvd:        0
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: HugePages_Surp:        0
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Hugepagesize:       2048 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: Hugetlb:               0 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: DirectMap4k:      302956 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: DirectMap2M:     8085504 kB
Aug 11 05:29:57.934329 np0000041564 memory_tracker.sh[47554]: DirectMap1G:     6291456 kB
Aug 11 05:29:57.935048 np0000041564 memory_tracker.sh[44182]: ---
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:      43530    3.3          416196          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:      46455    1.1          139560      46454   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:      46456    1.1          136696      46454   00:00:02        2 -                         keystoneuWSGI worker 2
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:      18503    1.1          136608          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:      42811    0.9          117892          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:      28069    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 05:29:57.945528 np0000041564 memory_tracker.sh[47556]:      11620    0.3           40576      11618   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      45305    0.2           28224          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041564=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      36811    0.2           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      41771    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:       2411    0.2           25820       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:       1299    0.1           20420          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      17394    0.1           20012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      46454    0.1           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      41834    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      46781    0.1           15536      46776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      36847    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 05:29:57.945802 np0000041564 memory_tracker.sh[47556]:      30435    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:          1    0.1           14276          0   00:00:12        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:      32533    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:      11618    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:      12174    0.1           13288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:      46780    0.1           12812      46776   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:      46861    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:       4602    0.1           12392       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:       4607    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-052207.summary.2026-08-11-052207
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:      47434    0.0           11692      47406   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 11 05:29:57.945966 np0000041564 memory_tracker.sh[47556]:      47344    0.0           11660      47310   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47469    0.0           11660      47452   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47244    0.0           11640      47216   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:       2414    0.0           11524       2412   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:       1157    0.0           10976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      46984    0.0           10008       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47111    0.0           10004       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47205    0.0           10004       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47299    0.0           10004       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47395    0.0           10004       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      39115    0.0            9980       2414   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:        538    0.0            9956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47216    0.0            9820      47205   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47310    0.0            9820      47299   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47406    0.0            9820      47395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946100 np0000041564 memory_tracker.sh[47556]:      47452    0.0            9816      47447   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946325 np0000041564 memory_tracker.sh[47556]:      11680    0.0            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 05:29:57.946325 np0000041564 memory_tracker.sh[47556]:      47447    0.0            9748       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 05:29:57.946325 np0000041564 memory_tracker.sh[47556]:      46776    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 05:29:57.946325 np0000041564 memory_tracker.sh[47556]:      28558    0.0            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 05:29:57.946325 np0000041564 memory_tracker.sh[47556]:      28631    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 05:29:57.946325 np0000041564 memory_tracker.sh[47556]:      28407    0.0            8344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 05:29:57.946325 np0000041564 memory_tracker.sh[47556]:       1117    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 05:29:57.946457 np0000041564 memory_tracker.sh[47556]:       2202    0.0            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 05:29:57.946457 np0000041564 memory_tracker.sh[47556]:      30205    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 05:29:57.946457 np0000041564 memory_tracker.sh[47556]:      12069    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 05:29:57.946457 np0000041564 memory_tracker.sh[47556]:      28752    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 05:29:57.946457 np0000041564 memory_tracker.sh[47556]:      28016    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 05:29:57.946457 np0000041564 memory_tracker.sh[47556]:       2385    0.0            7136       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
