Sep 04 18:27:09.743929 np0000043926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 18:27:09.752094 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:27:09.752800 np0000043926 memory_tracker.sh[43636]: Fri Sep  4 18:27:09 UTC 2026
Sep 04 18:27:09.752917 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 10776664
Sep 04 18:27:09.752945 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemTotal:       12245840 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemFree:          302032 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: MemAvailable:   10776160 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Buffers:          171756 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Cached:         10038508 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapCached:            4 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active:           805128 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive:       10027240 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(anon):     673772 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(anon):      800 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Active(file):     131356 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Inactive(file): 10026440 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unevictable:      143600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mlocked:          142400 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapTotal:       8388604 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SwapFree:        8388080 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswap:               364 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Zswapped:             68 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Dirty:            227836 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Writeback:             0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonPages:        765984 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Mapped:           158072 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Shmem:             32600 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Slab:             773232 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SReclaimable:     642016 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SUnreclaim:       131216 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: KernelStack:        7988 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: PageTables:         9172 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: SecPageTables:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: NFS_Unstable:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Bounce:                0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: WritebackTmp:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: CommitLimit:    14511524 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Committed_AS:    2188316 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocTotal:   13743895347199 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocUsed:       27752 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: VmallocChunk:          0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Percpu:             4960 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HardwareCorrupted:     0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: AnonHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemHugePages:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: ShmemPmdMapped:        0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FileHugePages:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: FilePmdMapped:         0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Unaccepted:            0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Total:       0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Free:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Rsvd:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: HugePages_Surp:        0
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugepagesize:       2048 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: Hugetlb:               0 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap4k:      292716 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap2M:     9144320 kB
Sep 04 18:27:09.753749 np0000043926 memory_tracker.sh[43638]: DirectMap1G:     5242880 kB
Sep 04 18:27:09.754566 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.765948 np0000043926 memory_tracker.sh[43641]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:       2384    0.0            1920       2383   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xmqpfnyptvagsprfguwbdcnccojhogvv ; /usr/bin/python3
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:      32018    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:       2382    0.0            1908       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xmqpfnyptvagsprfguwbdcnccojhogvv ; /usr/bin/python3' && sleep 0
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:      18099    0.0            1804      18089   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:      40635    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:      12282    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:      18176    0.0            1568      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 18:27:09.767270 np0000043926 memory_tracker.sh[43641]:      29857    0.0            1260      29856   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 18:27:09.767454 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:09.824440 np0000043926 memory_tracker.sh[43657]: [iscsid (pid:32019)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:27656)]=901128KB
Sep 04 18:27:09.830716 np0000043926 memory_tracker.sh[43622]: ]]]
Sep 04 18:27:29.835672 np0000043926 memory_tracker.sh[43622]: [[[
Sep 04 18:27:29.836400 np0000043926 memory_tracker.sh[47190]: Fri Sep  4 18:27:29 UTC 2026
Sep 04 18:27:29.836616 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:29.836616 np0000043926 memory_tracker.sh[43622]: memory_tracker low_point: 10274872
Sep 04 18:27:29.836616 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: MemTotal:       12245840 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: MemFree:          185008 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: MemAvailable:   10274872 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Buffers:          173984 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Cached:          9785980 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: SwapCached:            4 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Active:          1138388 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Inactive:        9769352 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Active(anon):     999760 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Inactive(anon):   125884 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Active(file):     138628 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Inactive(file):  9643468 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Unevictable:      143600 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Mlocked:          142400 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: SwapTotal:       8388604 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: SwapFree:        8388080 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Zswap:               364 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Zswapped:             68 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Dirty:             88488 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Writeback:             0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: AnonPages:       1091708 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Mapped:           198896 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Shmem:            157996 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: KReclaimable:     633452 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Slab:             765812 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: SReclaimable:     633452 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: SUnreclaim:       132360 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: KernelStack:        8764 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: PageTables:        11292 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: SecPageTables:         0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: NFS_Unstable:          0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Bounce:                0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: WritebackTmp:          0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: CommitLimit:    14511524 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Committed_AS:    2901324 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: VmallocTotal:   13743895347199 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: VmallocUsed:       28536 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: VmallocChunk:          0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Percpu:             5152 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: HardwareCorrupted:     0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: AnonHugePages:         0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: ShmemHugePages:        0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: ShmemPmdMapped:        0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: FileHugePages:         0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: FilePmdMapped:         0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Unaccepted:            0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: HugePages_Total:       0
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: HugePages_Free:        0
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: HugePages_Rsvd:        0
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: HugePages_Surp:        0
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Hugepagesize:       2048 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: Hugetlb:               0 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: DirectMap4k:      292716 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: DirectMap2M:     9144320 kB
Sep 04 18:27:29.837332 np0000043926 memory_tracker.sh[47191]: DirectMap1G:     5242880 kB
Sep 04 18:27:29.838293 np0000043926 memory_tracker.sh[43622]: ---
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:      42972    3.4          416488          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:      45896    1.1          139004      45894   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:      45895    1.1          138748      45894   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:      18089    1.1          137544          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:      27656    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:      42254    0.9          115804          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 18:27:29.848823 np0000043926 memory_tracker.sh[47193]:      11428    0.3           40552      11426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      44745    0.2           28676          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043926=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:        374    0.2           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      36297    0.2           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:       2385    0.2           26364       2384   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      41150    0.2           26228          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      16980    0.1           21352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:       2173    0.1           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:       1278    0.1           20456          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      45894    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      41214    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      46225    0.1           15676      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      36333    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      29971    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 18:27:29.849245 np0000043926 memory_tracker.sh[47193]:      32019    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:      46224    0.1           14176      46220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:          1    0.1           14068          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:      11426    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:      46303    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:       4576    0.1           12384       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-182319
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:       4581    0.1           12304       2388   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-182319.summary.2026-09-04-182319
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:      47186    0.0           11656      47169   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:       2388    0.0           11516       2386   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:       1137    0.0           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:      46430    0.0           10024       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:      46556    0.0           10024       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:27:29.849526 np0000043926 memory_tracker.sh[47193]:      46650    0.0           10020       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:      46744    0.0           10020       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:      46840    0.0           10020       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:      38646    0.0            9984       2388   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:      47169    0.0            9896      47160   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:      47160    0.0            9828       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:      46220    0.0            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:        528    0.0            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 18:27:29.849875 np0000043926 memory_tracker.sh[47193]:      28139    0.0            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 18:27:29.850139 np0000043926 memory_tracker.sh[47193]:      28212    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 18:27:29.850139 np0000043926 memory_tracker.sh[47193]:       1111    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 18:27:29.850139 np0000043926 memory_tracker.sh[47193]:      27990    0.0            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 18:27:29.850139 np0000043926 memory_tracker.sh[47193]:       2178    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 18:27:29.850139 np0000043926 memory_tracker.sh[47193]:        482    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 18:27:29.850139 np0000043926 memory_tracker.sh[47193]:      29742    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 18:27:29.850139 np0000043926 memory_tracker.sh[47193]:      28333    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:      27602    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:        387    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:       2359    0.0            7260       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:       2383    0.0            6944       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmqpfnyptvagsprfguwbdcnccojhogvv ; /usr/bin/python3
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:      41153    0.0            6784      41150   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:      41154    0.0            6204      41150   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:        518    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:      15418    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 18:27:29.850346 np0000043926 memory_tracker.sh[47193]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
