Aug 28 16:14:53.009013 np0000043139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 16:14:53.017668 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:14:53.018478 np0000043139 memory_tracker.sh[43719]: Fri Aug 28 16:14:53 UTC 2026
Aug 28 16:14:53.018561 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:14:53.076246 np0000043139 memory_tracker.sh[43723]: [iscsid (pid:32082)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27677)]=901128KB
Aug 28 16:14:53.082018 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:13.086646 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:13.087272 np0000043139 memory_tracker.sh[47187]: Fri Aug 28 16:15:13 UTC 2026
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10343904
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemTotal:       12245840 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemFree:          185272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemAvailable:   10343904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Buffers:          177724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Cached:          9859496 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapCached:            4 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active:          1253740 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive:        9723204 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(anon):    1116716 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(anon):      856 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(file):     137024 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(file):  9722348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unevictable:      143596 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mlocked:          142396 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapTotal:       8388604 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapFree:        8388080 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswap:               348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswapped:             72 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Dirty:             36904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Writeback:             0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonPages:       1083364 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mapped:           198724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Shmem:            157984 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Slab:             756120 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SUnreclaim:       131176 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KernelStack:        8652 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: PageTables:        11212 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SecPageTables:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: NFS_Unstable:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Bounce:                0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: WritebackTmp:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: CommitLimit:    14511524 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Committed_AS:    2921272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocUsed:       28340 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocChunk:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Percpu:             5056 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HardwareCorrupted:     0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemHugePages:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemPmdMapped:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FileHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FilePmdMapped:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unaccepted:            0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Total:       0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Free:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Rsvd:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Surp:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugepagesize:       2048 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugetlb:               0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap4k:      266092 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap2M:     9170944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap1G:     5242880 kB
Aug 28 16:15:13.089593 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:      28430    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:        701    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:       5317    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:      40816    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:      40807    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      29880    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      47190    0.0            2228      43702   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      40808    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      41834    0.0            2032       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      44193    0.0            2032      44189   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      39787    0.0            1980      38670   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      47023    0.0            1980      46499   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      47063    0.0            1980      46625   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      47183    0.0            1980      46909   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      47143    0.0            1976      46813   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      47103    0.0            1972      46719   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      18192    0.0            1956      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:15:13.102680 np0000043139 memory_tracker.sh[47190]:      40817    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3' && sleep 0
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:       2393    0.0            1912       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:      32081    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:      18116    0.0            1804      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:      40804    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:      12289    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:      18193    0.0            1564      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 16:15:13.102895 np0000043139 memory_tracker.sh[47190]:      29881    0.0            1304      29880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 16:15:13.103032 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.103032 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:33.106376 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:33.107389 np0000043139 memory_tracker.sh[52877]: Fri Aug 28 16:15:33 UTC 2026
Aug 28 16:15:33.107740 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:33.107807 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10335176
Aug 28 16:15:33.107864 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: MemTotal:       12245840 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: MemFree:          170864 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: MemAvailable:   10334676 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Buffers:          177908 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Cached:          9864332 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: SwapCached:            4 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Active:          1275000 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Inactive:        9725528 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Active(anon):    1135480 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Inactive(anon):      856 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Active(file):     139520 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Inactive(file):  9724672 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Unevictable:      143596 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Mlocked:          142396 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: SwapTotal:       8388604 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: SwapFree:        8388080 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Zswap:               348 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Zswapped:             72 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Dirty:              4844 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Writeback:             0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: AnonPages:       1101656 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Mapped:           201328 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Shmem:            158168 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: KReclaimable:     625304 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Slab:             756956 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: SReclaimable:     625304 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: SUnreclaim:       131652 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: KernelStack:        8576 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: PageTables:        11244 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: SecPageTables:         0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: NFS_Unstable:          0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Bounce:                0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: WritebackTmp:          0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: CommitLimit:    14511524 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Committed_AS:    2934272 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: VmallocUsed:       28276 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: VmallocChunk:          0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Percpu:             5056 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: HardwareCorrupted:     0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: AnonHugePages:         0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: ShmemHugePages:        0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: ShmemPmdMapped:        0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: FileHugePages:         0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: FilePmdMapped:         0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Unaccepted:            0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: HugePages_Total:       0
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: HugePages_Free:        0
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: HugePages_Rsvd:        0
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: HugePages_Surp:        0
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Hugepagesize:       2048 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: Hugetlb:               0 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: DirectMap4k:      266092 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: DirectMap2M:     9170944 kB
Aug 28 16:15:33.108627 np0000043139 memory_tracker.sh[52878]: DirectMap1G:     5242880 kB
Aug 28 16:15:33.109832 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:      43052    3.3          416028          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:      45974    1.1          140136      45972   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:      45973    1.1          139824      45972   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:      18106    1.0          131488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:      42334    0.9          117184          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:      27677    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 16:15:33.120569 np0000043139 memory_tracker.sh[52880]:      11436    0.3           40592      11434   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      44822    0.2           28112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043139 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043139=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      36360    0.2           26812          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:       2392    0.2           26496       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      41285    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      16991    0.1           24144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:       2178    0.1           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:       1283    0.1           19600          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      45972    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      41348    0.1           18576          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      46297    0.1           16872      46292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      46296    0.1           16416      46292   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      29996    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 16:15:33.120953 np0000043139 memory_tracker.sh[52880]:      36395    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:      32082    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:          1    0.1           14132          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:      11434    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:        480    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:      46375    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:       4583    0.1           12392       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:       4588    0.1           12276       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-160840.summary.2026-08-28-160840
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:       2395    0.0           12084       2393   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:      52873    0.0           11696      52856   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service network --interface public --region RegionOne -c ID -f value
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:      52793    0.0           11692      52776   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 28 16:15:33.121171 np0000043139 memory_tracker.sh[52880]:      52839    0.0           11656      52822   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show image -f value -c id
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:       1142    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      51991    0.0           10132       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      52114    0.0           10132       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      52269    0.0           10132       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      38670    0.0            9952       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      52776    0.0            9880      51991   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      52822    0.0            9880      52114   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      52856    0.0            9816      52851   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:33.121337 np0000043139 memory_tracker.sh[52880]:      52851    0.0            9752      52269   00:00:00        1 pipe_read                 bash ./stack.sh
