Jul 16 15:15:01.958723 np0000039654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 15:15:01.966429 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:01.967154 np0000039654 memory_tracker.sh[43837]: Thu Jul 16 15:15:01 UTC 2026
Jul 16 15:15:01.967278 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10765968
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemFree:          319220 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemAvailable:   10765968 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Buffers:          178108 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Cached:         10027388 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapCached:            4 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active:           818584 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive:       10010632 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(anon):     674996 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(anon):     1032 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(file):     143588 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(file): 10009600 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unevictable:      143596 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mlocked:          142396 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapFree:        8388336 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswap:               352 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswapped:             64 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Dirty:             93688 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Writeback:             0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonPages:        767156 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mapped:           157692 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Shmem:             32444 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Slab:             748684 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SUnreclaim:       129248 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KernelStack:        7988 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: PageTables:         9080 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SecPageTables:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Bounce:                0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Committed_AS:    2217572 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocUsed:       27664 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Percpu:             4992 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FileHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unaccepted:            0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Total:       0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Free:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Surp:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugetlb:               0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap4k:      294764 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap2M:     8093696 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap1G:     6291456 kB
Jul 16 15:15:01.968764 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:       2392    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3' && sleep 0
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      32151    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      18121    0.0            1796      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      40924    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      12303    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      18198    0.0            1564      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      29943    0.0            1300      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:15:01.980067 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:02.034039 np0000039654 memory_tracker.sh[43857]: [iscsid (pid:32152)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27734)]=901128KB
Jul 16 15:15:02.039605 np0000039654 memory_tracker.sh[43822]: ]]]
Jul 16 15:15:22.044572 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:22.045292 np0000039654 memory_tracker.sh[47152]: Thu Jul 16 15:15:22 UTC 2026
Jul 16 15:15:22.045449 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:22.045449 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10335308
Jul 16 15:15:22.045449 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: MemTotal:       12245828 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: MemFree:          170720 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: MemAvailable:   10335308 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Buffers:          181040 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Cached:          9873684 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: SwapCached:            4 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Active:          1288920 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Inactive:        9724580 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Active(anon):    1135552 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Inactive(anon):     1040 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Active(file):     153368 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Inactive(file):  9723540 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Unevictable:      143596 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Mlocked:          142396 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: SwapTotal:       8388604 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: SwapFree:        8388336 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Zswap:               352 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Zswapped:             64 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Dirty:             46916 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Writeback:             0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: AnonPages:       1102452 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Mapped:           193440 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Shmem:            157944 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: KReclaimable:     613556 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Slab:             743096 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: SReclaimable:     613556 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: SUnreclaim:       129540 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: KernelStack:        8424 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: PageTables:        11228 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: SecPageTables:         0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: NFS_Unstable:          0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Bounce:                0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: WritebackTmp:          0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: CommitLimit:    14511516 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Committed_AS:    2788964 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: VmallocUsed:       28176 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: VmallocChunk:          0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Percpu:             5184 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: HardwareCorrupted:     0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: AnonHugePages:         0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: ShmemHugePages:        0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: ShmemPmdMapped:        0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: FileHugePages:         0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: FilePmdMapped:         0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Unaccepted:            0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: HugePages_Total:       0
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: HugePages_Free:        0
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: HugePages_Rsvd:        0
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: HugePages_Surp:        0
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Hugepagesize:       2048 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: Hugetlb:               0 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: DirectMap4k:      294764 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: DirectMap2M:     8093696 kB
Jul 16 15:15:22.046110 np0000039654 memory_tracker.sh[47153]: DirectMap1G:     6291456 kB
Jul 16 15:15:22.046865 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:      43171    3.4          416472          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:      18111    1.1          137620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:      46096    1.1          137300      46095   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:      46097    1.1          136872      46095   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:      42448    0.9          116428          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:      27734    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 15:15:22.057384 np0000039654 memory_tracker.sh[47155]:      11450    0.3           40640      11448   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      44946    0.2           28472          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039654 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039654=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      41406    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:       2395    0.2           26396       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      17003    0.1           21912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:       2184    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:       1289    0.1           20476          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      46095    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      41469    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      46420    0.1           15484      46415   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      36465    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      30057    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:      32152    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 15:15:22.057661 np0000039654 memory_tracker.sh[47155]:          1    0.1           14144          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:      11448    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:      46419    0.1           12780      46415   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:      46498    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:       4591    0.1           12408       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-150754.summary.2026-07-16-150754
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:       4586    0.1           12372       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-150754
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:      46977    0.0           11660      46949   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:      47075    0.0           11660      47045   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:      46883    0.0           11656      46855   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 16 15:15:22.057845 np0000039654 memory_tracker.sh[47155]:      47108    0.0           11644      47091   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46789    0.0           11640      46761   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:       2398    0.0           11564       2396   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:       1147    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46624    0.0           10032       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46750    0.0           10032       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46844    0.0           10032       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46938    0.0           10032       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      47034    0.0           10028       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      38776    0.0            9992       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46761    0.0            9848      46750   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46855    0.0            9848      46844   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46949    0.0            9848      46938   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      47045    0.0            9844      47034   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      47091    0.0            9840      47086   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      47086    0.0            9772       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:        850    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 15:15:22.057982 np0000039654 memory_tracker.sh[47155]:      46415    0.0            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 15:15:22.058209 np0000039654 memory_tracker.sh[47155]:        543    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 15:15:22.058209 np0000039654 memory_tracker.sh[47155]:      28218    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 15:15:22.058209 np0000039654 memory_tracker.sh[47155]:      28291    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 15:15:22.058209 np0000039654 memory_tracker.sh[47155]:      28067    0.0            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 15:15:22.058209 np0000039654 memory_tracker.sh[47155]:       1121    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 15:15:22.058209 np0000039654 memory_tracker.sh[47155]:       2189    0.0            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 15:15:22.058209 np0000039654 memory_tracker.sh[47155]:        483    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 15:15:22.058317 np0000039654 memory_tracker.sh[47155]:      29828    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 15:15:22.058317 np0000039654 memory_tracker.sh[47155]:      28412    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 15:15:22.058317 np0000039654 memory_tracker.sh[47155]:      27680    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
