Jul 23 12:19:48.576908 np0000040185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 12:19:48.585057 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:19:48.585756 np0000040185 memory_tracker.sh[44009]: Thu Jul 23 12:19:48 UTC 2026
Jul 23 12:19:48.585881 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:19:48.641692 np0000040185 memory_tracker.sh[44013]: [iscsid (pid:32332)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27802)]=901120KB
Jul 23 12:19:48.647200 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:20:08.652715 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:20:08.653358 np0000040185 memory_tracker.sh[47449]: Thu Jul 23 12:20:08 UTC 2026
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 10341812
Jul 23 12:20:08.653828 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemTotal:       12245836 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemFree:          156600 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: MemAvailable:   10341812 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Buffers:          178972 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Cached:          9879940 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapCached:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active:          1176096 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive:        9827796 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(anon):     996920 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(anon):   125884 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Active(file):     179176 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Inactive(file):  9701912 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unevictable:      143588 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mlocked:          142388 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapTotal:       8388604 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SwapFree:        8388336 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswap:               304 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Zswapped:             68 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Dirty:             48400 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Writeback:            16 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonPages:       1088660 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Mapped:           193208 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Shmem:            157956 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Slab:             761416 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SReclaimable:     629808 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SUnreclaim:       131608 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: KernelStack:        8368 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: PageTables:        11056 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: SecPageTables:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: NFS_Unstable:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Bounce:                0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: WritebackTmp:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: CommitLimit:    14511520 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Committed_AS:    2748268 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocTotal:   13743895347199 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocUsed:       28116 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: VmallocChunk:          0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Percpu:             5152 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HardwareCorrupted:     0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: AnonHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemHugePages:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: ShmemPmdMapped:        0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FileHugePages:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: FilePmdMapped:         0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Unaccepted:            0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Total:       0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Free:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Rsvd:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: HugePages_Surp:        0
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugepagesize:       2048 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: Hugetlb:               0 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap4k:      280428 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap2M:     8108032 kB
Jul 23 12:20:08.654390 np0000040185 memory_tracker.sh[47450]: DirectMap1G:     6291456 kB
Jul 23 12:20:08.655657 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.666395 np0000040185 memory_tracker.sh[47452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:      28597    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:      18115    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:        974    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:       1269    0.0            3312       1268   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:       5441    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:      41117    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:        995    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 12:20:08.668248 np0000040185 memory_tracker.sh[47452]:      41108    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      30050    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      47452    0.0            2220      43994   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      41110    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      45595    0.0            2032       5441   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      44485    0.0            2024      44481   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      18316    0.0            2012      18240   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      40079    0.0            1976      38916   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      47324    0.0            1976      46800   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      47364    0.0            1976      46926   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      47445    0.0            1976      47114   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      47405    0.0            1972      47020   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:      41119    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 23 12:20:08.668568 np0000040185 memory_tracker.sh[47452]:       2515    0.0            1920       2514   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gufrgzmwubujlubyukngxcgzgyhwmvwo ; /usr/bin/python3
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:       2517    0.0            1916       2516   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:      18320    0.0            1916      18240   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:       2513    0.0            1912       2490   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gufrgzmwubujlubyukngxcgzgyhwmvwo ; /usr/bin/python3' && sleep 0
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:      32331    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:      18240    0.0            1804      18230   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:      41105    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:      12416    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:      18317    0.0            1568      18316   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 12:20:08.668980 np0000040185 memory_tracker.sh[47452]:      30051    0.0            1304      30050   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 12:20:08.669213 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:08.669213 np0000040185 memory_tracker.sh[43994]: ]]]
Jul 23 12:20:28.672171 np0000040185 memory_tracker.sh[43994]: [[[
Jul 23 12:20:28.672910 np0000040185 memory_tracker.sh[53099]: Thu Jul 23 12:20:28 UTC 2026
Jul 23 12:20:28.673046 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:28.673046 np0000040185 memory_tracker.sh[43994]: memory_tracker low_point: 10318884
Jul 23 12:20:28.673046 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: MemTotal:       12245836 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: MemFree:          231476 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: MemAvailable:   10318884 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Buffers:          179196 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Cached:          9784228 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: SwapCached:            0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Active:          1191048 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Inactive:        9729460 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Active(anon):    1009232 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Inactive(anon):   125888 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Active(file):     181816 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Inactive(file):  9603572 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Unevictable:      143588 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Mlocked:          142388 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: SwapTotal:       8388604 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: SwapFree:        8388336 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Zswap:               304 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Zswapped:             68 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Dirty:              6224 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Writeback:             8 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: AnonPages:       1100992 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Mapped:           195420 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Shmem:            158136 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: KReclaimable:     627704 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Slab:             759640 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: SReclaimable:     627704 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: SUnreclaim:       131936 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: KernelStack:        8336 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: PageTables:        10980 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: SecPageTables:         0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: NFS_Unstable:          0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Bounce:                0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: WritebackTmp:          0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: CommitLimit:    14511520 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Committed_AS:    2739836 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: VmallocTotal:   13743895347199 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: VmallocUsed:       28036 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: VmallocChunk:          0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Percpu:             5152 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: HardwareCorrupted:     0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: AnonHugePages:         0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: ShmemHugePages:        0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: ShmemPmdMapped:        0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: FileHugePages:         0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: FilePmdMapped:         0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Unaccepted:            0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: HugePages_Total:       0
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: HugePages_Free:        0
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: HugePages_Rsvd:        0
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: HugePages_Surp:        0
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Hugepagesize:       2048 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: Hugetlb:               0 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: DirectMap4k:      280428 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: DirectMap2M:     8108032 kB
Jul 23 12:20:28.673760 np0000040185 memory_tracker.sh[53100]: DirectMap1G:     6291456 kB
Jul 23 12:20:28.674513 np0000040185 memory_tracker.sh[43994]: ---
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:      43343    3.3          415640          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:      46270    1.1          141032      46269   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:      46271    1.1          140916      46269   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:      18230    1.0          133016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:      42625    0.9          116824          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:      27802    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 12:20:28.684694 np0000040185 memory_tracker.sh[53102]:      11564    0.3           40548      11562   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      45114    0.2           28208          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040185=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      41585    0.2           26316          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:       2516    0.2           25944       2515   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      17126    0.1           24348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:       2308    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:       1411    0.1           20524          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      46269    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      41648    0.1           18584          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      46598    0.1           16836      46593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      46597    0.1           16528      46593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      30166    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      36646    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 12:20:28.685002 np0000040185 memory_tracker.sh[53102]:      32332    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:          1    0.1           14148          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:      11562    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:        484    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:      46676    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:       4707    0.1           12380       2519   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-121149
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:       4712    0.1           12296       2519   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-121149.summary.2026-07-23-121149
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:       2519    0.0           12104       2517   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:      53061    0.0           11656      52988   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:      53041    0.0           11648      53024   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 12:20:28.685184 np0000040185 memory_tracker.sh[53102]:      53094    0.0           11636      53077   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:       1268    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      52293    0.0           10152       2519   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      52416    0.0           10152       2519   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      52571    0.0           10152       2519   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      38916    0.0            9980       2519   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      52988    0.0            9900      52571   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      53077    0.0            9900      52293   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      53024    0.0            9836      52416   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 12:20:28.685320 np0000040185 memory_tracker.sh[53102]:      46593    0.0            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
