Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      18183    0.0            1980      18103   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      32075    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:       2388    0.0            1976       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:       2384    0.0            1972       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3' && sleep 0
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      41106    0.0            1972      38660   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      18103    0.0            1800      18093   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      40714    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      12282    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      18180    0.0            1568      18179   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      29914    0.0            1300      29913   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:14:21.244625 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.298004 np0000044593 memory_tracker.sh[43721]: [iscsid (pid:32076)]=14180KB; [multipathd (pid:372)]=288940KB; [ovs-vswitchd (pid:27669)]=901136KB
Sep 14 15:14:21.303829 np0000044593 memory_tracker.sh[43688]: ]]]
Sep 14 15:14:41.308514 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:41.309419 np0000044593 memory_tracker.sh[47915]: Mon Sep 14 15:14:41 UTC 2026
Sep 14 15:14:41.309655 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:41.309655 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10336568
Sep 14 15:14:41.309655 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: MemTotal:       12245840 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: MemFree:          180624 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: MemAvailable:   10336064 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Buffers:          173396 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Cached:          9855212 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: SwapCached:            4 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Active:          1268376 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Inactive:        9705996 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Active(anon):    1122628 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Inactive(anon):     1008 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Active(file):     145748 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Inactive(file):  9704988 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Unevictable:      143608 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Mlocked:          142408 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: SwapTotal:       8388604 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: SwapFree:        8388080 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Zswap:               308 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Zswapped:             68 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Dirty:             41580 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Writeback:           268 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: AnonPages:       1089468 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Mapped:           198708 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Shmem:            158000 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: KReclaimable:     630388 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Slab:             763352 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: SReclaimable:     630388 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: SUnreclaim:       132964 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: KernelStack:        8536 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: PageTables:        10788 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: SecPageTables:         0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: NFS_Unstable:          0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Bounce:                0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: WritebackTmp:          0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: CommitLimit:    14511524 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Committed_AS:    2865776 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: VmallocUsed:       28440 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: VmallocChunk:          0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Percpu:             5152 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: HardwareCorrupted:     0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: AnonHugePages:         0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: ShmemHugePages:        0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: ShmemPmdMapped:        0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: FileHugePages:         0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: FilePmdMapped:         0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Unaccepted:            0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: HugePages_Total:       0
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: HugePages_Free:        0
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: HugePages_Rsvd:        0
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: HugePages_Surp:        0
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Hugepagesize:       2048 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: Hugetlb:               0 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: DirectMap4k:      274284 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: DirectMap2M:     7065600 kB
Sep 14 15:14:41.310278 np0000044593 memory_tracker.sh[47917]: DirectMap1G:     7340032 kB
Sep 14 15:14:41.311236 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:      43037    3.3          416292          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:      45962    1.1          138796      45960   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:      45961    1.1          138716      45960   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:      18093    1.0          134440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:      27669    0.9          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:      42318    0.9          116128          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 15:14:41.321425 np0000044593 memory_tracker.sh[47919]:      11430    0.3           40540      11428   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      44811    0.2           28036          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044593 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044593=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:        372    0.2           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      36352    0.2           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      41273    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:       2387    0.2           25660       2386   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      16984    0.1           21584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:       2179    0.1           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:       1284    0.1           20476          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      45960    0.1           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      41336    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      46286    0.1           15760      46281   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      30034    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      36388    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 15:14:41.321761 np0000044593 memory_tracker.sh[47919]:      32076    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:          1    0.1           14152          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:      46285    0.1           13668      46281   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:      11428    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:        475    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:      46364    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:       4578    0.1           12392       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-150906
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:       4583    0.1           12300       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-150906.summary.2026-09-14-150906
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:       2390    0.0           12064       2388   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:      47875    0.0           11684      47830   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 32b8900c2b884b4885972625f2cd92b3 --project 9c6c5a466ca04bbcae78bfa8fa131e83
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:      47781    0.0           11656      47734   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user fdeef2561cfc4a92a88487ee6c71ce7b --project 9c6c5a466ca04bbcae78bfa8fa131e83
Sep 14 15:14:41.321939 np0000044593 memory_tracker.sh[47919]:       1143    0.0           11344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:      47734    0.0           10048       2390   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:      47830    0.0           10048       2390   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:      38660    0.0            9996       2390   00:00:00        1 do_wait                   bash ./stack.sh
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:        435    0.0            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:      46281    0.0            9532          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:        547    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:      28152    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:      28225    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 15:14:41.322287 np0000044593 memory_tracker.sh[47919]:       1117    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:      28001    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:        479    0.0            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:       2184    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:      29798    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:        384    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:      27615    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:      28346    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:       2361    0.0            7216       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3
Sep 14 15:14:41.322495 np0000044593 memory_tracker.sh[47919]:      41276    0.0            6812      41273   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 15:14:41.322649 np0000044593 memory_tracker.sh[47919]:      41277    0.0            6284      41273   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 15:14:41.322649 np0000044593 memory_tracker.sh[47919]:        533    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 15:14:41.322649 np0000044593 memory_tracker.sh[47919]:      15421    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 15:14:41.322649 np0000044593 memory_tracker.sh[47919]:        459    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 15:14:41.322649 np0000044593 memory_tracker.sh[47919]:      47918    0.0            4332      43688   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 15:14:41.322649 np0000044593 memory_tracker.sh[47919]:      40071    0.0            4128          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 15:14:41.322649 np0000044593 memory_tracker.sh[47919]:      40708    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
