Aug 14 10:33:19.929269 np0000041938 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 10:33:19.937081 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:19.937808 np0000041938 memory_tracker.sh[43836]: Fri Aug 14 10:33:19 UTC 2026
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10827976
Aug 14 10:33:19.937996 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemFree:          376300 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemAvailable:   10826212 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Buffers:          191488 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Cached:         10039596 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapCached:            4 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active:           828448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive:       10022448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(anon):     671208 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(anon):      964 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(file):     157240 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(file): 10021484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unevictable:      143592 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mlocked:          142392 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapFree:        8388080 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswap:               296 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswapped:             64 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Dirty:            214172 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Writeback:             0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonPages:        763536 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mapped:           158400 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Shmem:             32484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Slab:             722612 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SUnreclaim:       125548 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KernelStack:        8052 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: PageTables:         9020 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SecPageTables:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Bounce:                0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Committed_AS:    2190528 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocUsed:       27796 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Percpu:             5056 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FileHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unaccepted:            0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Total:       0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Free:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Surp:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugetlb:               0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap4k:      268140 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap2M:     9168896 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap1G:     5242880 kB
Aug 14 10:33:19.939783 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.949577 np0000041938 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:       2383    0.0            1920       2382   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:       2379    0.0            1916       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3' && sleep 0
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:       2381    0.0            1916       2380   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      32170    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      18138    0.0            1796      18128   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      40929    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      11708    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      18215    0.0            1568      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      30015    0.0            1304      30014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 10:33:19.950937 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:20.009109 np0000041938 memory_tracker.sh[43856]: [iscsid (pid:32171)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27761)]=901124KB
Aug 14 10:33:20.014899 np0000041938 memory_tracker.sh[43821]: ]]]
Aug 14 10:33:40.019930 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:40.020688 np0000041938 memory_tracker.sh[47385]: Fri Aug 14 10:33:40 UTC 2026
Aug 14 10:33:40.020834 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:40.020834 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10337904
Aug 14 10:33:40.020834 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: MemTotal:       12245828 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: MemFree:          167708 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: MemAvailable:   10337904 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Buffers:          194212 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Cached:          9888264 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: SwapCached:            4 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Active:          1164068 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Inactive:        9864452 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Active(anon):     997892 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Inactive(anon):   126008 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Active(file):     166176 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Inactive(file):  9738444 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Unevictable:      143592 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Mlocked:          142392 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: SwapTotal:       8388604 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: SwapFree:        8388080 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Zswap:               308 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Zswapped:             68 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Dirty:             47972 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Writeback:             0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: AnonPages:       1089792 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Mapped:           198472 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Shmem:            157992 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: KReclaimable:     591452 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Slab:             717940 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: SReclaimable:     591452 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: SUnreclaim:       126488 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: KernelStack:        8752 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: PageTables:        11232 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: SecPageTables:         0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: NFS_Unstable:          0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Bounce:                0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: WritebackTmp:          0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: CommitLimit:    14511516 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Committed_AS:    2918496 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: VmallocUsed:       28484 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: VmallocChunk:          0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Percpu:             5152 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: HardwareCorrupted:     0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: AnonHugePages:         0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: ShmemHugePages:        0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: ShmemPmdMapped:        0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: FileHugePages:         0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: FilePmdMapped:         0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Unaccepted:            0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: HugePages_Total:       0
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: HugePages_Free:        0
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: HugePages_Rsvd:        0
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: HugePages_Surp:        0
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Hugepagesize:       2048 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: Hugetlb:               0 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: DirectMap4k:      268140 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: DirectMap2M:     9168896 kB
Aug 14 10:33:40.021519 np0000041938 memory_tracker.sh[47386]: DirectMap1G:     5242880 kB
Aug 14 10:33:40.022447 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:      43171    3.3          414796          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:      46100    1.1          140008      46098   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:      46099    1.1          139864      46098   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:      18128    1.0          134628          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:      42452    0.9          117376          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:      27761    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 10:33:40.034117 np0000041938 memory_tracker.sh[47388]:      10854    0.3           40544      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      44945    0.2           27816          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041938 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041938=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      36449    0.2           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      41412    0.2           26644          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:       2382    0.2           25684       2381   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      17023    0.1           21928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:       2172    0.1           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:       1274    0.1           20488          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      46098    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      41475    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      46424    0.1           15780      46419   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      30129    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      36484    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 10:33:40.034366 np0000041938 memory_tracker.sh[47388]:      32171    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:          1    0.1           14144          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:      46423    0.1           13800      46419   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:      10852    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:        476    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:      46502    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:       4573    0.1           12392       2385   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-102651
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:       4578    0.1           12340       2385   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-102651.summary.2026-08-14-102651
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:      47381    0.0           11692      47364   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:       2385    0.0           11492       2383   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:       1132    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:      46625    0.0           10000       2385   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:      46751    0.0           10000       2385   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 10:33:40.034568 np0000041938 memory_tracker.sh[47388]:      46845    0.0           10000       2385   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:      46939    0.0           10000       2385   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:      47035    0.0            9996       2385   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:      38757    0.0            9968       2385   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:      47364    0.0            9872      47355   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:      47355    0.0            9804       2385   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:        838    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:      46419    0.0            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:        531    0.0            9256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 10:33:40.034729 np0000041938 memory_tracker.sh[47388]:      28244    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 10:33:40.034859 np0000041938 memory_tracker.sh[47388]:      28317    0.0            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 10:33:40.034859 np0000041938 memory_tracker.sh[47388]:      28093    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 10:33:40.034859 np0000041938 memory_tracker.sh[47388]:       1105    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 10:33:40.034859 np0000041938 memory_tracker.sh[47388]:        477    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 10:33:40.034859 np0000041938 memory_tracker.sh[47388]:       2177    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 10:33:40.034859 np0000041938 memory_tracker.sh[47388]:      29898    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 10:33:40.034859 np0000041938 memory_tracker.sh[47388]:      28438    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:      27706    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:       2356    0.0            7188       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:       2380    0.0            6904       2379   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:      41415    0.0            6792      41412   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:      41416    0.0            6152      41412   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:        514    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:      15461    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 10:33:40.034989 np0000041938 memory_tracker.sh[47388]:        467    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
