Aug 13 19:14:19.118900 np0000041875 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 19:14:19.126398 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:19.127095 np0000041875 memory_tracker.sh[44026]: Thu Aug 13 19:14:19 UTC 2026
Aug 13 19:14:19.127206 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:19.182502 np0000041875 memory_tracker.sh[44031]: [iscsid (pid:32272)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27879)]=901132KB
Aug 13 19:14:19.188158 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:14:39.193114 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:14:39.194153 np0000041875 memory_tracker.sh[47528]: Thu Aug 13 19:14:39 UTC 2026
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10303508
Aug 13 19:14:39.195312 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemTotal:       12245836 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemFree:          161340 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: MemAvailable:   10303508 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Buffers:          173456 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Cached:          9862312 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapCached:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active:          1274632 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive:        9696040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(anon):    1111764 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(anon):     1000 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Active(file):     162868 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Inactive(file):  9695040 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unevictable:      143600 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mlocked:          142400 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapTotal:       8388604 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SwapFree:        8388336 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswap:               348 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Zswapped:             72 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Dirty:             44368 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Writeback:             0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonPages:       1078332 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Mapped:           196620 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Shmem:            157996 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Slab:             741356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SReclaimable:     609944 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SUnreclaim:       131412 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: KernelStack:        8784 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: PageTables:        11536 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: SecPageTables:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: NFS_Unstable:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Bounce:                0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: WritebackTmp:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: CommitLimit:    14511520 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Committed_AS:    2901124 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocTotal:   13743895347199 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocUsed:       28356 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: VmallocChunk:          0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Percpu:             5152 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HardwareCorrupted:     0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: AnonHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemHugePages:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: ShmemPmdMapped:        0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FileHugePages:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: FilePmdMapped:         0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Unaccepted:            0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Total:       0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Free:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Rsvd:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: HugePages_Surp:        0
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugepagesize:       2048 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: Hugetlb:               0 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap4k:      307052 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap2M:    11227136 kB
Aug 13 19:14:39.195374 np0000041875 memory_tracker.sh[47529]: DirectMap1G:     3145728 kB
Aug 13 19:14:39.196044 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.207063 np0000041875 memory_tracker.sh[47531]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:14:39.208788 np0000041875 memory_tracker.sh[47531]:        971    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:      28730    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:        704    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:      41070    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:       5283    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:       1008    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:      41060    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:      30178    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:      47531    0.0            2228      44013   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:       1017    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:      41063    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 19:14:39.208969 np0000041875 memory_tracker.sh[47531]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      44504    0.0            2036      44500   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      40085    0.0            2024       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      47364    0.0            1980      46839   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      18196    0.0            1976      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      40077    0.0            1976      38901   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      47404    0.0            1976      46966   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      47444    0.0            1976      47060   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      47484    0.0            1976      47154   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      47524    0.0            1976      47250   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      41071    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ticbyvcvwnlccjmhwfxcefmscuqyaobc ; /usr/bin/python3
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      18200    0.0            1916      18120   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:      32271    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 19:14:39.209150 np0000041875 memory_tracker.sh[47531]:       2414    0.0            1908       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ticbyvcvwnlccjmhwfxcefmscuqyaobc ; /usr/bin/python3' && sleep 0
Aug 13 19:14:39.209373 np0000041875 memory_tracker.sh[47531]:      18120    0.0            1808      18110   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 19:14:39.209373 np0000041875 memory_tracker.sh[47531]:      41058    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 19:14:39.209373 np0000041875 memory_tracker.sh[47531]:      11624    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 19:14:39.209373 np0000041875 memory_tracker.sh[47531]:      18197    0.0            1564      18196   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 19:14:39.209373 np0000041875 memory_tracker.sh[47531]:      30179    0.0            1300      30178   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 19:14:39.209443 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:14:39.209443 np0000041875 memory_tracker.sh[44013]: ]]]
Aug 13 19:15:19.217751 np0000041875 memory_tracker.sh[44013]: [[[
Aug 13 19:15:19.218444 np0000041875 memory_tracker.sh[59543]: Thu Aug 13 19:15:19 UTC 2026
Aug 13 19:15:19.218576 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:15:19.218576 np0000041875 memory_tracker.sh[44013]: memory_tracker low_point: 10189940
Aug 13 19:15:19.218576 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: MemTotal:       12245836 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: MemFree:          194408 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: MemAvailable:   10189940 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Buffers:          178516 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Cached:          9712976 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: SwapCached:            0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Active:          1433208 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Inactive:        9546968 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Active(anon):    1265580 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Inactive(anon):     1012 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Active(file):     167628 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Inactive(file):  9545956 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Unevictable:      143600 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Mlocked:          142400 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: SwapTotal:       8388604 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: SwapFree:        8388336 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Zswap:               348 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Zswapped:             72 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Dirty:             10672 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Writeback:             8 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: AnonPages:       1232408 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Mapped:           195584 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Shmem:            157968 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: KReclaimable:     607632 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Slab:             738944 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: SReclaimable:     607632 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: SUnreclaim:       131312 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: KernelStack:        8320 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: PageTables:        10816 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: SecPageTables:         0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: NFS_Unstable:          0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Bounce:                0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: WritebackTmp:          0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: CommitLimit:    14511520 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Committed_AS:    2862588 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: VmallocTotal:   13743895347199 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: VmallocUsed:       28084 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: VmallocChunk:          0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Percpu:             5152 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: HardwareCorrupted:     0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: AnonHugePages:         0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: ShmemHugePages:        0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: ShmemPmdMapped:        0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: FileHugePages:         0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: FilePmdMapped:         0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Unaccepted:            0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: HugePages_Total:       0
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: HugePages_Free:        0
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: HugePages_Rsvd:        0
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: HugePages_Surp:        0
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Hugepagesize:       2048 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: Hugetlb:               0 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: DirectMap4k:      307052 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: DirectMap2M:    11227136 kB
Aug 13 19:15:19.219369 np0000041875 memory_tracker.sh[59544]: DirectMap1G:     3145728 kB
Aug 13 19:15:19.220325 np0000041875 memory_tracker.sh[44013]: ---
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      43319    3.5          440084          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      58803    1.2          150560      58653   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      46314    1.1          137164      46312   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      46313    1.1          137092      46312   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      18110    1.0          133180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      42598    0.9          116348          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      27879    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 19:15:19.230209 np0000041875 memory_tracker.sh[59546]:      10770    0.3           40732      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      45133    0.2           28440          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041875=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      41539    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:       2417    0.2           25900       2416   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      16942    0.2           25828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:       2207    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:       1312    0.1           20396          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      46312    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      41602    0.1           18588          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      58505    0.1           16668      58501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      46716    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      36610    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 19:15:19.230532 np0000041875 memory_tracker.sh[59546]:      30295    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      32272    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:          1    0.1           14132          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      58506    0.1           14108      58501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      10768    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:        480    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:       4598    0.1           12372       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-190552
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:       4603    0.1           12336       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-190552.summary.2026-08-13-190552
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:       2420    0.0           12092       2418   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:       1170    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      54124    0.0           10080       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      58653    0.0           10080       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      58908    0.0           10080       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      38901    0.0           10024       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:        845    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 19:15:19.230754 np0000041875 memory_tracker.sh[59546]:      58501    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 19:15:19.230994 np0000041875 memory_tracker.sh[59546]:        542    0.0            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 19:15:19.230994 np0000041875 memory_tracker.sh[59546]:      28419    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
