Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      15429    0.0            5752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      47212    0.0            4344      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      40200    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      40799    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      43839    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      44326    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      28535    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:        699    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:54:47.495997 np0000040651 memory_tracker.sh[47213]:      17992    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:       5313    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      40817    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      40807    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      30042    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      47213    0.0            2228      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:       1001    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      40809    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      43179    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      44330    0.0            2032      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      47206    0.0            1976      46682   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      41777    0.0            1972      38835   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 14:54:47.496177 np0000040651 memory_tracker.sh[47213]:      18193    0.0            1956      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      40816    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xfatbhlhsfxfdstoouauwjycrvjtpklf ; /usr/bin/python3
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      32254    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:       2386    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xfatbhlhsfxfdstoouauwjycrvjtpklf ; /usr/bin/python3' && sleep 0
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      18197    0.0            1912      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      18117    0.0            1800      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      40804    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      12292    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:54:47.496384 np0000040651 memory_tracker.sh[47213]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:54:47.496535 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.496535 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:55:27.505556 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:55:27.506376 np0000040651 memory_tracker.sh[59200]: Thu Jul 30 14:55:27 UTC 2026
Jul 30 14:55:27.506653 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:55:27.506653 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10129076
Jul 30 14:55:27.506653 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: MemTotal:       12245840 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: MemFree:          171256 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: MemAvailable:   10129076 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Buffers:          219836 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Cached:          9593456 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: SwapCached:            4 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Active:          1306064 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Inactive:        9615792 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Active(anon):    1160520 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Inactive(anon):   125900 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Active(file):     145544 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Inactive(file):  9489892 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Unevictable:      143592 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Mlocked:          142392 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: SwapTotal:       8388604 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: SwapFree:        8388080 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Zswap:               376 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Zswapped:             72 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Dirty:              9268 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Writeback:           104 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: AnonPages:       1252196 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Mapped:           199404 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Shmem:            157996 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: KReclaimable:     648068 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Slab:             783468 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: SReclaimable:     648068 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: SUnreclaim:       135400 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: KernelStack:        8608 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: PageTables:        11328 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: SecPageTables:         0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: NFS_Unstable:          0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Bounce:                0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: WritebackTmp:          0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: CommitLimit:    14511524 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Committed_AS:    3063664 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: VmallocTotal:   13743895347199 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: VmallocUsed:       28356 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: VmallocChunk:          0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Percpu:             5088 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: HardwareCorrupted:     0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: AnonHugePages:         0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: ShmemHugePages:        0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: ShmemPmdMapped:        0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: FileHugePages:         0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: FilePmdMapped:         0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Unaccepted:            0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: HugePages_Total:       0
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: HugePages_Free:        0
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: HugePages_Rsvd:        0
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: HugePages_Surp:        0
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Hugepagesize:       2048 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: Hugetlb:               0 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: DirectMap4k:      290668 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: DirectMap2M:     7049216 kB
Jul 30 14:55:27.507260 np0000040651 memory_tracker.sh[59201]: DirectMap1G:     7340032 kB
Jul 30 14:55:27.508027 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      43189    3.5          435628          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      58669    1.2          156896      58532   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      46155    1.1          142268      46153   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      46154    1.1          142164      46153   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      18107    1.0          132332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      42463    0.9          118188          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      27785    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:55:27.518577 np0000040651 memory_tracker.sh[59203]:      11440    0.3           40664      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      44959    0.2           28112          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040651 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040651=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      36532    0.2           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      41328    0.2           26568          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:       2389    0.2           25896       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      16997    0.2           25472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:       2178    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:       1283    0.1           20488          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      46153    0.1           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      41399    0.1           18660          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      46557    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      58385    0.1           15756      58380   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:55:27.519096 np0000040651 memory_tracker.sh[59203]:      30158    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:      36567    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:      58384    0.1           14224      58380   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:      32255    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:          1    0.1           14160          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:      11438    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:        480    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:       4580    0.1           12388       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-144451
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:       4585    0.1           12296       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-144451.summary.2026-07-30-144451
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:       2392    0.0           12080       2390   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:      59175    0.0           11652      59158   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:       1142    0.0           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:      58532    0.0           10004       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:55:27.519415 np0000040651 memory_tracker.sh[59203]:      58788    0.0           10004       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:55:27.519585 np0000040651 memory_tracker.sh[59203]:      53961    0.0           10000       2392   00:00:00        1 do_wait                   bash ./stack.sh
