Jul 31 08:02:07.253452 np0000040707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 08:02:07.261593 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:02:07.262346 np0000040707 memory_tracker.sh[43875]: Fri Jul 31 08:02:07 UTC 2026
Jul 31 08:02:07.262478 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 10833732
Jul 31 08:02:07.262506 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemTotal:       12245832 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemFree:          324540 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: MemAvailable:   10833508 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Buffers:          170944 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Cached:         10066688 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapCached:            4 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active:           808332 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive:       10045120 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(anon):     667356 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(anon):      804 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Active(file):     140976 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Inactive(file): 10044316 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unevictable:      143592 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mlocked:          142392 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapTotal:       8388604 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SwapFree:        8388336 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswap:               296 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Zswapped:             64 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Dirty:            214972 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Writeback:             0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonPages:        759248 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Mapped:           159984 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Shmem:             32480 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Slab:             781112 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SReclaimable:     649360 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SUnreclaim:       131752 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: KernelStack:        7872 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: PageTables:         8768 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: SecPageTables:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: NFS_Unstable:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Bounce:                0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: WritebackTmp:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: CommitLimit:    14511520 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Committed_AS:    2188556 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocTotal:   13743895347199 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocUsed:       27700 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: VmallocChunk:          0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Percpu:             5056 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HardwareCorrupted:     0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: AnonHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemHugePages:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: ShmemPmdMapped:        0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FileHugePages:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: FilePmdMapped:         0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Unaccepted:            0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Total:       0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Free:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Rsvd:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: HugePages_Surp:        0
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugepagesize:       2048 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: Hugetlb:               0 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap4k:      290668 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap2M:     8097792 kB
Jul 31 08:02:07.263160 np0000040707 memory_tracker.sh[43877]: DirectMap1G:     6291456 kB
Jul 31 08:02:07.264298 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:02:07.274059 np0000040707 memory_tracker.sh[43880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      41458    0.1           18532          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      84116    0.1           18204      84108   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      84115    0.1           18088      84108   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      36548    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      30127    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      32233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:          1    0.1           14140          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      11396    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:        481    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:      70106    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 08:11:47.877860 np0000040707 memory_tracker.sh[92690]:       1145    0.0           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 08:11:47.878093 np0000040707 memory_tracker.sh[92690]:      69771    0.0           11336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 08:11:47.878093 np0000040707 memory_tracker.sh[92690]:      69770    0.0           10364          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 08:11:47.878093 np0000040707 memory_tracker.sh[92690]:      84108    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 08:11:47.878093 np0000040707 memory_tracker.sh[92690]:        436    0.0            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 08:11:47.878093 np0000040707 memory_tracker.sh[92690]:        533    0.0            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 08:11:47.878093 np0000040707 memory_tracker.sh[92690]:      69845    0.0            8632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 08:11:47.878093 np0000040707 memory_tracker.sh[92690]:       1113    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:       2188    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:        483    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:      69156    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:      29898    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:      76674    0.0            7704      76671   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:        385    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:       2367    0.0            7340       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:      15461    0.0            6944          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:      92248    0.0            6916      92247   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-anpkqhiipoynkslodgfkrtrgkgqcrrgw ; /usr/bin/python3
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:      41391    0.0            6744      41388   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:      41392    0.0            6164      41388   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:        524    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 08:11:47.878251 np0000040707 memory_tracker.sh[92690]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      92689    0.0            4380      43861   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      40229    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      40864    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      43861    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      44351    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      69441    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      18019    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:       5317    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 08:11:47.878469 np0000040707 memory_tracker.sh[92690]:      40882    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      40872    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      30011    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      92690    0.0            2220      43861   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      40873    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:        997    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      92621    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      92635    0.0            2028      44351   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      18221    0.0            1980      18145   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      40883    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      92249    0.0            1920      92248   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-anpkqhiipoynkslodgfkrtrgkgqcrrgw ; /usr/bin/python3
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      92403    0.0            1920      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_4a8wk55
Jul 31 08:11:47.878695 np0000040707 memory_tracker.sh[92690]:      18225    0.0            1916      18145   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      32232    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      92405    0.0            1916      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7wqhy8og
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      92247    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-anpkqhiipoynkslodgfkrtrgkgqcrrgw ; /usr/bin/python3' && sleep 0
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      92399    0.0            1912      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1vgkxu8_
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      92401    0.0            1912      92378   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppdbqxe1z
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      18145    0.0            1808      18135   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      12322    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      18222    0.0            1568      18221   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 08:11:47.879070 np0000040707 memory_tracker.sh[92690]:      30012    0.0            1304      30011   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 08:11:47.879283 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:11:47.879283 np0000040707 memory_tracker.sh[43861]: ]]]
Jul 31 08:12:07.882395 np0000040707 memory_tracker.sh[43861]: [[[
Jul 31 08:12:07.883133 np0000040707 memory_tracker.sh[92700]: Fri Jul 31 08:12:07 UTC 2026
Jul 31 08:12:07.883279 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:12:07.883279 np0000040707 memory_tracker.sh[43861]: memory_tracker low_point: 5777524
Jul 31 08:12:07.883279 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: MemTotal:       12245832 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: MemFree:          232300 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: MemAvailable:    5777524 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Buffers:          190044 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Cached:          5310096 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: SwapCached:            4 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Active:          6235012 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Inactive:        4715488 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Active(anon):    5505716 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Inactive(anon):   126056 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Active(file):     729296 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Inactive(file):  4589432 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Unevictable:      145408 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Mlocked:          144208 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: SwapTotal:       8388604 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: SwapFree:        8388336 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Zswap:               296 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Zswapped:             64 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Dirty:             17580 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Writeback:             4 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: AnonPages:       5595892 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Mapped:           309108 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Shmem:            161464 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: KReclaimable:     552180 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Slab:             697136 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: SReclaimable:     552180 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: SUnreclaim:       144956 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: KernelStack:       14352 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: PageTables:        29140 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: SecPageTables:         0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: NFS_Unstable:          0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Bounce:                0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: WritebackTmp:          0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: CommitLimit:    14511520 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Committed_AS:   11026036 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: VmallocTotal:   13743895347199 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: VmallocUsed:       34164 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: VmallocChunk:          0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Percpu:             5536 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: HardwareCorrupted:     0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: AnonHugePages:         0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: ShmemHugePages:        0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: ShmemPmdMapped:        0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: FileHugePages:         0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: FilePmdMapped:         0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Unaccepted:            0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: HugePages_Total:       0
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: HugePages_Free:        0
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: HugePages_Rsvd:        0
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: HugePages_Surp:        0
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Hugepagesize:       2048 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: Hugetlb:               0 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: DirectMap4k:      294764 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: DirectMap2M:     9142272 kB
Jul 31 08:12:07.883991 np0000040707 memory_tracker.sh[92701]: DirectMap1G:     5242880 kB
Jul 31 08:12:07.884897 np0000040707 memory_tracker.sh[43861]: ---
Jul 31 08:12:07.897193 np0000040707 memory_tracker.sh[92703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 08:12:07.897193 np0000040707 memory_tracker.sh[92703]:      43211    6.2          765800          1   00:01:10      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 08:12:07.897193 np0000040707 memory_tracker.sh[92703]:      71692    1.9          234468      71690   00:00:38       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 08:12:07.897193 np0000040707 memory_tracker.sh[92703]:      71691    1.8          225252      71690   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 08:12:07.897193 np0000040707 memory_tracker.sh[92703]:      17023    1.5          188440          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
