Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:       2390    0.0            1920       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      32260    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3' && sleep 0
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      18201    0.0            1912      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      18121    0.0            1804      18111   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      40938    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      18198    0.0            1572      18197   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      29997    0.0            1300      29996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:36:39.290401 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.345734 np0000040352 memory_tracker.sh[43916]: [iscsid (pid:32261)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27733)]=901128KB
Jul 27 10:36:39.351332 np0000040352 memory_tracker.sh[43881]: ]]]
Jul 27 10:36:59.356059 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:59.356790 np0000040352 memory_tracker.sh[47216]: Mon Jul 27 10:36:59 UTC 2026
Jul 27 10:36:59.356947 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:59.356947 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10297960
Jul 27 10:36:59.356947 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: MemTotal:       12245832 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: MemFree:          229380 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: MemAvailable:   10297960 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Buffers:          231436 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Cached:          9709188 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: SwapCached:            4 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Active:          1160820 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Inactive:        9742456 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Active(anon):    1014436 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Inactive(anon):   126056 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Active(file):     146384 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Inactive(file):  9616400 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Unevictable:      143596 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Mlocked:          142396 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: SwapTotal:       8388604 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: SwapFree:        8388336 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Zswap:               364 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Zswapped:             68 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Dirty:             85720 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Writeback:             4 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: AnonPages:       1106380 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Mapped:           195612 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Shmem:            157980 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: KReclaimable:     631480 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Slab:             763588 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: SReclaimable:     631480 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: SUnreclaim:       132108 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: KernelStack:        8944 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: PageTables:        11940 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: SecPageTables:         0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: NFS_Unstable:          0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Bounce:                0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: WritebackTmp:          0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: CommitLimit:    14511520 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Committed_AS:    2959996 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: VmallocUsed:       28660 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: VmallocChunk:          0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Percpu:             5152 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: HardwareCorrupted:     0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: AnonHugePages:         0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: ShmemHugePages:        0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: ShmemPmdMapped:        0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: FileHugePages:         0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: FilePmdMapped:         0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Unaccepted:            0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: HugePages_Total:       0
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: HugePages_Free:        0
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: HugePages_Rsvd:        0
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: HugePages_Surp:        0
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Hugepagesize:       2048 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: Hugetlb:               0 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: DirectMap4k:      286572 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: DirectMap2M:    10199040 kB
Jul 27 10:36:59.357696 np0000040352 memory_tracker.sh[47217]: DirectMap1G:     4194304 kB
Jul 27 10:36:59.358422 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:      43231    3.3          416012          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:      46158    1.1          137460      46156   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:      46157    1.1          137060      46156   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:      18111    1.1          136872          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:      42467    0.9          116684          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:      27733    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 10:36:59.369246 np0000040352 memory_tracker.sh[47219]:      11445    0.3           40636      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      45006    0.2           28188          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040352 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040352=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      36539    0.2           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      41421    0.2           26384          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:       2389    0.2           26340       2388   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:       2176    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:       1283    0.1           20460          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      17003    0.1           19932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      46156    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      41484    0.1           18556          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      30111    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      36574    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      46482    0.1           15272      46477   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:36:59.369559 np0000040352 memory_tracker.sh[47219]:      32261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:          1    0.1           14140          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:      11443    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:        476    0.1           13132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:      46560    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:       4580    0.1           12380       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:       4585    0.1           12308       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-102719.summary.2026-07-27-102719
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:      46953    0.0           11688      46919   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:      46857    0.0           11660      46825   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 27 10:36:59.369776 np0000040352 memory_tracker.sh[47219]:      47172    0.0           11660      47155   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47041    0.0           11656      47013   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47141    0.0           11636      47109   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:       2392    0.0           11556       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:       1139    0.0           11384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      46688    0.0           10060       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      46814    0.0           10056       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      46908    0.0           10056       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47002    0.0           10056       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47098    0.0           10056       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      38846    0.0           10020       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      46825    0.0            9876      46814   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      46919    0.0            9872      46908   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47013    0.0            9872      47002   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47109    0.0            9872      47098   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47155    0.0            9868      47150   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.369926 np0000040352 memory_tracker.sh[47219]:      47150    0.0            9800       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 27 10:36:59.370133 np0000040352 memory_tracker.sh[47219]:        841    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 10:36:59.370133 np0000040352 memory_tracker.sh[47219]:      46477    0.0            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 10:36:59.370133 np0000040352 memory_tracker.sh[47219]:        531    0.0            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 10:36:59.370133 np0000040352 memory_tracker.sh[47219]:      46481    0.0            9172      46477   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:36:59.370133 np0000040352 memory_tracker.sh[47219]:      28275    0.0            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 10:36:59.370133 np0000040352 memory_tracker.sh[47219]:      28348    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 10:36:59.370133 np0000040352 memory_tracker.sh[47219]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 10:36:59.370255 np0000040352 memory_tracker.sh[47219]:      28121    0.0            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 10:36:59.370255 np0000040352 memory_tracker.sh[47219]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 10:36:59.370255 np0000040352 memory_tracker.sh[47219]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 10:36:59.370255 np0000040352 memory_tracker.sh[47219]:      29881    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 10:36:59.370255 np0000040352 memory_tracker.sh[47219]:      28469    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
