Sep 02 10:12:28.092492 np0000043604 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:12:28.100636 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:28.101220 np0000043604 memory_tracker.sh[44290]: Wed Sep  2 10:12:28 UTC 2026
Sep 02 10:12:28.101353 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:28.156252 np0000043604 memory_tracker.sh[44294]: [iscsid (pid:32662)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28103)]=901124KB
Sep 02 10:12:28.161404 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:12:48.167680 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:48.168388 np0000043604 memory_tracker.sh[47806]: Wed Sep  2 10:12:48 UTC 2026
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 10322088
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemTotal:       12245828 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemFree:          209804 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemAvailable:   10322088 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Buffers:          196948 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Cached:          9821064 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapCached:            4 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active:          1158020 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive:        9804424 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(anon):     996404 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(anon):   125892 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(file):     161616 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(file):  9678532 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unevictable:      143592 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mlocked:          142392 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapTotal:       8388604 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapFree:        8388336 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswap:               364 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswapped:             68 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Dirty:             83152 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Writeback:             0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonPages:       1088196 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mapped:           198428 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Shmem:            157992 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Slab:             729468 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SUnreclaim:       131456 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KernelStack:        8800 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: PageTables:        11464 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SecPageTables:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: NFS_Unstable:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Bounce:                0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: WritebackTmp:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: CommitLimit:    14511516 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Committed_AS:    2927684 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocTotal:   13743895347199 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocUsed:       28484 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocChunk:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Percpu:             5184 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HardwareCorrupted:     0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemHugePages:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemPmdMapped:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FileHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FilePmdMapped:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unaccepted:            0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Total:       0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Free:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Rsvd:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Surp:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugepagesize:       2048 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugetlb:               0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap4k:      278380 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap2M:     8110080 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap1G:     6291456 kB
Sep 02 10:12:48.171293 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.183877 np0000043604 memory_tracker.sh[47809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:        978    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:      28903    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:        711    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:      18209    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:        712    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:       5267    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:      41243    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:       1000    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:      41233    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      30469    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      47809    0.0            2232      44275   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      41235    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      44765    0.0            2024      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      45921    0.0            2024       5267   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      18410    0.0            1980      18334   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      47682    0.0            1980      47158   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      47722    0.0            1980      47284   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      47805    0.0            1976      47472   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      42220    0.0            1972      39298   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      47762    0.0            1972      47378   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:      41242    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 10:12:48.185441 np0000043604 memory_tracker.sh[47809]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-emoqdxzzljxfrzuodewttdhhcetyaovi ; /usr/bin/python3
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:      18414    0.0            1920      18334   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:      32661    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:       2398    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-emoqdxzzljxfrzuodewttdhhcetyaovi ; /usr/bin/python3' && sleep 0
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:      18334    0.0            1804      18324   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:      41231    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:      12516    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:      18411    0.0            1568      18410   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:12:48.185658 np0000043604 memory_tracker.sh[47809]:      30470    0.0            1304      30469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:12:48.185829 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.185829 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:13:28.194862 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:13:28.195629 np0000043604 memory_tracker.sh[59826]: Wed Sep  2 10:13:28 UTC 2026
Sep 02 10:13:28.195931 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:13:28.195931 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 10144672
Sep 02 10:13:28.195931 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: MemTotal:       12245828 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: MemFree:          176020 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: MemAvailable:   10144168 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Buffers:          202456 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Cached:          9673220 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: SwapCached:            4 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Active:          1316372 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Inactive:        9655392 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Active(anon):    1148128 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Inactive(anon):   125892 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Active(file):     168244 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Inactive(file):  9529500 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Unevictable:      143592 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Mlocked:          142392 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: SwapTotal:       8388604 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: SwapFree:        8388336 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Zswap:               364 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Zswapped:             68 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Dirty:              8188 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Writeback:             0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: AnonPages:       1239732 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Mapped:           202108 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Shmem:            158012 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: KReclaimable:     596280 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Slab:             728060 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: SReclaimable:     596280 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: SUnreclaim:       131780 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: KernelStack:        8668 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: PageTables:        11160 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: SecPageTables:         0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: NFS_Unstable:          0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Bounce:                0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: WritebackTmp:          0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: CommitLimit:    14511516 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Committed_AS:    3057736 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: VmallocTotal:   13743895347199 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: VmallocUsed:       28436 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: VmallocChunk:          0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Percpu:             5184 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: HardwareCorrupted:     0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: AnonHugePages:         0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: ShmemHugePages:        0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: ShmemPmdMapped:        0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: FileHugePages:         0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: FilePmdMapped:         0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Unaccepted:            0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: HugePages_Total:       0
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: HugePages_Free:        0
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: HugePages_Rsvd:        0
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: HugePages_Surp:        0
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Hugepagesize:       2048 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: Hugetlb:               0 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: DirectMap4k:      278380 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: DirectMap2M:     8110080 kB
Sep 02 10:13:28.196444 np0000043604 memory_tracker.sh[59827]: DirectMap1G:     6291456 kB
Sep 02 10:13:28.197531 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      43625    3.5          440128          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      59111    1.2          150556      58962   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      46584    1.1          136960      46582   00:00:11        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      46583    1.1          136928      46582   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      18324    1.1          135556          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      42905    0.9          116784          1   00:00:05        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      28103    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:13:28.207968 np0000043604 memory_tracker.sh[59829]:      11662    0.3           40584      11660   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      45395    0.2           28132          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043604 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043604=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      17215    0.2           28052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      41754    0.2           26432          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      36965    0.2           26404          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:       2401    0.2           26072       2400   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:       2187    0.1           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:       1291    0.1           19640          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      46582    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      41825    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      58814    0.1           16172      58810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      46985    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:13:28.208249 np0000043604 memory_tracker.sh[59829]:      37001    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      30591    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      32662    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      58815    0.1           13932      58810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      11660    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:       4582    0.1           12392       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-100231
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:       4587    0.1           12292       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-100231.summary.2026-09-02-100231
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:       2404    0.0           12152       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      58962    0.0           10136       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      59217    0.0           10136       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      54436    0.0           10132       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      39298    0.0           10080       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:13:28.208458 np0000043604 memory_tracker.sh[59829]:      58810    0.0            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:13:28.208693 np0000043604 memory_tracker.sh[59829]:        854    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:13:28.208693 np0000043604 memory_tracker.sh[59829]:        545    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
