Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      40876    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:       2381    0.0            1916       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ndyrvllwnptvnycmizagjckdpbylcojf ; /usr/bin/python3' && sleep 0
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:       2385    0.0            1916       2384   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:       2383    0.0            1908       2382   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ndyrvllwnptvnycmizagjckdpbylcojf ; /usr/bin/python3
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      18190    0.0            1904      18110   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      18110    0.0            1804      18100   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      40862    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      12290    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      18187    0.0            1568      18186   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      29987    0.0            1304      29986   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:35:47.414350 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.469960 np0000039495 memory_tracker.sh[43788]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27677)]=901124KB
Jul 14 14:35:47.475759 np0000039495 memory_tracker.sh[43751]: ]]]
Jul 14 14:36:07.481050 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:36:07.481949 np0000039495 memory_tracker.sh[47171]: Tue Jul 14 14:36:07 UTC 2026
Jul 14 14:36:07.482147 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:36:07.482147 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10328440
Jul 14 14:36:07.482147 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: MemTotal:       12245832 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: MemFree:          208440 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: MemAvailable:   10328440 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Buffers:          174188 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Cached:          9855272 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: SwapCached:            4 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Active:          1183836 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Inactive:        9817872 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Active(anon):    1024188 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Inactive(anon):   125904 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Active(file):     159648 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Inactive(file):  9691968 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Unevictable:      143592 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Mlocked:          142392 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: SwapTotal:       8388604 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: SwapFree:        8388080 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Zswap:               292 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Zswapped:             72 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Dirty:             46200 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Writeback:             0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: AnonPages:       1115972 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Mapped:           196552 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Shmem:            157984 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: KReclaimable:     594068 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Slab:             722496 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: SReclaimable:     594068 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: SUnreclaim:       128428 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: KernelStack:        8736 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: PageTables:        11544 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: SecPageTables:         0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: NFS_Unstable:          0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Bounce:                0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: WritebackTmp:          0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: CommitLimit:    14511520 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Committed_AS:    2959448 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: VmallocTotal:   13743895347199 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: VmallocUsed:       28480 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: VmallocChunk:          0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Percpu:             5056 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: HardwareCorrupted:     0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: AnonHugePages:         0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: ShmemHugePages:        0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: ShmemPmdMapped:        0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: FileHugePages:         0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: FilePmdMapped:         0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Unaccepted:            0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: HugePages_Total:       0
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: HugePages_Free:        0
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: HugePages_Rsvd:        0
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: HugePages_Surp:        0
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Hugepagesize:       2048 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: Hugetlb:               0 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: DirectMap4k:      286572 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: DirectMap2M:     7053312 kB
Jul 14 14:36:07.482903 np0000039495 memory_tracker.sh[47172]: DirectMap1G:     7340032 kB
Jul 14 14:36:07.483855 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:      43100    3.4          416544          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:      46069    1.1          139780      46068   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:      46070    1.1          139504      46068   00:00:03        2 hrtimer_nanosleep         keystoneuWSGI worker 2
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:      18100    1.1          138060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:      42383    1.0          126636          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:      27677    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 14:36:07.494632 np0000039495 memory_tracker.sh[47174]:      11437    0.3           40624      11435   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      44874    0.2           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039495 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039495=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      36465    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:       2384    0.2           26404       2383   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      41343    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:       2174    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      16989    0.1           20064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:       1278    0.1           19716          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      46068    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      41406    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      30101    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      36502    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      46395    0.1           15296      46390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:36:07.494994 np0000039495 memory_tracker.sh[47174]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:          1    0.1           14068          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:      11435    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:      46394    0.1           13208      46390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:        475    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:      46473    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:       4575    0.1           12420       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-142802
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:       4580    0.1           12304       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-142802.summary.2026-07-14-142802
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:      46862    0.0           11660      46834   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:      47052    0.0           11660      47024   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 14 14:36:07.495241 np0000039495 memory_tracker.sh[47174]:      47087    0.0           11660      47070   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46956    0.0           11632      46928   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:       2387    0.0           11524       2385   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:       1134    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46602    0.0           10008       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46729    0.0           10004       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46823    0.0           10004       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46917    0.0           10004       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      47013    0.0           10004       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      38776    0.0            9980       2387   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46834    0.0            9820      46823   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46928    0.0            9820      46917   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      47024    0.0            9820      47013   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      47070    0.0            9816      47065   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      46390    0.0            9760          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:      47065    0.0            9748       2387   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 14:36:07.495409 np0000039495 memory_tracker.sh[47174]:        533    0.0            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 14:36:07.495671 np0000039495 memory_tracker.sh[47174]:      28233    0.0            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 14:36:07.495671 np0000039495 memory_tracker.sh[47174]:      28160    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 14:36:07.495671 np0000039495 memory_tracker.sh[47174]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 14:36:07.495671 np0000039495 memory_tracker.sh[47174]:      28009    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 14:36:07.495671 np0000039495 memory_tracker.sh[47174]:       2179    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 14:36:07.495671 np0000039495 memory_tracker.sh[47174]:        477    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 14:36:07.495671 np0000039495 memory_tracker.sh[47174]:      29871    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 14:36:07.495779 np0000039495 memory_tracker.sh[47174]:      28354    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 14:36:07.495779 np0000039495 memory_tracker.sh[47174]:        390    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 14:36:07.495779 np0000039495 memory_tracker.sh[47174]:      27623    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 14:36:07.495779 np0000039495 memory_tracker.sh[47174]:       2358    0.0            7092       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
