Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:       1136    0.0            3332       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      41175    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:       5311    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:        984    0.0            2524          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      41164    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      30378    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      47890    0.0            2224      44152   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      41165    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      44643    0.0            2032      44639   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      47266    0.0            2024       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      47599    0.0            1980      47269   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      41863    0.0            1976      39172   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      47559    0.0            1976      47169   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      47639    0.0            1976      47365   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 03 11:35:32.617276 np0000043779 memory_tracker.sh[47890]:      18520    0.0            1964      18444   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      41174    0.0            1936          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:       2385    0.0            1920       2384   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:       2387    0.0            1916       2386   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      18524    0.0            1916      18444   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      32546    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:       2383    0.0            1912       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3' && sleep 0
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      18444    0.0            1804      18434   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      41161    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      12618    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      18521    0.0            1572      18520   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 11:35:32.617488 np0000043779 memory_tracker.sh[47890]:      30379    0.0            1300      30378   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 11:35:32.617650 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.617650 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:52.621720 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:52.622828 np0000043779 memory_tracker.sh[53257]: Thu Sep  3 11:35:52 UTC 2026
Sep 03 11:35:52.622970 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:52.622970 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10319864
Sep 03 11:35:52.622970 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: MemTotal:       12245836 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: MemFree:          197648 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: MemAvailable:   10319864 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Buffers:          175496 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Cached:          9828976 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: SwapCached:            4 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Active:          1299008 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Inactive:        9667264 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Active(anon):    1139012 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Inactive(anon):      844 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Active(file):     159996 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Inactive(file):  9666420 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Unevictable:      143600 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Mlocked:          142400 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: SwapTotal:       8388604 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: SwapFree:        8388080 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Zswap:               360 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Zswapped:             68 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Dirty:              4024 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Writeback:             0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: AnonPages:       1105472 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Mapped:           202632 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Shmem:            158164 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: KReclaimable:     621484 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Slab:             753456 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: SReclaimable:     621484 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: SUnreclaim:       131972 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: KernelStack:        8640 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: PageTables:        10968 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: SecPageTables:         0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: NFS_Unstable:          0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Bounce:                0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: WritebackTmp:          0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: CommitLimit:    14511520 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Committed_AS:    2930656 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: VmallocUsed:       28388 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: VmallocChunk:          0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Percpu:             5152 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: HardwareCorrupted:     0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: AnonHugePages:         0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: ShmemHugePages:        0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: ShmemPmdMapped:        0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: FileHugePages:         0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: FilePmdMapped:         0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Unaccepted:            0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: HugePages_Total:       0
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: HugePages_Free:        0
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: HugePages_Rsvd:        0
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: HugePages_Surp:        0
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Hugepagesize:       2048 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: Hugetlb:               0 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: DirectMap4k:      288620 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: DirectMap2M:     9148416 kB
Sep 03 11:35:52.623753 np0000043779 memory_tracker.sh[53258]: DirectMap1G:     5242880 kB
Sep 03 11:35:52.624473 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:      43501    3.4          416540          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:      46424    1.1          140380      46422   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:      46423    1.1          140320      46422   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:      18434    1.1          136180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:      42782    0.9          116288          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:      28010    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 11:35:52.634693 np0000043779 memory_tracker.sh[53260]:      11766    0.3           40564      11764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      45272    0.2           28272          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043779 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043779=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      36868    0.2           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      41680    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:       2386    0.2           25916       2385   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      17323    0.1           24340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:       2172    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:       1276    0.1           19640          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      46422    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      41766    0.1           18696          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      46747    0.1           16944      46743   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      46748    0.1           16872      46743   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      36905    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 11:35:52.634987 np0000043779 memory_tracker.sh[53260]:      30494    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:      32547    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:          1    0.1           13996          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:      11764    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:      46826    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:       4577    0.1           12344       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-112657
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:       4582    0.0           12236       2389   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-112657.summary.2026-09-03-112657
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:       2389    0.0           12056       2387   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:      53220    0.0           11660      53147   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Sep 03 11:35:52.635242 np0000043779 memory_tracker.sh[53260]:      53253    0.0           11660      53236   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      53200    0.0           11640      53183   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:       1135    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      52450    0.0           10164       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      52573    0.0           10164       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      52728    0.0           10164       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      39172    0.0            9988       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      53147    0.0            9912      52728   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      53236    0.0            9912      52450   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      53183    0.0            9848      52573   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:        841    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:      46743    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:35:52.635381 np0000043779 memory_tracker.sh[53260]:        527    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:35:52.635544 np0000043779 memory_tracker.sh[53260]:      28547    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
