Jul 19 13:26:33.279560 np0000039857 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:26:33.287519 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:33.288245 np0000039857 memory_tracker.sh[43880]: Sun Jul 19 13:26:33 UTC 2026
Jul 19 13:26:33.288405 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:33.343811 np0000039857 memory_tracker.sh[43884]: [iscsid (pid:32252)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:27784)]=901124KB
Jul 19 13:26:33.350136 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:26:53.354805 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:26:53.355509 np0000039857 memory_tracker.sh[47271]: Sun Jul 19 13:26:53 UTC 2026
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10318600
Jul 19 13:26:53.355660 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemTotal:       12245836 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemFree:          210156 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: MemAvailable:   10318600 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Buffers:          175916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Cached:          9801916 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapCached:            4 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active:          1160500 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive:        9774448 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(anon):    1008952 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(anon):   126016 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Active(file):     151548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Inactive(file):  9648432 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unevictable:      143592 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mlocked:          142392 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapTotal:       8388604 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SwapFree:        8387824 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswap:               320 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Zswapped:             72 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Dirty:             47668 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Writeback:             0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonPages:       1100808 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Mapped:           196788 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Shmem:            157988 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Slab:             766376 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SReclaimable:     634148 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SUnreclaim:       132228 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: KernelStack:        8752 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: PageTables:        11420 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: SecPageTables:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: NFS_Unstable:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Bounce:                0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: WritebackTmp:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: CommitLimit:    14511520 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Committed_AS:    2939548 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocTotal:   13743895347199 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocUsed:       28512 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: VmallocChunk:          0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Percpu:             5184 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HardwareCorrupted:     0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: AnonHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemHugePages:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: ShmemPmdMapped:        0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FileHugePages:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: FilePmdMapped:         0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Unaccepted:            0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Total:       0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Free:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Rsvd:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: HugePages_Surp:        0
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugepagesize:       2048 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: Hugetlb:               0 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap4k:      286572 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap2M:     7053312 kB
Jul 19 13:26:53.356293 np0000039857 memory_tracker.sh[47272]: DirectMap1G:     7340032 kB
Jul 19 13:26:53.357157 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.368078 np0000039857 memory_tracker.sh[47274]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:      43865    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:      44352    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:      28538    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:      18042    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:       1172    0.0            3336       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:       5345    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:      40988    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:26:53.369400 np0000039857 memory_tracker.sh[47274]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      40979    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      30042    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      47274    0.0            2228      43865   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      40981    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      44356    0.0            2032      44352   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      40004    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      47187    0.0            1980      46663   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      18243    0.0            1976      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      47267    0.0            1976      46883   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      39951    0.0            1972      38831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      47227    0.0            1972      46789   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 19 13:26:53.369612 np0000039857 memory_tracker.sh[47274]:      40989    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:       2419    0.0            1924       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygxxbmfyentmontaoohlfkuacdfmykro ; /usr/bin/python3
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:      18247    0.0            1916      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:      32251    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:       2417    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygxxbmfyentmontaoohlfkuacdfmykro ; /usr/bin/python3' && sleep 0
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:       2421    0.0            1912       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:      40975    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:      12355    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:      18244    0.0            1568      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:26:53.369851 np0000039857 memory_tracker.sh[47274]:      30043    0.0            1300      30042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:26:53.370012 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:26:53.370012 np0000039857 memory_tracker.sh[43865]: ]]]
Jul 19 13:27:33.379684 np0000039857 memory_tracker.sh[43865]: [[[
Jul 19 13:27:33.380424 np0000039857 memory_tracker.sh[59209]: Sun Jul 19 13:27:33 UTC 2026
Jul 19 13:27:33.380631 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:27:33.380631 np0000039857 memory_tracker.sh[43865]: memory_tracker low_point: 10117344
Jul 19 13:27:33.380631 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: MemTotal:       12245836 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: MemFree:          171544 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: MemAvailable:   10117120 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Buffers:          180844 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Cached:          9636240 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: SwapCached:            4 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Active:          1311236 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Inactive:        9610056 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Active(anon):    1156008 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Inactive(anon):   126016 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Active(file):     155228 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Inactive(file):  9484040 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Unevictable:      143592 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Mlocked:          142392 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: SwapTotal:       8388604 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: SwapFree:        8387824 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Zswap:               320 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Zswapped:             72 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Dirty:             10528 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Writeback:             0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: AnonPages:       1247832 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Mapped:           195684 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Shmem:            157948 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: KReclaimable:     631992 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Slab:             764268 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: SReclaimable:     631992 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: SUnreclaim:       132276 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: KernelStack:        8400 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: PageTables:        10912 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: SecPageTables:         0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: NFS_Unstable:          0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Bounce:                0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: WritebackTmp:          0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: CommitLimit:    14511520 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Committed_AS:    2890608 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: VmallocTotal:   13743895347199 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: VmallocUsed:       28128 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: VmallocChunk:          0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Percpu:             5184 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: HardwareCorrupted:     0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: AnonHugePages:         0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: ShmemHugePages:        0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: ShmemPmdMapped:        0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: FileHugePages:         0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: FilePmdMapped:         0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Unaccepted:            0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: HugePages_Total:       0
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: HugePages_Free:        0
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: HugePages_Rsvd:        0
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: HugePages_Surp:        0
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Hugepagesize:       2048 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: Hugetlb:               0 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: DirectMap4k:      286572 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: DirectMap2M:     7053312 kB
Jul 19 13:27:33.381332 np0000039857 memory_tracker.sh[59210]: DirectMap1G:     7340032 kB
Jul 19 13:27:33.382175 np0000039857 memory_tracker.sh[43865]: ---
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      43215    3.5          436616          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      58712    1.2          157164      58565   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      46136    1.1          142208      46135   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      46137    1.1          142132      46135   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      18157    1.1          135024          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      42497    0.9          116380          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      27784    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:27:33.392654 np0000039857 memory_tracker.sh[59212]:      11502    0.3           40540      11500   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      44985    0.2           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039857 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039857=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:        381    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:       2420    0.2           26612       2419   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      41457    0.2           26364          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      17054    0.2           25300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:       2207    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:       1313    0.1           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      46135    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      41520    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      46539    0.1           15960          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      58418    0.1           15792      58413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      30157    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:27:33.392973 np0000039857 memory_tracker.sh[59212]:      36564    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:      32252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:          1    0.1           14056          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:      11500    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:      58417    0.1           13136      58413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:        484    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:       4611    0.1           12436       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-131805
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:       4616    0.1           12296       2423   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-131805.summary.2026-07-19-131805
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:       2423    0.0           12128       2421   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:      59199    0.0           11664      59182   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:       1171    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:      58565    0.0           10056       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:      58821    0.0           10056       2423   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:27:33.393142 np0000039857 memory_tracker.sh[59212]:      53992    0.0           10052       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:27:33.393307 np0000039857 memory_tracker.sh[59212]:      38831    0.0            9996       2423   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 13:27:33.393307 np0000039857 memory_tracker.sh[59212]:      59182    0.0            9864      58821   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 19 13:27:33.393307 np0000039857 memory_tracker.sh[59212]:        842    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:27:33.393307 np0000039857 memory_tracker.sh[59212]:      58413    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:27:33.393307 np0000039857 memory_tracker.sh[59212]:        540    0.0            9192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
