Jul 20 13:08:12.956863 np0000039926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 13:08:12.964901 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:12.965554 np0000039926 memory_tracker.sh[43929]: Mon Jul 20 13:08:12 UTC 2026
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10815152
Jul 20 13:08:12.965739 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemTotal:       12245828 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemFree:          386148 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemAvailable:   10814144 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Buffers:          244636 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Cached:          9904052 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapCached:            4 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active:           856256 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive:        9915452 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(anon):     674516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(anon):      832 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(file):     181740 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(file):  9914620 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unevictable:      143588 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mlocked:          142388 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapTotal:       8388604 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapFree:        8388336 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswap:               308 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswapped:             68 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Dirty:            210552 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Writeback:             0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonPages:        766444 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mapped:           155756 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Shmem:             32440 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Slab:             792012 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SUnreclaim:       134500 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KernelStack:        7992 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: PageTables:         9400 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SecPageTables:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: NFS_Unstable:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Bounce:                0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: WritebackTmp:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: CommitLimit:    14511516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Committed_AS:    2207808 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocUsed:       27712 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocChunk:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Percpu:             5056 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HardwareCorrupted:     0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemHugePages:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemPmdMapped:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FileHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FilePmdMapped:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unaccepted:            0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Total:       0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Free:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Rsvd:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Surp:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugepagesize:       2048 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugetlb:               0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap4k:      292716 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap2M:     5998592 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap1G:     8388608 kB
Jul 20 13:08:12.967210 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      32306    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      18246    0.0            1916      18166   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:       2412    0.0            1912       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3' && sleep 0
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      18166    0.0            1800      18156   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      40866    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      12348    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      18243    0.0            1568      18242   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      30094    0.0            1308      30093   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 13:08:12.978749 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:13.031779 np0000039926 memory_tracker.sh[43949]: [iscsid (pid:32307)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27730)]=901120KB
Jul 20 13:08:13.037191 np0000039926 memory_tracker.sh[43914]: ]]]
Jul 20 13:08:33.042983 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:33.043788 np0000039926 memory_tracker.sh[47479]: Mon Jul 20 13:08:33 UTC 2026
Jul 20 13:08:33.045383 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:33.045383 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10354068
Jul 20 13:08:33.045383 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: MemTotal:       12245828 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: MemFree:          208248 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: MemAvailable:   10354068 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Buffers:          246592 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Cached:          9748048 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: SwapCached:            4 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Active:          1313944 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Inactive:        9630644 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Active(anon):    1126916 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Inactive(anon):      896 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Active(file):     187028 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Inactive(file):  9629748 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Unevictable:      143588 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Mlocked:          142388 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: SwapTotal:       8388604 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: SwapFree:        8388336 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Zswap:               308 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Zswapped:             68 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Dirty:              3376 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Writeback:             0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: AnonPages:       1093668 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Mapped:           196396 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Shmem:            157996 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: KReclaimable:     654920 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Slab:             790536 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: SReclaimable:     654920 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: SUnreclaim:       135616 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: KernelStack:        8736 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: PageTables:        11148 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: SecPageTables:         0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: NFS_Unstable:          0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Bounce:                0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: WritebackTmp:          0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: CommitLimit:    14511516 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Committed_AS:    2910672 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: VmallocUsed:       28480 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: VmallocChunk:          0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Percpu:             5152 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: HardwareCorrupted:     0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: AnonHugePages:         0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: ShmemHugePages:        0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: ShmemPmdMapped:        0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: FileHugePages:         0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: FilePmdMapped:         0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Unaccepted:            0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: HugePages_Total:       0
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: HugePages_Free:        0
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: HugePages_Rsvd:        0
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: HugePages_Surp:        0
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Hugepagesize:       2048 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: Hugetlb:               0 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: DirectMap4k:      292716 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: DirectMap2M:     5998592 kB
Jul 20 13:08:33.045436 np0000039926 memory_tracker.sh[47480]: DirectMap1G:     8388608 kB
Jul 20 13:08:33.046119 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:      43264    3.4          416548          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:      46189    1.1          139948      46187   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:      46188    1.1          139804      46187   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:      18156    1.1          136936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:      42547    0.9          116628          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:      27730    0.9          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 13:08:33.056229 np0000039926 memory_tracker.sh[47482]:      11496    0.3           40584      11494   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      45038    0.2           28104          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039926=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      36592    0.2           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      41384    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:       2415    0.2           26364       2414   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:       2206    0.1           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:       1313    0.1           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      17054    0.1           20084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      46187    0.1           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      41462    0.1           18476          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      46512    0.1           15888      46507   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      36628    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      30208    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 13:08:33.056532 np0000039926 memory_tracker.sh[47482]:      32307    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:          1    0.1           14104          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:      46511    0.1           13304      46507   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:      11494    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:      46590    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:       4606    0.1           12356       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:       4611    0.1           12300       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-125902.summary.2026-07-20-125902
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:      47475    0.0           11856      47458   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:       2418    0.0           11528       2416   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:       1171    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:      46719    0.0           10040       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:      46845    0.0           10040       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:08:33.056761 np0000039926 memory_tracker.sh[47482]:      46939    0.0           10036       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:      47033    0.0           10036       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:      47129    0.0           10036       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:      38894    0.0           10000       2418   00:00:00        1 do_wait                   bash ./stack.sh
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:      47458    0.0            9908      47449   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:      47449    0.0            9840       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:        843    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:      46507    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:        535    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 20 13:08:33.056989 np0000039926 memory_tracker.sh[47482]:      28272    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 20 13:08:33.057128 np0000039926 memory_tracker.sh[47482]:      28345    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 13:08:33.057128 np0000039926 memory_tracker.sh[47482]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 13:08:33.057128 np0000039926 memory_tracker.sh[47482]:      28121    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 13:08:33.057128 np0000039926 memory_tracker.sh[47482]:       2211    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 13:08:33.057128 np0000039926 memory_tracker.sh[47482]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 13:08:33.057128 np0000039926 memory_tracker.sh[47482]:      29979    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 13:08:33.057128 np0000039926 memory_tracker.sh[47482]:      28477    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:      27676    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:        391    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:       2389    0.0            7108       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:      41388    0.0            6764      41384   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:      41389    0.0            6144      41384   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:        520    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:      15486    0.0            5868          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 13:08:33.057242 np0000039926 memory_tracker.sh[47482]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
